# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 75529.919 ops/s
# Warmup Iteration   2: 80028.635 ops/s
# Warmup Iteration   3: 80516.600 ops/s
# Warmup Iteration   4: 79907.903 ops/s
# Warmup Iteration   5: 79426.924 ops/s
# Warmup Iteration   6: 80739.152 ops/s
# Warmup Iteration   7: 80552.068 ops/s
# Warmup Iteration   8: 80173.611 ops/s
# Warmup Iteration   9: 80074.133 ops/s
# Warmup Iteration  10: 80587.897 ops/s
# Warmup Iteration  11: 80688.282 ops/s
# Warmup Iteration  12: 80260.578 ops/s
# Warmup Iteration  13: 80461.094 ops/s
# Warmup Iteration  14: 79221.794 ops/s
# Warmup Iteration  15: 80636.961 ops/s
# Warmup Iteration  16: 80685.428 ops/s
# Warmup Iteration  17: 80466.961 ops/s
# Warmup Iteration  18: 80404.636 ops/s
# Warmup Iteration  19: 80010.192 ops/s
# Warmup Iteration  20: 80239.332 ops/s
Iteration  15: 35406.392 ops/s
Iteration  16: 35681.060 ops/s
Iteration  17: 35781.921 ops/s
Iteration  18: 35754.601 ops/s
Iteration  19: 35627.183 ops/s
Iteration  20: 35400.126 ops/s

# Run progress: 37.50% complete, ETA 00:16:46
# Fork: 6 of 10
# Warmup Iteration   1: 33667.086 ops/s
# Warmup Iteration   2: 35371.965 ops/s
# Warmup Iteration   3: 35494.440 ops/s
# Warmup Iteration   4: 35606.243 ops/s
# Warmup Iteration   5: 35418.206 ops/s
# Warmup Iteration   6: 35716.080 ops/s
# Warmup Iteration   7: 35717.078 ops/s
# Warmup Iteration   8: 35683.343 ops/s
# Warmup Iteration   9: 35504.521 ops/s
# Warmup Iteration  10: 35402.913 ops/s
# Warmup Iteration  11: 35747.545 ops/s
# Warmup Iteration  12: 35766.923 ops/s
# Warmup Iteration  13: 35778.195 ops/s
# Warmup Iteration  14: 34949.984 ops/s
# Warmup Iteration  15: 35488.502 ops/s
# Warmup Iteration  16: 35778.133 ops/s
# Warmup Iteration  17: 35795.067 ops/s
# Warmup Iteration  18: 35755.500 ops/s
# Warmup Iteration  19: 35742.020 ops/s
# Warmup Iteration  20: 35553.987 ops/s
Iteration   1: 35140.895 ops/s
Iteration   2: 35828.347 ops/s
Iteration   3: 35835.410 ops/s
Iteration   4: 35641.202 ops/s
Iteration   5: 35444.863 ops/s
Iteration   6: 35691.214 ops/s
Iteration   7: 35790.874 ops/s
Iteration   8: 35804.666 ops/s
Iteration   9: 35608.118 ops/s
Iteration  10: 35387.525 ops/s
Iteration  11: 35796.458 ops/s
Iteration  12: 35798.571 ops/s
Iteration  13: 35784.271 ops/s
Iteration  14: 35549.379 ops/s
Iteration  15: 35434.552 ops/s
Iteration  16: 35782.032 ops/s
Iteration  17: 35790.809 ops/s
Iteration  18: 35816.694 ops/s
Iteration  19: 35561.759 ops/s
Iteration  20: 35424.525 ops/s

# Run progress: 40.00% complete, ETA 00:16:06
# Fork: 7 of 10
# Warmup Iteration   1: 33688.576 ops/s
# Warmup Iteration   2: 29765.129 ops/s
# Warmup Iteration   3: 35608.039 ops/s
# Warmup Iteration   4: 34429.573 ops/s
# Warmup Iteration   5: 35467.172 ops/s
# Warmup Iteration   6: 35650.646 ops/s
# Warmup Iteration   7: 35556.520 ops/s
# Warmup Iteration   8: 30454.303 ops/s
# Warmup Iteration   9: 35490.687 ops/s
# Warmup Iteration  10: 35416.762 ops/s
# Warmup Iteration  11: 35686.075 ops/s
# Warmup Iteration  12: 35640.335 ops/s
# Warmup Iteration  13: 35668.808 ops/s
# Warmup Iteration  14: 35577.789 ops/s
# Warmup Iteration  15: 32698.231 ops/s
# Warmup Iteration  16: 31874.675 ops/s
# Warmup Iteration  17: 35678.449 ops/s
# Warmup Iteration  18: 35691.332 ops/s
# Warmup Iteration  19: 35654.040 ops/s
# Warmup Iteration  20: 35437.120 ops/s
Iteration   1: 35630.731 ops/s
Iteration   2: 35686.095 ops/s
Iteration   3: 35681.281 ops/s
Iteration   4: 35408.680 ops/s
Iteration   5: 35417.209 ops/s
Iteration   6: 35698.119 ops/s
Iteration   7: 35704.772 ops/s
Iteration   8: 35712.740 ops/s
Iteration   9: 35602.200 ops/s
Iteration  10: 33087.993 ops/s
Iteration  11: 35285.726 ops/s
Iteration  12: 35685.164 ops/s
Iteration  13: 35683.460 ops/s
Iteration  14: 35594.558 ops/s
Iteration  15: 34034.029 ops/s
Iteration  16: 35697.232 ops/s
Iteration  17: 35686.427 ops/s
Iteration  18: 35693.431 ops/s
Iteration  19: 35549.819 ops/s
Iteration  20: 32045.233 ops/s

# Run progress: 42.50% complete, ETA 00:15:26
# Fork: 8 of 10
# Warmup Iteration   1: 33330.746 ops/s
# Warmup Iteration   2: 34527.533 ops/s
# Warmup Iteration   3: 35447.233 ops/s
# Warmup Iteration   4: 34952.753 ops/s
# Warmup Iteration   5: 33887.257 ops/s
# Warmup Iteration   6: 35464.956 ops/s
# Warmup Iteration   7: 35491.441 ops/s
# Warmup Iteration   8: 34798.763 ops/s
# Warmup Iteration   9: 34307.088 ops/s
# Warmup Iteration  10: 35417.431 ops/s
# Warmup Iteration  11: 35644.666 ops/s
# Warmup Iteration  12: 35611.342 ops/s
# Warmup Iteration  13: 35617.256 ops/s
# Warmup Iteration  14: 35425.643 ops/s
# Warmup Iteration  15: 35364.594 ops/s
# Warmup Iteration  16: 35592.598 ops/s
# Warmup Iteration  17: 35555.674 ops/s
# Warmup Iteration  18: 35587.733 ops/s
# Warmup Iteration  19: 35426.069 ops/s
# Warmup Iteration  20: 35267.285 ops/s
Iteration   1: 35440.754 ops/s
Iteration   2: 35603.591 ops/s
Iteration   3: 35562.811 ops/s
Iteration   4: 35348.867 ops/s
Iteration   5: 35367.189 ops/s
Iteration   6: 35555.486 ops/s
Iteration   7: 35600.577 ops/s
Iteration   8: 35562.720 ops/s
Iteration   9: 35447.893 ops/s
Iteration  10: 35388.648 ops/s
Iteration  11: 35578.428 ops/s
Iteration  12: 35473.659 ops/s
Iteration  13: 35519.401 ops/s
Iteration  14: 35407.440 ops/s
Iteration  15: 35373.421 ops/s
Iteration  16: 35489.625 ops/s
Iteration  17: 35532.232 ops/s
Iteration  18: 35586.559 ops/s
Iteration  19: 35450.765 ops/s
Iteration  20: 35209.507 ops/s

# Run progress: 45.00% complete, ETA 00:14:45
# Fork: 9 of 10
# Warmup Iteration   1: 33604.325 ops/s
# Warmup Iteration   2: 35172.895 ops/s
# Warmup Iteration   3: 34259.028 ops/s
# Warmup Iteration   4: 34410.093 ops/s
# Warmup Iteration   5: 35619.579 ops/s
# Warmup Iteration   6: 35739.780 ops/s
# Warmup Iteration   7: 35627.738 ops/s
# Warmup Iteration   8: 35499.369 ops/s
# Warmup Iteration   9: 35264.277 ops/s
# Warmup Iteration  10: 34988.925 ops/s
# Warmup Iteration  11: 35451.968 ops/s
# Warmup Iteration  12: 35680.257 ops/s
# Warmup Iteration  13: 35538.962 ops/s
# Warmup Iteration  14: 35405.349 ops/s
# Warmup Iteration  15: 35648.686 ops/s
# Warmup Iteration  16: 35652.029 ops/s
# Warmup Iteration  17: 35656.752 ops/s
# Warmup Iteration  18: 35497.000 ops/s
# Warmup Iteration  19: 35422.064 ops/s
# Warmup Iteration  20: 35696.778 ops/s
Iteration   1: 35672.666 ops/s
Iteration   2: 35690.467 ops/s
Iteration   3: 35496.901 ops/s
Iteration   4: 35301.245 ops/s
Iteration   5: 35675.536 ops/s
Iteration   6: 35491.363 ops/s
Iteration   7: 35654.588 ops/s
Iteration   8: 35627.302 ops/s
Iteration   9: 35575.023 ops/s
Iteration  10: 35587.151 ops/s
Iteration  11: 35675.356 ops/s
Iteration  12: 35664.288 ops/s
Iteration  13: 35553.845 ops/s
Iteration  14: 35398.183 ops/s
Iteration  15: 35684.023 ops/s
Iteration  16: 35651.408 ops/s
Iteration  17: 34021.251 ops/s
Iteration  18: 35630.210 ops/s
Iteration  19: 35413.785 ops/s
Iteration  20: 35634.063 ops/s

# Run progress: 47.50% complete, ETA 00:14:05
# Fork: 10 of 10
# Warmup Iteration   1: 34156.072 ops/s
# Warmup Iteration   2: 35360.661 ops/s
# Warmup Iteration   3: 35524.878 ops/s
# Warmup Iteration   4: 35420.094 ops/s
# Warmup Iteration   5: 35633.230 ops/s
# Warmup Iteration   6: 35714.782 ops/s
# Warmup Iteration   7: 35608.588 ops/s
# Warmup Iteration   8: 35490.765 ops/s
# Warmup Iteration   9: 35348.684 ops/s
# Warmup Iteration  10: 35674.450 ops/s
# Warmup Iteration  11: 35606.781 ops/s
# Warmup Iteration  12: 35719.851 ops/s
# Warmup Iteration  13: 35568.954 ops/s
# Warmup Iteration  14: 35390.756 ops/s
# Warmup Iteration  15: 35618.454 ops/s
# Warmup Iteration  16: 35650.711 ops/s
# Warmup Iteration  17: 35514.407 ops/s
# Warmup Iteration  18: 35570.583 ops/s
# Warmup Iteration  19: 35369.466 ops/s
# Warmup Iteration  20: 35652.452 ops/s
Iteration   1: 35643.893 ops/s
Iteration   2: 35648.508 ops/s
Iteration   3: 35637.917 ops/s
Iteration   4: 35425.282 ops/s
Iteration   5: 35646.560 ops/s
Iteration   6: 35586.276 ops/s
Iteration   7: 35661.517 ops/s
Iteration   8: 35523.727 ops/s
Iteration   9: 35380.808 ops/s
Iteration  10: 35625.180 ops/s
Iteration  11: 35623.245 ops/s
Iteration  12: 35499.795 ops/s
Iteration  13: 35585.450 ops/s
Iteration  14: 35365.193 ops/s
Iteration  15: 35628.204 ops/s
Iteration  16: 35602.468 ops/s
Iteration  17: 35658.526 ops/s
Iteration  18: 35561.004 ops/s
Iteration  19: 35391.375 ops/s
Iteration  20: 35664.726 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp2":
  35526.922 ±(99.9%) 96.732 ops/s [Average]
  (min, avg, max) = (32045.233, 35526.922, 35835.410), stdev = 409.570
  CI (99.9%): [35430.190, 35623.654] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jRegex.testExp1

# Run progress: 50.00% complete, ETA 00:13:25
# Fork: 1 of 10
# Warmup Iteration   1: 17578.122 ops/s
# Warmup Iteration   2: 18538.667 ops/s
# Warmup Iteration   3: 17902.867 ops/s
# Warmup Iteration   4: 18309.986 ops/s
# Warmup Iteration   5: 19233.111 ops/s
# Warmup Iteration   6: 19069.189 ops/s
# Warmup Iteration   7: 18775.231 ops/s
# Warmup Iteration   8: 18912.798 ops/s
# Warmup Iteration   9: 19055.421 ops/s
# Warmup Iteration  10: 19180.940 ops/s
# Warmup Iteration  11: 19177.083 ops/s
# Warmup Iteration  12: 19248.081 ops/s
# Warmup Iteration  13: 19198.281 ops/s
# Warmup Iteration  14: 18703.820 ops/s
# Warmup Iteration  15: 18835.267 ops/s
# Warmup Iteration  16: 18784.063 ops/s
# Warmup Iteration  17: 18914.868 ops/s
# Warmup Iteration  18: 18875.885 ops/s
# Warmup Iteration  19: 18731.708 ops/s
# Warmup Iteration  20: 18874.427 ops/s
Iteration   1: 18879.712 ops/s
Iteration   2: 18854.110 ops/s
Iteration   3: 18833.280 ops/s
Iteration   4: 18745.667 ops/s
Iteration   5: 17799.508 ops/s
Iteration   6: 18883.870 ops/s
Iteration   7: 18931.318 ops/s
Iteration   8: 18893.538 ops/s
Iteration   9: 18755.872 ops/s
Iteration  10: 18919.682 ops/s
Iteration  11: 18882.056 ops/s
Iteration  12: 18905.303 ops/s
Iteration  13: 18885.288 ops/s
Iteration  14: 18743.374 ops/s
Iteration  15: 18932.643 ops/s
Iteration  16: 18929.753 ops/s
Iteration  17: 17720.604 ops/s
Iteration  18: 18726.211 ops/s
Iteration  19: 18684.980 ops/s
Iteration  20: 18901.315 ops/s

# Run progress: 52.50% complete, ETA 00:12:45
# Fork: 2 of 10
# Warmup Iteration   1: 18044.767 ops/s
# Warmup Iteration   2: 19091.097 ops/s
# Warmup Iteration   3: 18800.650 ops/s
# Warmup Iteration   4: 18973.895 ops/s
# Warmup Iteration   5: 19185.000 ops/s
# Warmup Iteration   6: 19276.524 ops/s
# Warmup Iteration   7: 19086.769 ops/s
# Warmup Iteration   8: 18888.869 ops/s
# Warmup Iteration   9: 19051.576 ops/s
# Warmup Iteration  10: 19148.315 ops/s
# Warmup Iteration  11: 19098.880 ops/s
# Warmup Iteration  12: 19151.382 ops/s
# Warmup Iteration  13: 18864.095 ops/s
# Warmup Iteration  14: 19115.293 ops/s
# Warmup Iteration  15: 19169.543 ops/s
# Warmup Iteration  16: 19044.899 ops/s
# Warmup Iteration  17: 19284.730 ops/s
# Warmup Iteration  18: 19244.911 ops/s
# Warmup Iteration  19: 19208.537 ops/s
# Warmup Iteration  20: 19359.576 ops/s
Iteration   1: 19321.052 ops/s
Iteration   2: 19345.527 ops/s
Iteration   3: 18897.027 ops/s
Iteration   4: 19186.188 ops/s
Iteration   5: 19287.808 ops/s
Iteration   6: 19308.069 ops/s
Iteration   7: 19344.450 ops/s
Iteration   8: 19092.559 ops/s
Iteration   9: 18821.585 ops/s
Iteration  10: 19357.825 ops/s
Iteration  11: 19317.536 ops/s
Iteration  12: 19279.940 ops/s
Iteration  13: 19134.646 ops/s
Iteration  14: 19299.888 ops/s
Iteration  15: 19324.250 ops/s
Iteration  16: 19345.973 ops/s
Iteration  17: 19315.696 ops/s
Iteration  18: 19200.567 ops/s
Iteration  19: 19305.671 ops/s
Iteration  20: 19245.597 ops/s

# Run progress: 55.00% complete, ETA 00:12:04
# Fork: 3 of 10
# Warmup Iteration   1: 17058.432 ops/s
# Warmup Iteration   2: 17904.009 ops/s
# Warmup Iteration   3: 17902.302 ops/s
# Warmup Iteration   4: 18418.084 ops/s
# Warmup Iteration   5: 18170.151 ops/s
# Warmup Iteration   6: 18109.023 ops/s
# Warmup Iteration   7: 18412.035 ops/s
# Warmup Iteration   8: 18124.157 ops/s
# Warmup Iteration   9: 18480.973 ops/s
# Warmup Iteration  10: 18494.022 ops/s
# Warmup Iteration  11: 17959.537 ops/s
# Warmup Iteration  12: 18418.434 ops/s
# Warmup Iteration  13: 18292.046 ops/s
# Warmup Iteration  14: 18399.390 ops/s
# Warmup Iteration  15: 18488.471 ops/s
# Warmup Iteration  16: 18490.734 ops/s
# Warmup Iteration  17: 18026.157 ops/s
# Warmup Iteration  18: 17884.370 ops/s
# Warmup Iteration  19: 18022.618 ops/s
# Warmup Iteration  20: 18354.399 ops/s
Iteration   1: 18444.721 ops/s
Iteration   2: 18384.491 ops/s
Iteration   3: 18279.565 ops/s
Iteration   4: 18438.055 ops/s
Iteration   5: 18104.147 ops/s
Iteration   6: 14522.302 ops/s
Iteration   7: 18403.628 ops/s
Iteration   8: 18299.856 ops/s
Iteration   9: 18455.774 ops/s
Iteration  10: 18426.800 ops/s
Iteration  11: 17987.861 ops/s
Iteration  12: 13514.744 ops/s
Iteration  13: 18226.622 ops/s
Iteration  14: 18364.295 ops/s
Iteration  15: 18414.258 ops/s
Iteration  16: 18433.757 ops/s
Iteration  17: 18395.616 ops/s
Iteration  18: 18304.725 ops/s
Iteration  19: 18445.110 ops/s
Iteration  20: 18418.437 ops/s

# Run progress: 57.50% complete, ETA 00:11:24
# Fork: 4 of 10
# Warmup Iteration   1: 18004.937 ops/s
# Warmup Iteration   2: 18100.696 ops/s
# Warmup Iteration   3: 18942.469 ops/s
# Warmup Iteration   4: 19236.778 ops/s
# Warmup Iteration   5: 19246.028 ops/s
# Warmup Iteration   6: 18932.300 ops/s
# Warmup Iteration   7: 19096.710 ops/s
# Warmup Iteration   8: 18999.295 ops/s
# Warmup Iteration   9: 19197.866 ops/s
# Warmup Iteration  10: 15911.494 ops/s
# Warmup Iteration  11: 19180.483 ops/s
# Warmup Iteration  12: 19289.483 ops/s
# Warmup Iteration  13: 19222.254 ops/s
# Warmup Iteration  14: 19209.547 ops/s
# Warmup Iteration  15: 19178.403 ops/s
# Warmup Iteration  16: 19167.276 ops/s
# Warmup Iteration  17: 19304.018 ops/s
# Warmup Iteration  18: 19216.677 ops/s
# Warmup Iteration  19: 18945.175 ops/s
# Warmup Iteration  20: 18824.797 ops/s
Iteration   1: 18807.249 ops/s
Iteration   2: 18781.863 ops/s
Iteration   3: 18666.023 ops/s
Iteration   4: 18710.122 ops/s
Iteration   5: 18786.511 ops/s
Iteration   6: 15688.141 ops/s
Iteration   7: 18777.180 ops/s
Iteration   8: 18670.497 ops/s
Iteration   9: 18807.572 ops/s
Iteration  10: 18322.497 ops/s
Iteration  11: 18801.257 ops/s
Iteration  12: 18758.728 ops/s
Iteration  13: 18650.819 ops/s
Iteration  14: 18790.730 ops/s
Iteration  15: 18833.398 ops/s
Iteration  16: 18794.402 ops/s
Iteration  17: 18793.457 ops/s
Iteration  18: 18653.415 ops/s
Iteration  19: 18810.806 ops/s
Iteration  20: 18702.820 ops/s

# Run progress: 60.00% complete, ETA 00:10:44
# Fork: 5 of 10
# Warmup Iteration   1: 17715.825 ops/s
# Warmup Iteration   2: 18337.302 ops/s
# Warmup Iteration   3: 18725.698 ops/s
# Warmup Iteration   4: 19225.170 ops/s
# Warmup Iteration   5: 19255.270 ops/s
# Warmup Iteration   6: 19244.308 ops/s
# Warmup Iteration   7: 19234.586 ops/s
# Warmup Iteration   8: 19053.424 ops/s
# Warmup Iteration   9: 19258.989 ops/s
# Warmup Iteration  10: 19269.303 ops/s
# Warmup Iteration  11: 19214.688 ops/s
# Warmup Iteration  12: 19183.942 ops/s
# Warmup Iteration  13: 19055.809 ops/s
# Warmup Iteration  14: 19069.030 ops/s
# Warmup Iteration  15: 18921.953 ops/s
# Warmup Iteration  16: 19014.358 ops/s
# Warmup Iteration  17: 19082.056 ops/s
# Warmup Iteration  18: 18981.507 ops/s
# Warmup Iteration  19: 19171.899 ops/s
# Warmup Iteration  20: 19263.508 ops/s
Iteration   1: 19242.513 ops/s
Iteration   2: 19225.360 ops/s
Iteration   3: 18152.827 ops/s
Iteration   4: 18077.257 ops/s
Iteration   5: 19250.620 ops/s
Iteration   6: 19237.897 ops/s
Iteration   7: 19212.442 ops/s
Iteration   8: 19129.161 ops/s
Iteration   9: 19240.257 ops/s
Iteration  10: 19104.952 ops/s
Iteration  11: 19241.854 ops/s
Iteration  12: 19223.401 ops/s
Iteration  13: 19083.299 ops/s
Iteration  14: 19228.148 ops/s
Iteration  15: 19245.272 ops/s
Iteration  16: 19277.192 ops/s
Iteration  17: 19221.447 ops/s
Iteration  18: 19153.908 ops/s
Iteration  19: 19228.863 ops/s
Iteration  20: 19222.359 ops/s

# Run progress: 62.50% complete, ETA 00:10:04
# Fork: 6 of 10
# Warmup Iteration   1: 17787.421 ops/s
# Warmup Iteration   2: 19039.000 ops/s
# Warmup Iteration   3: 19069.290 ops/s
# Warmup Iteration   4: 19106.511 ops/s
# Warmup Iteration   5: 19074.566 ops/s
# Warmup Iteration   6: 19281.467 ops/s
# Warmup Iteration   7: 19293.058 ops/s
# Warmup Iteration   8: 19400.582 ops/s
# Warmup Iteration   9: 19449.612 ops/s
# Warmup Iteration  10: 19453.918 ops/s
# Warmup Iteration  11: 19250.440 ops/s
# Warmup Iteration  12: 19137.609 ops/s
# Warmup Iteration  13: 19239.996 ops/s
# Warmup Iteration  14: 19433.825 ops/s
# Warmup Iteration  15: 19416.563 ops/s
# Warmup Iteration  16: 19374.973 ops/s
# Warmup Iteration  17: 18938.027 ops/s
# Warmup Iteration  18: 19074.932 ops/s
# Warmup Iteration  19: 19340.637 ops/s
# Warmup Iteration  20: 19431.161 ops/s
Iteration   1: 19296.815 ops/s
Iteration   2: 19261.492 ops/s
Iteration   3: 19415.655 ops/s
Iteration   4: 19411.499 ops/s
Iteration   5: 19417.561 ops/s
Iteration   6: 19388.575 ops/s
Iteration   7: 19287.585 ops/s
Iteration   8: 19417.716 ops/s
Iteration   9: 19434.609 ops/s
Iteration  10: 19440.702 ops/s
Iteration  11: 19384.181 ops/s
Iteration  12: 19268.657 ops/s
Iteration  13: 19426.523 ops/s
Iteration  14: 19434.344 ops/s
Iteration  15: 19433.208 ops/s
Iteration  16: 19330.866 ops/s
Iteration  17: 19250.135 ops/s
Iteration  18: 19440.174 ops/s
Iteration  19: 19405.441 ops/s
Iteration  20: 19427.638 ops/s

# Run progress: 65.00% complete, ETA 00:09:23
# Fork: 7 of 10
# Warmup Iteration   1: 17305.833 ops/s
# Warmup Iteration   2: 18007.492 ops/s
# Warmup Iteration   3: 18229.545 ops/s
# Warmup Iteration   4: 18297.045 ops/s
# Warmup Iteration   5: 18192.315 ops/s
# Warmup Iteration   6: 17825.130 ops/s
# Warmup Iteration   7: 18241.137 ops/s
# Warmup Iteration   8: 18206.807 ops/s
# Warmup Iteration   9: 18391.176 ops/s
# Warmup Iteration  10: 18422.912 ops/s
# Warmup Iteration  11: 18249.134 ops/s
# Warmup Iteration  12: 18262.577 ops/s
# Warmup Iteration  13: 18393.843 ops/s
# Warmup Iteration  14: 18154.202 ops/s
# Warmup Iteration  15: 18269.498 ops/s
# Warmup Iteration  16: 18236.235 ops/s
# Warmup Iteration  17: 17996.311 ops/s
# Warmup Iteration  18: 18333.908 ops/s
# Warmup Iteration  19: 17984.453 ops/s
# Warmup Iteration  20: 18236.764 ops/s
Iteration   1: 17700.781 ops/s
Iteration   2: 18242.068 ops/s
Iteration   3: 18409.954 ops/s
Iteration   4: 18405.400 ops/s
Iteration   5: 18391.065 ops/s
Iteration   6: 18332.148 ops/s
Iteration   7: 18201.907 ops/s
Iteration   8: 18422.172 ops/s
Iteration   9: 18414.199 ops/s
Iteration  10: 18407.191 ops/s
Iteration  11: 18380.081 ops/s
Iteration  12: 18220.957 ops/s
Iteration  13: 18400.646 ops/s
Iteration  14: 18417.212 ops/s
Iteration  15: 18399.953 ops/s
Iteration  16: 18393.621 ops/s
Iteration  17: 18213.041 ops/s
Iteration  18: 18433.192 ops/s
Iteration  19: 18399.395 ops/s
Iteration  20: 18418.436 ops/s

# Run progress: 67.50% complete, ETA 00:08:43
# Fork: 8 of 10
# Warmup Iteration   1: 17859.171 ops/s
# Warmup Iteration   2: 18641.678 ops/s
# Warmup Iteration   3: 18870.085 ops/s
# Warmup Iteration   4: 19065.142 ops/s
# Warmup Iteration   5: 19133.693 ops/s
# Warmup Iteration   6: 19144.157 ops/s
# Warmup Iteration   7: 19032.536 ops/s
# Warmup Iteration   8: 19172.330 ops/s
# Warmup Iteration   9: 19172.481 ops/s
# Warmup Iteration  10: 19117.191 ops/s
# Warmup Iteration  11: 19074.581 ops/s
# Warmup Iteration  12: 19035.929 ops/s
# Warmup Iteration  13: 19195.648 ops/s
# Warmup Iteration  14: 19093.603 ops/s
# Warmup Iteration  15: 19147.273 ops/s
# Warmup Iteration  16: 19025.038 ops/s
# Warmup Iteration  17: 18287.834 ops/s
# Warmup Iteration  18: 18876.304 ops/s
# Warmup Iteration  19: 18826.019 ops/s
# Warmup Iteration  20: 18896.812 ops/s
Iteration   1: 17890.427 ops/s
Iteration   2: 18716.334 ops/s
Iteration   3: 18906.714 ops/s
Iteration   4: 18840.760 ops/s
Iteration   5: 18874.414 ops/s
Iteration   6: 18867.118 ops/s
Iteration   7: 18742.266 ops/s
Iteration   8: 18889.146 ops/s
Iteration   9: 18602.782 ops/s
Iteration  10: 18879.926 ops/s
Iteration  11: 18834.690 ops/s
Iteration  12: 18677.626 ops/s
Iteration  13: 18831.109 ops/s
Iteration  14: 18885.702 ops/s
Iteration  15: 18897.093 ops/s
Iteration  16: 18821.319 ops/s
Iteration  17: 18761.932 ops/s
Iteration  18: 18873.809 ops/s
Iteration  19: 18906.854 ops/s
Iteration  20: 18860.453 ops/s

# Run progress: 70.00% complete, ETA 00:08:03
# Fork: 9 of 10
# Warmup Iteration   1: 17957.080 ops/s
# Warmup Iteration   2: 18839.496 ops/s
# Warmup Iteration   3: 18976.820 ops/s
# Warmup Iteration   4: 19081.770 ops/s
# Warmup Iteration   5: 19035.287 ops/s
# Warmup Iteration   6: 19091.955 ops/s
# Warmup Iteration   7: 19154.376 ops/s
# Warmup Iteration   8: 19058.048 ops/s
# Warmup Iteration   9: 19186.197 ops/s
# Warmup Iteration  10: 19215.093 ops/s
# Warmup Iteration  11: 19006.635 ops/s
# Warmup Iteration  12: 18915.431 ops/s
# Warmup Iteration  13: 19061.397 ops/s
# Warmup Iteration  14: 18821.508 ops/s
# Warmup Iteration  15: 19216.740 ops/s
# Warmup Iteration  16: 19048.490 ops/s
# Warmup Iteration  17: 18692.686 ops/s
# Warmup Iteration  18: 18858.450 ops/s
# Warmup Iteration  19: 18779.326 ops/s
# Warmup Iteration  20: 18842.749 ops/s
Iteration   1: 18237.712 ops/s
Iteration   2: 18742.069 ops/s
Iteration   3: 18663.497 ops/s
Iteration   4: 18784.675 ops/s
Iteration   5: 18781.993 ops/s
Iteration   6: 18675.838 ops/s
Iteration   7: 18757.907 ops/s
Iteration   8: 18824.766 ops/s
Iteration   9: 18796.750 ops/s
Iteration  10: 18810.759 ops/s
Iteration  11: 18679.313 ops/s
Iteration  12: 18752.095 ops/s
Iteration  13: 18774.638 ops/s
Iteration  14: 18775.698 ops/s
Iteration  15: 18792.299 ops/s
Iteration  16: 18693.095 ops/s
Iteration  17: 18763.690 ops/s
Iteration  18: 18648.922 ops/s
Iteration  19: 18800.839 ops/s
Iteration  20: 18761.696 ops/s

# Run progress: 72.50% complete, ETA 00:07:22
# Fork: 10 of 10
# Warmup Iteration   1: 17926.276 ops/s
# Warmup Iteration   2: 19030.862 ops/s
# Warmup Iteration   3: 19021.130 ops/s
# Warmup Iteration   4: 19188.022 ops/s
# Warmup Iteration   5: 19173.363 ops/s
# Warmup Iteration   6: 19089.455 ops/s
# Warmup Iteration   7: 19206.397 ops/s
# Warmup Iteration   8: 18782.178 ops/s
# Warmup Iteration   9: 18362.059 ops/s
# Warmup Iteration  10: 18343.765 ops/s
# Warmup Iteration  11: 18735.122 ops/s
# Warmup Iteration  12: 19323.068 ops/s
# Warmup Iteration  13: 19246.785 ops/s
# Warmup Iteration  14: 19251.353 ops/s
# Warmup Iteration  15: 19274.890 ops/s
# Warmup Iteration  16: 19025.819 ops/s
# Warmup Iteration  17: 18754.957 ops/s
# Warmup Iteration  18: 18757.748 ops/s
# Warmup Iteration  19: 18936.722 ops/s
# Warmup Iteration  20: 19088.712 ops/s
Iteration   1: 18901.920 ops/s
Iteration   2: 19086.996 ops/s
Iteration   3: 19090.193 ops/s
Iteration   4: 19026.482 ops/s
Iteration   5: 19076.142 ops/s
Iteration   6: 18908.798 ops/s
Iteration   7: 19107.464 ops/s
Iteration   8: 19114.125 ops/s
Iteration   9: 19019.037 ops/s
Iteration  10: 19066.051 ops/s
Iteration  11: 18887.583 ops/s
Iteration  12: 19032.102 ops/s
Iteration  13: 19084.577 ops/s
Iteration  14: 19112.479 ops/s
Iteration  15: 19065.323 ops/s
Iteration  16: 18890.267 ops/s
Iteration  17: 19106.935 ops/s
Iteration  18: 19064.304 ops/s
Iteration  19: 19091.080 ops/s
