# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 78270.996 ops/s
# Warmup Iteration   2: 82369.181 ops/s
# Warmup Iteration   3: 81298.463 ops/s
# Warmup Iteration   4: 81866.143 ops/s
# Warmup Iteration   5: 82157.817 ops/s
# Warmup Iteration   6: 82159.960 ops/s
# Warmup Iteration   7: 74551.203 ops/s
# Warmup Iteration   8: 81541.630 ops/s
# Warmup Iteration   9: 82179.141 ops/s
# Warmup Iteration  10: 82023.419 ops/s
# Warmup Iteration  11: 81995.594 ops/s
# Warmup Iteration  12: 81840.484 ops/s
# Warmup Iteration  13: 81539.994 ops/s
# Warmup Iteration  14: 81967.626 ops/s
# Warmup Iteration  15: 82028.353 ops/s
# Warmup Iteration  16: 81669.687 ops/s
# Warmup Iteration  17: 81910.048 ops/s
# Warmup Iteration  18: 81367.569 ops/s
# Warmup Iteration  19: 82073.827 ops/s
# Warmup Iteration  20: 82103.814 ops/s
Iteration  15: 35675.652 ops/s
Iteration  16: 35725.489 ops/s
Iteration  17: 35703.454 ops/s
Iteration  18: 35576.900 ops/s
Iteration  19: 35412.504 ops/s
Iteration  20: 35726.516 ops/s

# Run progress: 37.50% complete, ETA 00:16:46
# Fork: 6 of 10
# Warmup Iteration   1: 31179.566 ops/s
# Warmup Iteration   2: 34697.402 ops/s
# Warmup Iteration   3: 35549.679 ops/s
# Warmup Iteration   4: 34589.244 ops/s
# Warmup Iteration   5: 35677.542 ops/s
# Warmup Iteration   6: 35546.617 ops/s
# Warmup Iteration   7: 35605.606 ops/s
# Warmup Iteration   8: 35521.488 ops/s
# Warmup Iteration   9: 35300.023 ops/s
# Warmup Iteration  10: 34981.007 ops/s
# Warmup Iteration  11: 35560.402 ops/s
# Warmup Iteration  12: 35350.365 ops/s
# Warmup Iteration  13: 35560.704 ops/s
# Warmup Iteration  14: 35347.784 ops/s
# Warmup Iteration  15: 35624.158 ops/s
# Warmup Iteration  16: 35632.939 ops/s
# Warmup Iteration  17: 35663.447 ops/s
# Warmup Iteration  18: 35587.020 ops/s
# Warmup Iteration  19: 35284.874 ops/s
# Warmup Iteration  20: 35642.902 ops/s
Iteration   1: 35522.059 ops/s
Iteration   2: 34768.812 ops/s
Iteration   3: 35590.689 ops/s
Iteration   4: 35286.784 ops/s
Iteration   5: 35671.830 ops/s
Iteration   6: 35666.669 ops/s
Iteration   7: 35663.487 ops/s
Iteration   8: 35545.640 ops/s
Iteration   9: 35359.195 ops/s
Iteration  10: 35636.279 ops/s
Iteration  11: 35700.823 ops/s
Iteration  12: 34982.844 ops/s
Iteration  13: 35617.096 ops/s
Iteration  14: 34791.714 ops/s
Iteration  15: 35584.035 ops/s
Iteration  16: 35667.066 ops/s
Iteration  17: 35618.820 ops/s
Iteration  18: 35567.526 ops/s
Iteration  19: 35379.362 ops/s
Iteration  20: 35637.621 ops/s

# Run progress: 40.00% complete, ETA 00:16:06
# Fork: 7 of 10
# Warmup Iteration   1: 33406.846 ops/s
# Warmup Iteration   2: 35199.516 ops/s
# Warmup Iteration   3: 35195.995 ops/s
# Warmup Iteration   4: 35077.567 ops/s
# Warmup Iteration   5: 35398.308 ops/s
# Warmup Iteration   6: 35627.409 ops/s
# Warmup Iteration   7: 35547.492 ops/s
# Warmup Iteration   8: 35477.046 ops/s
# Warmup Iteration   9: 35165.146 ops/s
# Warmup Iteration  10: 35337.187 ops/s
# Warmup Iteration  11: 35491.566 ops/s
# Warmup Iteration  12: 35636.911 ops/s
# Warmup Iteration  13: 35534.696 ops/s
# Warmup Iteration  14: 35291.924 ops/s
# Warmup Iteration  15: 35498.722 ops/s
# Warmup Iteration  16: 35478.477 ops/s
# Warmup Iteration  17: 35239.007 ops/s
# Warmup Iteration  18: 35492.035 ops/s
# Warmup Iteration  19: 35091.398 ops/s
# Warmup Iteration  20: 35392.072 ops/s
Iteration   1: 35586.262 ops/s
Iteration   2: 35462.380 ops/s
Iteration   3: 35234.673 ops/s
Iteration   4: 35125.282 ops/s
Iteration   5: 35305.561 ops/s
Iteration   6: 35426.281 ops/s
Iteration   7: 35434.042 ops/s
Iteration   8: 35365.317 ops/s
Iteration   9: 35006.460 ops/s
Iteration  10: 35531.082 ops/s
Iteration  11: 35563.198 ops/s
Iteration  12: 35524.284 ops/s
Iteration  13: 35470.550 ops/s
Iteration  14: 34134.653 ops/s
Iteration  15: 34108.430 ops/s
Iteration  16: 35425.732 ops/s
Iteration  17: 35459.704 ops/s
Iteration  18: 34674.049 ops/s
Iteration  19: 35258.063 ops/s
Iteration  20: 35492.403 ops/s

# Run progress: 42.50% complete, ETA 00:15:26
# Fork: 8 of 10
# Warmup Iteration   1: 33556.373 ops/s
# Warmup Iteration   2: 35221.525 ops/s
# Warmup Iteration   3: 35362.842 ops/s
# Warmup Iteration   4: 35554.040 ops/s
# Warmup Iteration   5: 35562.917 ops/s
# Warmup Iteration   6: 35264.599 ops/s
# Warmup Iteration   7: 35445.706 ops/s
# Warmup Iteration   8: 35304.518 ops/s
# Warmup Iteration   9: 35551.923 ops/s
# Warmup Iteration  10: 35616.606 ops/s
# Warmup Iteration  11: 35629.271 ops/s
# Warmup Iteration  12: 35639.463 ops/s
# Warmup Iteration  13: 35384.692 ops/s
# Warmup Iteration  14: 35642.219 ops/s
# Warmup Iteration  15: 35672.252 ops/s
# Warmup Iteration  16: 34666.138 ops/s
# Warmup Iteration  17: 35257.806 ops/s
# Warmup Iteration  18: 35056.874 ops/s
# Warmup Iteration  19: 35254.409 ops/s
# Warmup Iteration  20: 35278.873 ops/s
Iteration   1: 35265.810 ops/s
Iteration   2: 34679.188 ops/s
Iteration   3: 35034.580 ops/s
Iteration   4: 35259.547 ops/s
Iteration   5: 35293.204 ops/s
Iteration   6: 35305.598 ops/s
Iteration   7: 35239.340 ops/s
Iteration   8: 34985.780 ops/s
Iteration   9: 35279.511 ops/s
Iteration  10: 35275.237 ops/s
Iteration  11: 35309.073 ops/s
Iteration  12: 35205.446 ops/s
Iteration  13: 34923.263 ops/s
Iteration  14: 35248.784 ops/s
Iteration  15: 35288.459 ops/s
Iteration  16: 35251.295 ops/s
Iteration  17: 35200.902 ops/s
Iteration  18: 35035.009 ops/s
Iteration  19: 35273.562 ops/s
Iteration  20: 35279.385 ops/s

# Run progress: 45.00% complete, ETA 00:14:45
# Fork: 9 of 10
# Warmup Iteration   1: 34145.193 ops/s
# Warmup Iteration   2: 35283.788 ops/s
# Warmup Iteration   3: 35208.941 ops/s
# Warmup Iteration   4: 35616.752 ops/s
# Warmup Iteration   5: 35518.881 ops/s
# Warmup Iteration   6: 34533.781 ops/s
# Warmup Iteration   7: 35333.432 ops/s
# Warmup Iteration   8: 35131.685 ops/s
# Warmup Iteration   9: 34899.368 ops/s
# Warmup Iteration  10: 33745.183 ops/s
# Warmup Iteration  11: 33818.304 ops/s
# Warmup Iteration  12: 33694.897 ops/s
# Warmup Iteration  13: 33527.101 ops/s
# Warmup Iteration  14: 33148.169 ops/s
# Warmup Iteration  15: 33793.152 ops/s
# Warmup Iteration  16: 33797.837 ops/s
# Warmup Iteration  17: 35655.921 ops/s
# Warmup Iteration  18: 35398.310 ops/s
# Warmup Iteration  19: 35737.951 ops/s
# Warmup Iteration  20: 35709.060 ops/s
Iteration   1: 35769.590 ops/s
Iteration   2: 35663.305 ops/s
Iteration   3: 35380.372 ops/s
Iteration   4: 35637.395 ops/s
Iteration   5: 35713.718 ops/s
Iteration   6: 35692.638 ops/s
Iteration   7: 35630.969 ops/s
Iteration   8: 35426.285 ops/s
Iteration   9: 35723.573 ops/s
Iteration  10: 35649.622 ops/s
Iteration  11: 35719.034 ops/s
Iteration  12: 35630.921 ops/s
Iteration  13: 35389.042 ops/s
Iteration  14: 35595.047 ops/s
Iteration  15: 35558.011 ops/s
Iteration  16: 35664.782 ops/s
Iteration  17: 35646.582 ops/s
Iteration  18: 35389.374 ops/s
Iteration  19: 35583.960 ops/s
Iteration  20: 35690.432 ops/s

# Run progress: 47.50% complete, ETA 00:14:05
# Fork: 10 of 10
# Warmup Iteration   1: 33827.984 ops/s
# Warmup Iteration   2: 35163.679 ops/s
# Warmup Iteration   3: 35209.701 ops/s
# Warmup Iteration   4: 35404.569 ops/s
# Warmup Iteration   5: 35577.865 ops/s
# Warmup Iteration   6: 35548.196 ops/s
# Warmup Iteration   7: 35390.158 ops/s
# Warmup Iteration   8: 35274.035 ops/s
# Warmup Iteration   9: 35580.131 ops/s
# Warmup Iteration  10: 35625.057 ops/s
# Warmup Iteration  11: 35562.691 ops/s
# Warmup Iteration  12: 35624.199 ops/s
# Warmup Iteration  13: 35365.239 ops/s
# Warmup Iteration  14: 35620.885 ops/s
# Warmup Iteration  15: 35615.843 ops/s
# Warmup Iteration  16: 35675.242 ops/s
# Warmup Iteration  17: 35610.977 ops/s
# Warmup Iteration  18: 35364.477 ops/s
# Warmup Iteration  19: 35613.671 ops/s
# Warmup Iteration  20: 35664.403 ops/s
Iteration   1: 35693.769 ops/s
Iteration   2: 35633.240 ops/s
Iteration   3: 35396.824 ops/s
Iteration   4: 35690.115 ops/s
Iteration   5: 35693.980 ops/s
Iteration   6: 35663.293 ops/s
Iteration   7: 35460.639 ops/s
Iteration   8: 35313.389 ops/s
Iteration   9: 35657.493 ops/s
Iteration  10: 35589.305 ops/s
Iteration  11: 35608.190 ops/s
Iteration  12: 35541.211 ops/s
Iteration  13: 35382.607 ops/s
Iteration  14: 35629.898 ops/s
Iteration  15: 35536.340 ops/s
Iteration  16: 35580.963 ops/s
Iteration  17: 35565.940 ops/s
Iteration  18: 35395.920 ops/s
Iteration  19: 35631.716 ops/s
Iteration  20: 35669.938 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp2":
  35423.331 ±(99.9%) 66.056 ops/s [Average]
  (min, avg, max) = (34108.430, 35423.331, 35769.590), stdev = 279.685
  CI (99.9%): [35357.275, 35489.387] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jRegex.testExp1

# Run progress: 50.00% complete, ETA 00:13:25
# Fork: 1 of 10
# Warmup Iteration   1: 18042.569 ops/s
# Warmup Iteration   2: 19393.665 ops/s
# Warmup Iteration   3: 19383.056 ops/s
# Warmup Iteration   4: 19664.923 ops/s
# Warmup Iteration   5: 19528.962 ops/s
# Warmup Iteration   6: 19706.134 ops/s
# Warmup Iteration   7: 19695.602 ops/s
# Warmup Iteration   8: 19424.336 ops/s
# Warmup Iteration   9: 19597.367 ops/s
# Warmup Iteration  10: 19571.690 ops/s
# Warmup Iteration  11: 19626.788 ops/s
# Warmup Iteration  12: 19658.790 ops/s
# Warmup Iteration  13: 19334.496 ops/s
# Warmup Iteration  14: 19365.390 ops/s
# Warmup Iteration  15: 19535.921 ops/s
# Warmup Iteration  16: 19591.812 ops/s
# Warmup Iteration  17: 19657.563 ops/s
# Warmup Iteration  18: 19353.182 ops/s
# Warmup Iteration  19: 19156.748 ops/s
# Warmup Iteration  20: 18425.963 ops/s
Iteration   1: 19143.086 ops/s
Iteration   2: 19125.642 ops/s
Iteration   3: 18959.899 ops/s
Iteration   4: 19176.304 ops/s
Iteration   5: 19174.339 ops/s
Iteration   6: 19157.412 ops/s
Iteration   7: 18978.122 ops/s
Iteration   8: 18980.955 ops/s
Iteration   9: 19170.570 ops/s
Iteration  10: 19150.919 ops/s
Iteration  11: 19159.146 ops/s
Iteration  12: 19105.469 ops/s
Iteration  13: 18913.306 ops/s
Iteration  14: 19141.354 ops/s
Iteration  15: 19140.692 ops/s
Iteration  16: 19169.898 ops/s
Iteration  17: 19117.633 ops/s
Iteration  18: 19024.871 ops/s
Iteration  19: 14150.363 ops/s
Iteration  20: 18918.393 ops/s

# Run progress: 52.50% complete, ETA 00:12:45
# Fork: 2 of 10
# Warmup Iteration   1: 18079.863 ops/s
# Warmup Iteration   2: 19210.104 ops/s
# Warmup Iteration   3: 19396.530 ops/s
# Warmup Iteration   4: 19406.102 ops/s
# Warmup Iteration   5: 19495.552 ops/s
# Warmup Iteration   6: 19532.215 ops/s
# Warmup Iteration   7: 19359.989 ops/s
# Warmup Iteration   8: 19482.430 ops/s
# Warmup Iteration   9: 19517.993 ops/s
# Warmup Iteration  10: 19522.032 ops/s
# Warmup Iteration  11: 19449.672 ops/s
# Warmup Iteration  12: 19424.781 ops/s
# Warmup Iteration  13: 19519.546 ops/s
# Warmup Iteration  14: 19601.473 ops/s
# Warmup Iteration  15: 19592.161 ops/s
# Warmup Iteration  16: 19477.034 ops/s
# Warmup Iteration  17: 19436.426 ops/s
# Warmup Iteration  18: 19499.323 ops/s
# Warmup Iteration  19: 19171.144 ops/s
# Warmup Iteration  20: 19182.173 ops/s
Iteration   1: 19082.371 ops/s
Iteration   2: 18981.203 ops/s
Iteration   3: 19180.556 ops/s
Iteration   4: 19190.553 ops/s
Iteration   5: 19198.119 ops/s
Iteration   6: 19132.961 ops/s
Iteration   7: 19037.319 ops/s
Iteration   8: 19150.256 ops/s
Iteration   9: 19178.787 ops/s
Iteration  10: 19164.592 ops/s
Iteration  11: 19168.878 ops/s
Iteration  12: 19045.154 ops/s
Iteration  13: 19164.912 ops/s
Iteration  14: 19182.037 ops/s
Iteration  15: 19170.475 ops/s
Iteration  16: 19151.449 ops/s
Iteration  17: 19008.155 ops/s
Iteration  18: 19031.350 ops/s
Iteration  19: 19155.373 ops/s
Iteration  20: 19156.859 ops/s

# Run progress: 55.00% complete, ETA 00:12:04
# Fork: 3 of 10
# Warmup Iteration   1: 17152.823 ops/s
# Warmup Iteration   2: 18002.518 ops/s
# Warmup Iteration   3: 18283.149 ops/s
# Warmup Iteration   4: 18461.266 ops/s
# Warmup Iteration   5: 18469.348 ops/s
# Warmup Iteration   6: 18005.777 ops/s
# Warmup Iteration   7: 17940.527 ops/s
# Warmup Iteration   8: 18316.061 ops/s
# Warmup Iteration   9: 18568.004 ops/s
# Warmup Iteration  10: 18494.626 ops/s
# Warmup Iteration  11: 17649.923 ops/s
# Warmup Iteration  12: 17989.802 ops/s
# Warmup Iteration  13: 18451.487 ops/s
# Warmup Iteration  14: 18475.852 ops/s
# Warmup Iteration  15: 18533.270 ops/s
# Warmup Iteration  16: 18379.293 ops/s
# Warmup Iteration  17: 18165.350 ops/s
# Warmup Iteration  18: 18163.571 ops/s
# Warmup Iteration  19: 18267.779 ops/s
# Warmup Iteration  20: 18437.474 ops/s
Iteration   1: 18467.132 ops/s
Iteration   2: 18126.213 ops/s
Iteration   3: 18535.904 ops/s
Iteration   4: 18530.193 ops/s
Iteration   5: 18527.473 ops/s
Iteration   6: 18495.671 ops/s
Iteration   7: 18361.128 ops/s
Iteration   8: 18361.615 ops/s
Iteration   9: 18492.166 ops/s
Iteration  10: 18485.715 ops/s
Iteration  11: 18503.578 ops/s
Iteration  12: 18238.261 ops/s
Iteration  13: 18543.153 ops/s
Iteration  14: 18498.113 ops/s
Iteration  15: 18535.364 ops/s
Iteration  16: 18484.920 ops/s
Iteration  17: 18359.765 ops/s
Iteration  18: 18502.230 ops/s
Iteration  19: 18499.074 ops/s
Iteration  20: 18547.621 ops/s

# Run progress: 57.50% complete, ETA 00:11:24
# Fork: 4 of 10
# Warmup Iteration   1: 17354.091 ops/s
# Warmup Iteration   2: 18229.368 ops/s
# Warmup Iteration   3: 18380.079 ops/s
# Warmup Iteration   4: 18431.521 ops/s
# Warmup Iteration   5: 18539.971 ops/s
# Warmup Iteration   6: 18455.690 ops/s
# Warmup Iteration   7: 18277.717 ops/s
# Warmup Iteration   8: 18333.409 ops/s
# Warmup Iteration   9: 18500.991 ops/s
# Warmup Iteration  10: 18485.212 ops/s
# Warmup Iteration  11: 18379.102 ops/s
# Warmup Iteration  12: 18373.573 ops/s
# Warmup Iteration  13: 18543.269 ops/s
# Warmup Iteration  14: 18486.370 ops/s
# Warmup Iteration  15: 18555.204 ops/s
# Warmup Iteration  16: 18516.954 ops/s
# Warmup Iteration  17: 18359.088 ops/s
# Warmup Iteration  18: 18550.873 ops/s
# Warmup Iteration  19: 18480.371 ops/s
# Warmup Iteration  20: 18523.899 ops/s
Iteration   1: 18485.166 ops/s
Iteration   2: 18230.693 ops/s
Iteration   3: 18525.970 ops/s
Iteration   4: 18483.829 ops/s
Iteration   5: 18544.110 ops/s
Iteration   6: 18503.743 ops/s
Iteration   7: 18343.013 ops/s
Iteration   8: 18522.055 ops/s
Iteration   9: 18496.923 ops/s
Iteration  10: 18539.754 ops/s
Iteration  11: 18505.179 ops/s
Iteration  12: 17697.642 ops/s
Iteration  13: 18353.123 ops/s
Iteration  14: 17496.428 ops/s
Iteration  15: 18501.728 ops/s
Iteration  16: 18057.860 ops/s
Iteration  17: 18312.515 ops/s
Iteration  18: 18340.932 ops/s
Iteration  19: 18477.147 ops/s
Iteration  20: 18499.851 ops/s

# Run progress: 60.00% complete, ETA 00:10:44
# Fork: 5 of 10
# Warmup Iteration   1: 17952.960 ops/s
# Warmup Iteration   2: 19086.020 ops/s
# Warmup Iteration   3: 19305.404 ops/s
# Warmup Iteration   4: 19471.192 ops/s
# Warmup Iteration   5: 19477.486 ops/s
# Warmup Iteration   6: 19402.249 ops/s
# Warmup Iteration   7: 19537.226 ops/s
# Warmup Iteration   8: 19353.546 ops/s
# Warmup Iteration   9: 19237.235 ops/s
# Warmup Iteration  10: 19199.792 ops/s
# Warmup Iteration  11: 19235.123 ops/s
# Warmup Iteration  12: 19464.310 ops/s
# Warmup Iteration  13: 19359.289 ops/s
# Warmup Iteration  14: 19540.838 ops/s
# Warmup Iteration  15: 19507.694 ops/s
# Warmup Iteration  16: 19271.061 ops/s
# Warmup Iteration  17: 19515.307 ops/s
# Warmup Iteration  18: 19552.842 ops/s
# Warmup Iteration  19: 19508.616 ops/s
# Warmup Iteration  20: 19415.276 ops/s
Iteration   1: 19338.468 ops/s
Iteration   2: 19481.145 ops/s
Iteration   3: 19511.564 ops/s
Iteration   4: 19539.734 ops/s
Iteration   5: 19508.682 ops/s
Iteration   6: 19317.253 ops/s
Iteration   7: 19459.988 ops/s
Iteration   8: 19112.182 ops/s
Iteration   9: 19455.225 ops/s
Iteration  10: 19477.666 ops/s
Iteration  11: 19368.747 ops/s
Iteration  12: 19505.948 ops/s
Iteration  13: 19506.515 ops/s
Iteration  14: 19509.036 ops/s
Iteration  15: 19460.083 ops/s
Iteration  16: 19353.239 ops/s
Iteration  17: 19410.621 ops/s
Iteration  18: 19488.372 ops/s
Iteration  19: 19095.548 ops/s
Iteration  20: 19503.008 ops/s

# Run progress: 62.50% complete, ETA 00:10:04
# Fork: 6 of 10
# Warmup Iteration   1: 17718.283 ops/s
# Warmup Iteration   2: 19142.196 ops/s
# Warmup Iteration   3: 18964.559 ops/s
# Warmup Iteration   4: 19267.171 ops/s
# Warmup Iteration   5: 18962.161 ops/s
# Warmup Iteration   6: 19378.793 ops/s
# Warmup Iteration   7: 19122.963 ops/s
# Warmup Iteration   8: 19183.853 ops/s
# Warmup Iteration   9: 19470.239 ops/s
# Warmup Iteration  10: 19013.871 ops/s
# Warmup Iteration  11: 18596.856 ops/s
# Warmup Iteration  12: 18420.254 ops/s
# Warmup Iteration  13: 18430.671 ops/s
# Warmup Iteration  14: 19338.125 ops/s
# Warmup Iteration  15: 19420.731 ops/s
# Warmup Iteration  16: 19264.286 ops/s
# Warmup Iteration  17: 18921.402 ops/s
# Warmup Iteration  18: 18961.878 ops/s
# Warmup Iteration  19: 18935.167 ops/s
# Warmup Iteration  20: 19123.673 ops/s
Iteration   1: 18955.625 ops/s
Iteration   2: 19152.787 ops/s
Iteration   3: 19159.324 ops/s
Iteration   4: 19144.586 ops/s
Iteration   5: 19128.393 ops/s
Iteration   6: 18982.936 ops/s
Iteration   7: 19090.258 ops/s
Iteration   8: 19151.228 ops/s
Iteration   9: 19124.889 ops/s
Iteration  10: 19076.914 ops/s
Iteration  11: 18998.599 ops/s
Iteration  12: 19134.419 ops/s
Iteration  13: 19010.154 ops/s
Iteration  14: 19044.000 ops/s
Iteration  15: 18870.858 ops/s
Iteration  16: 18729.198 ops/s
Iteration  17: 19066.842 ops/s
Iteration  18: 19117.587 ops/s
Iteration  19: 19137.797 ops/s
Iteration  20: 19102.127 ops/s

# Run progress: 65.00% complete, ETA 00:09:23
# Fork: 7 of 10
# Warmup Iteration   1: 16899.535 ops/s
# Warmup Iteration   2: 17967.092 ops/s
# Warmup Iteration   3: 18017.800 ops/s
# Warmup Iteration   4: 18119.986 ops/s
# Warmup Iteration   5: 18155.616 ops/s
# Warmup Iteration   6: 18055.140 ops/s
# Warmup Iteration   7: 18213.441 ops/s
# Warmup Iteration   8: 18254.853 ops/s
# Warmup Iteration   9: 17993.095 ops/s
# Warmup Iteration  10: 18212.583 ops/s
# Warmup Iteration  11: 18052.739 ops/s
# Warmup Iteration  12: 18230.251 ops/s
# Warmup Iteration  13: 18261.909 ops/s
# Warmup Iteration  14: 18213.618 ops/s
# Warmup Iteration  15: 18238.245 ops/s
# Warmup Iteration  16: 18106.447 ops/s
# Warmup Iteration  17: 18094.034 ops/s
# Warmup Iteration  18: 18223.029 ops/s
# Warmup Iteration  19: 18124.511 ops/s
# Warmup Iteration  20: 18131.294 ops/s
Iteration   1: 18108.225 ops/s
Iteration   2: 18224.728 ops/s
Iteration   3: 18217.143 ops/s
Iteration   4: 18156.629 ops/s
Iteration   5: 18180.828 ops/s
Iteration   6: 18113.019 ops/s
Iteration   7: 18195.711 ops/s
Iteration   8: 18265.000 ops/s
Iteration   9: 18267.494 ops/s
Iteration  10: 18220.721 ops/s
Iteration  11: 18121.428 ops/s
Iteration  12: 18225.390 ops/s
Iteration  13: 18258.679 ops/s
Iteration  14: 18265.535 ops/s
Iteration  15: 18187.391 ops/s
Iteration  16: 18113.044 ops/s
Iteration  17: 18201.502 ops/s
Iteration  18: 18268.588 ops/s
Iteration  19: 18267.264 ops/s
Iteration  20: 18119.069 ops/s

# Run progress: 67.50% complete, ETA 00:08:43
# Fork: 8 of 10
# Warmup Iteration   1: 16504.764 ops/s
# Warmup Iteration   2: 18021.199 ops/s
# Warmup Iteration   3: 17824.475 ops/s
# Warmup Iteration   4: 17938.129 ops/s
# Warmup Iteration   5: 18312.430 ops/s
# Warmup Iteration   6: 18181.964 ops/s
# Warmup Iteration   7: 18404.523 ops/s
# Warmup Iteration   8: 18384.171 ops/s
# Warmup Iteration   9: 17953.769 ops/s
# Warmup Iteration  10: 17892.944 ops/s
# Warmup Iteration  11: 14531.643 ops/s
# Warmup Iteration  12: 13341.465 ops/s
# Warmup Iteration  13: 18403.469 ops/s
# Warmup Iteration  14: 18415.012 ops/s
# Warmup Iteration  15: 18196.142 ops/s
# Warmup Iteration  16: 18272.814 ops/s
# Warmup Iteration  17: 18346.826 ops/s
# Warmup Iteration  18: 13964.276 ops/s
# Warmup Iteration  19: 18406.050 ops/s
# Warmup Iteration  20: 18293.267 ops/s
Iteration   1: 18284.819 ops/s
Iteration   2: 18418.661 ops/s
Iteration   3: 18398.106 ops/s
Iteration   4: 17576.645 ops/s
Iteration   5: 18300.631 ops/s
Iteration   6: 18268.583 ops/s
Iteration   7: 18401.616 ops/s
Iteration   8: 18390.501 ops/s
Iteration   9: 18395.717 ops/s
Iteration  10: 13118.614 ops/s
Iteration  11: 17899.267 ops/s
Iteration  12: 18464.836 ops/s
Iteration  13: 18077.565 ops/s
Iteration  14: 18457.895 ops/s
Iteration  15: 18347.488 ops/s
Iteration  16: 18327.407 ops/s
Iteration  17: 18452.288 ops/s
Iteration  18: 18428.005 ops/s
Iteration  19: 18464.477 ops/s
Iteration  20: 18349.792 ops/s

# Run progress: 70.00% complete, ETA 00:08:03
# Fork: 9 of 10
# Warmup Iteration   1: 18053.855 ops/s
# Warmup Iteration   2: 18863.234 ops/s
# Warmup Iteration   3: 18997.958 ops/s
# Warmup Iteration   4: 18983.057 ops/s
# Warmup Iteration   5: 18910.661 ops/s
# Warmup Iteration   6: 19124.417 ops/s
# Warmup Iteration   7: 19127.167 ops/s
# Warmup Iteration   8: 19108.298 ops/s
# Warmup Iteration   9: 19117.998 ops/s
# Warmup Iteration  10: 18994.581 ops/s
# Warmup Iteration  11: 19035.584 ops/s
# Warmup Iteration  12: 19107.381 ops/s
# Warmup Iteration  13: 19159.527 ops/s
# Warmup Iteration  14: 19046.974 ops/s
# Warmup Iteration  15: 18995.670 ops/s
# Warmup Iteration  16: 19063.926 ops/s
# Warmup Iteration  17: 19132.146 ops/s
# Warmup Iteration  18: 19132.169 ops/s
# Warmup Iteration  19: 18799.757 ops/s
# Warmup Iteration  20: 18682.783 ops/s
Iteration   1: 18758.158 ops/s
Iteration   2: 18834.128 ops/s
Iteration   3: 18834.721 ops/s
Iteration   4: 18801.323 ops/s
Iteration   5: 18819.368 ops/s
Iteration   6: 18803.116 ops/s
Iteration   7: 18827.387 ops/s
Iteration   8: 18830.404 ops/s
Iteration   9: 18787.528 ops/s
Iteration  10: 18828.487 ops/s
Iteration  11: 18779.193 ops/s
Iteration  12: 18838.807 ops/s
Iteration  13: 18824.575 ops/s
Iteration  14: 18810.160 ops/s
Iteration  15: 18810.620 ops/s
Iteration  16: 18712.736 ops/s
Iteration  17: 18810.472 ops/s
Iteration  18: 18821.140 ops/s
Iteration  19: 18779.759 ops/s
Iteration  20: 18672.540 ops/s

# Run progress: 72.50% complete, ETA 00:07:22
# Fork: 10 of 10
# Warmup Iteration   1: 18276.493 ops/s
# Warmup Iteration   2: 19302.237 ops/s
# Warmup Iteration   3: 19286.944 ops/s
# Warmup Iteration   4: 19452.969 ops/s
# Warmup Iteration   5: 19442.995 ops/s
# Warmup Iteration   6: 19529.699 ops/s
# Warmup Iteration   7: 19572.403 ops/s
# Warmup Iteration   8: 19515.519 ops/s
# Warmup Iteration   9: 19514.206 ops/s
# Warmup Iteration  10: 19456.634 ops/s
# Warmup Iteration  11: 18414.209 ops/s
# Warmup Iteration  12: 19520.215 ops/s
# Warmup Iteration  13: 19484.678 ops/s
# Warmup Iteration  14: 19486.045 ops/s
# Warmup Iteration  15: 19465.854 ops/s
# Warmup Iteration  16: 19459.115 ops/s
# Warmup Iteration  17: 19578.524 ops/s
# Warmup Iteration  18: 19497.302 ops/s
# Warmup Iteration  19: 19551.514 ops/s
# Warmup Iteration  20: 19508.973 ops/s
Iteration   1: 19509.983 ops/s
Iteration   2: 19580.080 ops/s
Iteration   3: 19533.010 ops/s
Iteration   4: 19548.772 ops/s
Iteration   5: 19524.405 ops/s
Iteration   6: 19405.731 ops/s
Iteration   7: 19575.647 ops/s
Iteration   8: 19516.804 ops/s
Iteration   9: 18646.719 ops/s
Iteration  10: 19392.794 ops/s
Iteration  11: 19551.852 ops/s
Iteration  12: 19567.621 ops/s
Iteration  13: 19552.964 ops/s
Iteration  14: 19544.518 ops/s
Iteration  15: 19457.236 ops/s
Iteration  16: 19560.524 ops/s
Iteration  17: 19547.308 ops/s
Iteration  18: 19592.266 ops/s
Iteration  19: 19507.010 ops/s
