# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 80093.240 ops/s
# Warmup Iteration   2: 84437.202 ops/s
# Warmup Iteration   3: 85119.522 ops/s
# Warmup Iteration   4: 85046.689 ops/s
# Warmup Iteration   5: 85487.365 ops/s
# Warmup Iteration   6: 85679.626 ops/s
# Warmup Iteration   7: 85609.628 ops/s
# Warmup Iteration   8: 85191.505 ops/s
# Warmup Iteration   9: 85229.854 ops/s
# Warmup Iteration  10: 85533.828 ops/s
# Warmup Iteration  11: 85518.526 ops/s
# Warmup Iteration  12: 85490.755 ops/s
# Warmup Iteration  13: 84715.028 ops/s
# Warmup Iteration  14: 85162.089 ops/s
# Warmup Iteration  15: 85487.184 ops/s
# Warmup Iteration  16: 85489.954 ops/s
# Warmup Iteration  17: 85493.206 ops/s
# Warmup Iteration  18: 85145.205 ops/s
# Warmup Iteration  19: 85090.887 ops/s
# Warmup Iteration  20: 85550.397 ops/s
Iteration  15: 35368.635 ops/s
Iteration  16: 35593.558 ops/s
Iteration  17: 35624.025 ops/s
Iteration  18: 35626.791 ops/s
Iteration  19: 35527.395 ops/s
Iteration  20: 35363.901 ops/s

# Run progress: 37.50% complete, ETA 00:16:46
# Fork: 6 of 10
# Warmup Iteration   1: 33733.868 ops/s
# Warmup Iteration   2: 35216.486 ops/s
# Warmup Iteration   3: 34637.157 ops/s
# Warmup Iteration   4: 35416.371 ops/s
# Warmup Iteration   5: 35361.395 ops/s
# Warmup Iteration   6: 35645.597 ops/s
# Warmup Iteration   7: 35562.850 ops/s
# Warmup Iteration   8: 35112.558 ops/s
# Warmup Iteration   9: 35269.261 ops/s
# Warmup Iteration  10: 35327.014 ops/s
# Warmup Iteration  11: 35614.364 ops/s
# Warmup Iteration  12: 35655.083 ops/s
# Warmup Iteration  13: 35636.012 ops/s
# Warmup Iteration  14: 35419.766 ops/s
# Warmup Iteration  15: 35399.861 ops/s
# Warmup Iteration  16: 35623.880 ops/s
# Warmup Iteration  17: 35635.087 ops/s
# Warmup Iteration  18: 35653.604 ops/s
# Warmup Iteration  19: 35532.368 ops/s
# Warmup Iteration  20: 35404.187 ops/s
Iteration   1: 35627.990 ops/s
Iteration   2: 35615.926 ops/s
Iteration   3: 35620.478 ops/s
Iteration   4: 35312.699 ops/s
Iteration   5: 35430.750 ops/s
Iteration   6: 35655.840 ops/s
Iteration   7: 35589.245 ops/s
Iteration   8: 35621.942 ops/s
Iteration   9: 35532.994 ops/s
Iteration  10: 35415.591 ops/s
Iteration  11: 35644.605 ops/s
Iteration  12: 35605.677 ops/s
Iteration  13: 35621.316 ops/s
Iteration  14: 35511.061 ops/s
Iteration  15: 35446.189 ops/s
Iteration  16: 35617.348 ops/s
Iteration  17: 35659.058 ops/s
Iteration  18: 35656.970 ops/s
Iteration  19: 35261.215 ops/s
Iteration  20: 35590.160 ops/s

# Run progress: 40.00% complete, ETA 00:16:06
# Fork: 7 of 10
# Warmup Iteration   1: 33251.835 ops/s
# Warmup Iteration   2: 34650.421 ops/s
# Warmup Iteration   3: 35050.310 ops/s
# Warmup Iteration   4: 25610.569 ops/s
# Warmup Iteration   5: 35775.351 ops/s
# Warmup Iteration   6: 35695.617 ops/s
# Warmup Iteration   7: 35681.871 ops/s
# Warmup Iteration   8: 34644.585 ops/s
# Warmup Iteration   9: 32037.140 ops/s
# Warmup Iteration  10: 35553.231 ops/s
# Warmup Iteration  11: 35730.931 ops/s
# Warmup Iteration  12: 35742.515 ops/s
# Warmup Iteration  13: 35656.497 ops/s
# Warmup Iteration  14: 35359.576 ops/s
# Warmup Iteration  15: 35676.295 ops/s
# Warmup Iteration  16: 35703.741 ops/s
# Warmup Iteration  17: 35711.085 ops/s
# Warmup Iteration  18: 35630.863 ops/s
# Warmup Iteration  19: 35418.540 ops/s
# Warmup Iteration  20: 35649.338 ops/s
Iteration   1: 35686.161 ops/s
Iteration   2: 35709.513 ops/s
Iteration   3: 35649.171 ops/s
Iteration   4: 35420.578 ops/s
Iteration   5: 35729.994 ops/s
Iteration   6: 35748.501 ops/s
Iteration   7: 35630.409 ops/s
Iteration   8: 35641.593 ops/s
Iteration   9: 35406.157 ops/s
Iteration  10: 35578.536 ops/s
Iteration  11: 35693.813 ops/s
Iteration  12: 35656.819 ops/s
Iteration  13: 35620.237 ops/s
Iteration  14: 35398.801 ops/s
Iteration  15: 35752.099 ops/s
Iteration  16: 35723.601 ops/s
Iteration  17: 35663.618 ops/s
Iteration  18: 35636.693 ops/s
Iteration  19: 35614.815 ops/s
Iteration  20: 35704.051 ops/s

# Run progress: 42.50% complete, ETA 00:15:26
# Fork: 8 of 10
# Warmup Iteration   1: 34046.519 ops/s
# Warmup Iteration   2: 35269.839 ops/s
# Warmup Iteration   3: 35521.014 ops/s
# Warmup Iteration   4: 35342.309 ops/s
# Warmup Iteration   5: 35165.553 ops/s
# Warmup Iteration   6: 35470.232 ops/s
# Warmup Iteration   7: 35551.964 ops/s
# Warmup Iteration   8: 35475.560 ops/s
# Warmup Iteration   9: 35303.014 ops/s
# Warmup Iteration  10: 35616.655 ops/s
# Warmup Iteration  11: 35619.393 ops/s
# Warmup Iteration  12: 35708.257 ops/s
# Warmup Iteration  13: 35575.888 ops/s
# Warmup Iteration  14: 35386.278 ops/s
# Warmup Iteration  15: 35645.940 ops/s
# Warmup Iteration  16: 35642.244 ops/s
# Warmup Iteration  17: 35522.030 ops/s
# Warmup Iteration  18: 35541.598 ops/s
# Warmup Iteration  19: 35322.328 ops/s
# Warmup Iteration  20: 35328.559 ops/s
Iteration   1: 35562.589 ops/s
Iteration   2: 35603.229 ops/s
Iteration   3: 35551.994 ops/s
Iteration   4: 35331.714 ops/s
Iteration   5: 35583.718 ops/s
Iteration   6: 35555.632 ops/s
Iteration   7: 35554.819 ops/s
Iteration   8: 35565.424 ops/s
Iteration   9: 35337.454 ops/s
Iteration  10: 35589.960 ops/s
Iteration  11: 35596.506 ops/s
Iteration  12: 35543.616 ops/s
Iteration  13: 35581.021 ops/s
Iteration  14: 35358.679 ops/s
Iteration  15: 35476.910 ops/s
Iteration  16: 35402.638 ops/s
Iteration  17: 35626.755 ops/s
Iteration  18: 35558.986 ops/s
Iteration  19: 35234.205 ops/s
Iteration  20: 35601.262 ops/s

# Run progress: 45.00% complete, ETA 00:14:45
# Fork: 9 of 10
# Warmup Iteration   1: 31454.669 ops/s
# Warmup Iteration   2: 33806.607 ops/s
# Warmup Iteration   3: 34681.201 ops/s
# Warmup Iteration   4: 33923.814 ops/s
# Warmup Iteration   5: 34804.684 ops/s
# Warmup Iteration   6: 34804.268 ops/s
# Warmup Iteration   7: 35419.834 ops/s
# Warmup Iteration   8: 34661.741 ops/s
# Warmup Iteration   9: 35325.500 ops/s
# Warmup Iteration  10: 35626.222 ops/s
# Warmup Iteration  11: 35233.587 ops/s
# Warmup Iteration  12: 35531.724 ops/s
# Warmup Iteration  13: 35549.785 ops/s
# Warmup Iteration  14: 35438.199 ops/s
# Warmup Iteration  15: 35575.332 ops/s
# Warmup Iteration  16: 35581.027 ops/s
# Warmup Iteration  17: 35629.676 ops/s
# Warmup Iteration  18: 35508.586 ops/s
# Warmup Iteration  19: 35312.366 ops/s
# Warmup Iteration  20: 35588.620 ops/s
Iteration   1: 35550.387 ops/s
Iteration   2: 35539.029 ops/s
Iteration   3: 35444.257 ops/s
Iteration   4: 35238.306 ops/s
Iteration   5: 35563.100 ops/s
Iteration   6: 35298.647 ops/s
Iteration   7: 35573.170 ops/s
Iteration   8: 35516.185 ops/s
Iteration   9: 35219.697 ops/s
Iteration  10: 35530.180 ops/s
Iteration  11: 35543.738 ops/s
Iteration  12: 35555.785 ops/s
Iteration  13: 35517.191 ops/s
Iteration  14: 35247.715 ops/s
Iteration  15: 35560.089 ops/s
Iteration  16: 35539.691 ops/s
Iteration  17: 35487.005 ops/s
Iteration  18: 35483.955 ops/s
Iteration  19: 35276.953 ops/s
Iteration  20: 35514.497 ops/s

# Run progress: 47.50% complete, ETA 00:14:05
# Fork: 10 of 10
# Warmup Iteration   1: 33449.500 ops/s
# Warmup Iteration   2: 35109.454 ops/s
# Warmup Iteration   3: 35093.480 ops/s
# Warmup Iteration   4: 34842.114 ops/s
# Warmup Iteration   5: 35399.584 ops/s
# Warmup Iteration   6: 35306.780 ops/s
# Warmup Iteration   7: 35371.705 ops/s
# Warmup Iteration   8: 35308.364 ops/s
# Warmup Iteration   9: 33774.926 ops/s
# Warmup Iteration  10: 34580.632 ops/s
# Warmup Iteration  11: 34915.753 ops/s
# Warmup Iteration  12: 34739.318 ops/s
# Warmup Iteration  13: 35051.985 ops/s
# Warmup Iteration  14: 34615.285 ops/s
# Warmup Iteration  15: 35300.991 ops/s
# Warmup Iteration  16: 35376.242 ops/s
# Warmup Iteration  17: 34806.088 ops/s
# Warmup Iteration  18: 35385.364 ops/s
# Warmup Iteration  19: 35306.993 ops/s
# Warmup Iteration  20: 35419.228 ops/s
Iteration   1: 35365.208 ops/s
Iteration   2: 35510.761 ops/s
Iteration   3: 35398.093 ops/s
Iteration   4: 35242.923 ops/s
Iteration   5: 35492.245 ops/s
Iteration   6: 35384.834 ops/s
Iteration   7: 35334.839 ops/s
Iteration   8: 35387.098 ops/s
Iteration   9: 35263.744 ops/s
Iteration  10: 35450.407 ops/s
Iteration  11: 35421.624 ops/s
Iteration  12: 35285.904 ops/s
Iteration  13: 35234.716 ops/s
Iteration  14: 35272.689 ops/s
Iteration  15: 35525.771 ops/s
Iteration  16: 35535.894 ops/s
Iteration  17: 35492.642 ops/s
Iteration  18: 35280.603 ops/s
Iteration  19: 35138.186 ops/s
Iteration  20: 35472.655 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp2":
  35445.557 ±(99.9%) 55.767 ops/s [Average]
  (min, avg, max) = (34510.128, 35445.557, 35752.099), stdev = 236.120
  CI (99.9%): [35389.791, 35501.324] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jRegex.testExp1

# Run progress: 50.00% complete, ETA 00:13:25
# Fork: 1 of 10
# Warmup Iteration   1: 17311.975 ops/s
# Warmup Iteration   2: 18217.729 ops/s
# Warmup Iteration   3: 18195.493 ops/s
# Warmup Iteration   4: 18506.738 ops/s
# Warmup Iteration   5: 18532.899 ops/s
# Warmup Iteration   6: 18108.297 ops/s
# Warmup Iteration   7: 18405.420 ops/s
# Warmup Iteration   8: 18269.600 ops/s
# Warmup Iteration   9: 18484.989 ops/s
# Warmup Iteration  10: 18436.285 ops/s
# Warmup Iteration  11: 18428.649 ops/s
# Warmup Iteration  12: 18511.247 ops/s
# Warmup Iteration  13: 18381.492 ops/s
# Warmup Iteration  14: 18451.824 ops/s
# Warmup Iteration  15: 18498.682 ops/s
# Warmup Iteration  16: 18453.356 ops/s
# Warmup Iteration  17: 18500.373 ops/s
# Warmup Iteration  18: 18401.119 ops/s
# Warmup Iteration  19: 18484.733 ops/s
# Warmup Iteration  20: 18504.634 ops/s
Iteration   1: 18527.494 ops/s
Iteration   2: 18413.278 ops/s
Iteration   3: 18381.896 ops/s
Iteration   4: 18471.509 ops/s
Iteration   5: 18102.375 ops/s
Iteration   6: 18517.813 ops/s
Iteration   7: 18473.257 ops/s
Iteration   8: 18045.658 ops/s
Iteration   9: 18541.706 ops/s
Iteration  10: 18508.583 ops/s
Iteration  11: 18534.740 ops/s
Iteration  12: 18441.398 ops/s
Iteration  13: 18410.000 ops/s
Iteration  14: 18523.067 ops/s
Iteration  15: 18552.071 ops/s
Iteration  16: 18539.292 ops/s
Iteration  17: 18441.833 ops/s
Iteration  18: 18356.745 ops/s
Iteration  19: 18497.236 ops/s
Iteration  20: 18481.743 ops/s

# Run progress: 52.50% complete, ETA 00:12:45
# Fork: 2 of 10
# Warmup Iteration   1: 17672.890 ops/s
# Warmup Iteration   2: 18645.942 ops/s
# Warmup Iteration   3: 18729.057 ops/s
# Warmup Iteration   4: 18970.874 ops/s
# Warmup Iteration   5: 18872.233 ops/s
# Warmup Iteration   6: 18727.108 ops/s
# Warmup Iteration   7: 19024.914 ops/s
# Warmup Iteration   8: 18859.652 ops/s
# Warmup Iteration   9: 19099.337 ops/s
# Warmup Iteration  10: 19043.424 ops/s
# Warmup Iteration  11: 19020.092 ops/s
# Warmup Iteration  12: 19082.414 ops/s
# Warmup Iteration  13: 18894.943 ops/s
# Warmup Iteration  14: 18786.581 ops/s
# Warmup Iteration  15: 18762.327 ops/s
# Warmup Iteration  16: 18756.591 ops/s
# Warmup Iteration  17: 19064.993 ops/s
# Warmup Iteration  18: 18890.810 ops/s
# Warmup Iteration  19: 19019.789 ops/s
# Warmup Iteration  20: 19076.866 ops/s
Iteration   1: 19038.340 ops/s
Iteration   2: 19064.122 ops/s
Iteration   3: 18947.992 ops/s
Iteration   4: 19084.738 ops/s
Iteration   5: 19089.321 ops/s
Iteration   6: 19058.114 ops/s
Iteration   7: 19081.213 ops/s
Iteration   8: 18113.535 ops/s
Iteration   9: 19032.584 ops/s
Iteration  10: 19060.155 ops/s
Iteration  11: 19031.612 ops/s
Iteration  12: 19073.770 ops/s
Iteration  13: 18927.788 ops/s
Iteration  14: 18390.313 ops/s
Iteration  15: 19085.290 ops/s
Iteration  16: 18703.994 ops/s
Iteration  17: 19075.991 ops/s
Iteration  18: 18922.562 ops/s
Iteration  19: 19099.345 ops/s
Iteration  20: 18683.985 ops/s

# Run progress: 55.00% complete, ETA 00:12:04
# Fork: 3 of 10
# Warmup Iteration   1: 17181.177 ops/s
# Warmup Iteration   2: 17868.771 ops/s
# Warmup Iteration   3: 17856.049 ops/s
# Warmup Iteration   4: 18037.862 ops/s
# Warmup Iteration   5: 17840.047 ops/s
# Warmup Iteration   6: 18087.315 ops/s
# Warmup Iteration   7: 18225.697 ops/s
# Warmup Iteration   8: 18133.300 ops/s
# Warmup Iteration   9: 18000.139 ops/s
# Warmup Iteration  10: 18021.460 ops/s
# Warmup Iteration  11: 17843.132 ops/s
# Warmup Iteration  12: 17167.357 ops/s
# Warmup Iteration  13: 18103.794 ops/s
# Warmup Iteration  14: 18131.158 ops/s
# Warmup Iteration  15: 17956.739 ops/s
# Warmup Iteration  16: 17975.235 ops/s
# Warmup Iteration  17: 18093.591 ops/s
# Warmup Iteration  18: 17266.405 ops/s
# Warmup Iteration  19: 18128.094 ops/s
# Warmup Iteration  20: 18149.856 ops/s
Iteration   1: 18108.212 ops/s
Iteration   2: 18151.858 ops/s
Iteration   3: 18097.528 ops/s
Iteration   4: 17517.705 ops/s
Iteration   5: 18205.353 ops/s
Iteration   6: 18252.488 ops/s
Iteration   7: 18200.987 ops/s
Iteration   8: 18032.315 ops/s
Iteration   9: 18223.814 ops/s
Iteration  10: 18205.393 ops/s
Iteration  11: 18248.288 ops/s
Iteration  12: 18220.863 ops/s
Iteration  13: 18142.510 ops/s
Iteration  14: 18182.100 ops/s
Iteration  15: 18205.257 ops/s
Iteration  16: 18249.976 ops/s
Iteration  17: 18210.775 ops/s
Iteration  18: 18169.239 ops/s
Iteration  19: 18241.866 ops/s
Iteration  20: 18177.819 ops/s

# Run progress: 57.50% complete, ETA 00:11:24
# Fork: 4 of 10
# Warmup Iteration   1: 18007.361 ops/s
# Warmup Iteration   2: 18846.482 ops/s
# Warmup Iteration   3: 19152.794 ops/s
# Warmup Iteration   4: 19257.108 ops/s
# Warmup Iteration   5: 19269.912 ops/s
# Warmup Iteration   6: 19277.733 ops/s
# Warmup Iteration   7: 19098.833 ops/s
# Warmup Iteration   8: 19099.049 ops/s
# Warmup Iteration   9: 18926.566 ops/s
# Warmup Iteration  10: 18967.685 ops/s
# Warmup Iteration  11: 19139.244 ops/s
# Warmup Iteration  12: 19169.658 ops/s
# Warmup Iteration  13: 19270.427 ops/s
# Warmup Iteration  14: 19215.735 ops/s
# Warmup Iteration  15: 19228.195 ops/s
# Warmup Iteration  16: 19194.232 ops/s
# Warmup Iteration  17: 18776.309 ops/s
# Warmup Iteration  18: 18912.381 ops/s
# Warmup Iteration  19: 19185.799 ops/s
# Warmup Iteration  20: 19293.545 ops/s
Iteration   1: 19280.767 ops/s
Iteration   2: 19185.990 ops/s
Iteration   3: 19340.589 ops/s
Iteration   4: 19303.295 ops/s
Iteration   5: 18854.584 ops/s
Iteration   6: 18838.188 ops/s
Iteration   7: 19085.081 ops/s
Iteration   8: 19279.712 ops/s
Iteration   9: 19330.149 ops/s
Iteration  10: 19277.675 ops/s
Iteration  11: 19284.232 ops/s
Iteration  12: 19201.937 ops/s
Iteration  13: 19296.884 ops/s
Iteration  14: 19342.187 ops/s
Iteration  15: 18912.360 ops/s
Iteration  16: 19286.673 ops/s
Iteration  17: 19185.818 ops/s
Iteration  18: 19309.340 ops/s
Iteration  19: 19323.628 ops/s
Iteration  20: 19161.325 ops/s

# Run progress: 60.00% complete, ETA 00:10:44
# Fork: 5 of 10
# Warmup Iteration   1: 17059.531 ops/s
# Warmup Iteration   2: 17769.813 ops/s
# Warmup Iteration   3: 18057.646 ops/s
# Warmup Iteration   4: 18182.928 ops/s
# Warmup Iteration   5: 18159.990 ops/s
# Warmup Iteration   6: 18162.144 ops/s
# Warmup Iteration   7: 18099.640 ops/s
# Warmup Iteration   8: 18278.376 ops/s
# Warmup Iteration   9: 17800.901 ops/s
# Warmup Iteration  10: 17841.069 ops/s
# Warmup Iteration  11: 17783.299 ops/s
# Warmup Iteration  12: 18003.037 ops/s
# Warmup Iteration  13: 18153.295 ops/s
# Warmup Iteration  14: 18052.483 ops/s
# Warmup Iteration  15: 17786.201 ops/s
# Warmup Iteration  16: 17857.912 ops/s
# Warmup Iteration  17: 17560.085 ops/s
# Warmup Iteration  18: 17923.325 ops/s
# Warmup Iteration  19: 17927.906 ops/s
# Warmup Iteration  20: 17799.801 ops/s
Iteration   1: 17837.314 ops/s
Iteration   2: 17718.657 ops/s
Iteration   3: 17877.447 ops/s
Iteration   4: 17878.269 ops/s
Iteration   5: 17844.943 ops/s
Iteration   6: 17840.614 ops/s
Iteration   7: 17730.582 ops/s
Iteration   8: 17839.058 ops/s
Iteration   9: 17855.589 ops/s
Iteration  10: 17741.582 ops/s
Iteration  11: 17762.515 ops/s
Iteration  12: 17711.522 ops/s
Iteration  13: 17837.993 ops/s
Iteration  14: 17878.007 ops/s
Iteration  15: 17480.203 ops/s
Iteration  16: 17819.243 ops/s
Iteration  17: 17710.567 ops/s
Iteration  18: 17544.999 ops/s
Iteration  19: 17831.376 ops/s
Iteration  20: 17815.314 ops/s

# Run progress: 62.50% complete, ETA 00:10:04
# Fork: 6 of 10
# Warmup Iteration   1: 17376.029 ops/s
# Warmup Iteration   2: 18019.609 ops/s
# Warmup Iteration   3: 18274.144 ops/s
# Warmup Iteration   4: 18343.809 ops/s
# Warmup Iteration   5: 18144.949 ops/s
# Warmup Iteration   6: 17915.736 ops/s
# Warmup Iteration   7: 17505.046 ops/s
# Warmup Iteration   8: 18482.911 ops/s
# Warmup Iteration   9: 18386.183 ops/s
# Warmup Iteration  10: 18427.398 ops/s
# Warmup Iteration  11: 18421.250 ops/s
# Warmup Iteration  12: 18349.232 ops/s
# Warmup Iteration  13: 18470.119 ops/s
# Warmup Iteration  14: 18425.134 ops/s
# Warmup Iteration  15: 13532.316 ops/s
# Warmup Iteration  16: 18466.161 ops/s
# Warmup Iteration  17: 16676.894 ops/s
# Warmup Iteration  18: 18191.885 ops/s
# Warmup Iteration  19: 18188.581 ops/s
# Warmup Iteration  20: 18116.542 ops/s
Iteration   1: 11652.169 ops/s
Iteration   2: 17976.901 ops/s
Iteration   3: 18114.369 ops/s
Iteration   4: 18140.210 ops/s
Iteration   5: 18112.061 ops/s
Iteration   6: 18121.950 ops/s
Iteration   7: 17931.959 ops/s
Iteration   8: 18124.132 ops/s
Iteration   9: 18137.222 ops/s
Iteration  10: 18132.509 ops/s
Iteration  11: 18061.072 ops/s
Iteration  12: 18014.790 ops/s
Iteration  13: 18139.013 ops/s
Iteration  14: 18130.695 ops/s
Iteration  15: 18085.556 ops/s
Iteration  16: 18009.839 ops/s
Iteration  17: 17996.274 ops/s
Iteration  18: 18110.334 ops/s
Iteration  19: 18141.952 ops/s
Iteration  20: 18127.185 ops/s

# Run progress: 65.00% complete, ETA 00:09:23
# Fork: 7 of 10
# Warmup Iteration   1: 16801.353 ops/s
# Warmup Iteration   2: 17906.622 ops/s
# Warmup Iteration   3: 18200.153 ops/s
# Warmup Iteration   4: 18423.493 ops/s
# Warmup Iteration   5: 18468.991 ops/s
# Warmup Iteration   6: 18278.597 ops/s
# Warmup Iteration   7: 18267.929 ops/s
# Warmup Iteration   8: 18326.684 ops/s
# Warmup Iteration   9: 18231.860 ops/s
# Warmup Iteration  10: 18220.279 ops/s
# Warmup Iteration  11: 18087.854 ops/s
# Warmup Iteration  12: 18175.921 ops/s
# Warmup Iteration  13: 18262.460 ops/s
# Warmup Iteration  14: 18231.996 ops/s
# Warmup Iteration  15: 18416.017 ops/s
# Warmup Iteration  16: 18357.440 ops/s
# Warmup Iteration  17: 17836.142 ops/s
# Warmup Iteration  18: 18202.581 ops/s
# Warmup Iteration  19: 18171.798 ops/s
# Warmup Iteration  20: 18301.253 ops/s
Iteration   1: 18286.217 ops/s
Iteration   2: 18294.776 ops/s
Iteration   3: 18395.859 ops/s
Iteration   4: 18356.748 ops/s
Iteration   5: 18341.289 ops/s
Iteration   6: 18246.535 ops/s
Iteration   7: 18213.310 ops/s
Iteration   8: 18385.557 ops/s
Iteration   9: 18338.688 ops/s
Iteration  10: 18381.164 ops/s
Iteration  11: 18304.653 ops/s
Iteration  12: 18238.173 ops/s
Iteration  13: 18401.956 ops/s
Iteration  14: 18341.256 ops/s
Iteration  15: 18347.951 ops/s
Iteration  16: 18301.769 ops/s
Iteration  17: 18275.808 ops/s
Iteration  18: 18394.102 ops/s
Iteration  19: 18371.394 ops/s
Iteration  20: 18399.794 ops/s

# Run progress: 67.50% complete, ETA 00:08:43
# Fork: 8 of 10
# Warmup Iteration   1: 17809.112 ops/s
# Warmup Iteration   2: 18306.647 ops/s
# Warmup Iteration   3: 18728.563 ops/s
# Warmup Iteration   4: 19012.598 ops/s
# Warmup Iteration   5: 19196.318 ops/s
# Warmup Iteration   6: 18987.748 ops/s
# Warmup Iteration   7: 19186.390 ops/s
# Warmup Iteration   8: 19177.181 ops/s
# Warmup Iteration   9: 19243.255 ops/s
# Warmup Iteration  10: 19211.396 ops/s
# Warmup Iteration  11: 18966.318 ops/s
# Warmup Iteration  12: 19113.738 ops/s
# Warmup Iteration  13: 19102.217 ops/s
# Warmup Iteration  14: 19161.632 ops/s
# Warmup Iteration  15: 19200.385 ops/s
# Warmup Iteration  16: 19021.064 ops/s
# Warmup Iteration  17: 18951.944 ops/s
# Warmup Iteration  18: 19150.150 ops/s
# Warmup Iteration  19: 19157.665 ops/s
# Warmup Iteration  20: 19191.233 ops/s
Iteration   1: 19033.564 ops/s
Iteration   2: 19208.935 ops/s
Iteration   3: 19223.131 ops/s
Iteration   4: 19200.263 ops/s
Iteration   5: 19196.868 ops/s
Iteration   6: 19124.648 ops/s
Iteration   7: 19229.592 ops/s
Iteration   8: 19225.101 ops/s
Iteration   9: 19176.726 ops/s
Iteration  10: 19213.991 ops/s
Iteration  11: 19119.346 ops/s
Iteration  12: 19041.675 ops/s
Iteration  13: 19207.101 ops/s
Iteration  14: 19209.099 ops/s
Iteration  15: 19194.676 ops/s
Iteration  16: 19164.031 ops/s
Iteration  17: 19203.058 ops/s
Iteration  18: 19196.335 ops/s
Iteration  19: 19216.336 ops/s
Iteration  20: 19189.248 ops/s

# Run progress: 70.00% complete, ETA 00:08:03
# Fork: 9 of 10
# Warmup Iteration   1: 17012.159 ops/s
# Warmup Iteration   2: 18056.706 ops/s
# Warmup Iteration   3: 18161.934 ops/s
# Warmup Iteration   4: 18320.076 ops/s
# Warmup Iteration   5: 18324.763 ops/s
# Warmup Iteration   6: 18198.252 ops/s
# Warmup Iteration   7: 18074.741 ops/s
# Warmup Iteration   8: 18214.625 ops/s
# Warmup Iteration   9: 18320.342 ops/s
# Warmup Iteration  10: 18344.420 ops/s
# Warmup Iteration  11: 18110.739 ops/s
# Warmup Iteration  12: 18051.593 ops/s
# Warmup Iteration  13: 18069.522 ops/s
# Warmup Iteration  14: 18131.056 ops/s
# Warmup Iteration  15: 18351.186 ops/s
# Warmup Iteration  16: 18237.379 ops/s
# Warmup Iteration  17: 18294.569 ops/s
# Warmup Iteration  18: 18361.088 ops/s
# Warmup Iteration  19: 18337.817 ops/s
# Warmup Iteration  20: 18221.301 ops/s
Iteration   1: 18184.006 ops/s
Iteration   2: 18317.445 ops/s
Iteration   3: 18123.834 ops/s
Iteration   4: 18336.573 ops/s
Iteration   5: 18286.007 ops/s
Iteration   6: 18117.644 ops/s
Iteration   7: 18303.535 ops/s
Iteration   8: 18319.800 ops/s
Iteration   9: 18305.050 ops/s
Iteration  10: 18272.858 ops/s
Iteration  11: 18188.374 ops/s
Iteration  12: 18305.598 ops/s
Iteration  13: 18321.708 ops/s
Iteration  14: 18324.949 ops/s
Iteration  15: 18278.819 ops/s
Iteration  16: 18176.421 ops/s
Iteration  17: 18298.727 ops/s
Iteration  18: 18248.118 ops/s
Iteration  19: 18226.508 ops/s
Iteration  20: 18301.039 ops/s

# Run progress: 72.50% complete, ETA 00:07:23
# Fork: 10 of 10
# Warmup Iteration   1: 17292.937 ops/s
# Warmup Iteration   2: 18316.671 ops/s
# Warmup Iteration   3: 18357.360 ops/s
# Warmup Iteration   4: 18500.061 ops/s
# Warmup Iteration   5: 18490.554 ops/s
# Warmup Iteration   6: 18140.195 ops/s
# Warmup Iteration   7: 18508.657 ops/s
# Warmup Iteration   8: 18527.225 ops/s
# Warmup Iteration   9: 18466.501 ops/s
# Warmup Iteration  10: 18402.105 ops/s
# Warmup Iteration  11: 18341.618 ops/s
# Warmup Iteration  12: 18655.699 ops/s
# Warmup Iteration  13: 18382.000 ops/s
# Warmup Iteration  14: 18300.592 ops/s
# Warmup Iteration  15: 18568.858 ops/s
# Warmup Iteration  16: 18515.802 ops/s
# Warmup Iteration  17: 18581.288 ops/s
# Warmup Iteration  18: 18619.716 ops/s
# Warmup Iteration  19: 18557.191 ops/s
# Warmup Iteration  20: 18514.730 ops/s
Iteration   1: 18406.933 ops/s
Iteration   2: 18513.190 ops/s
Iteration   3: 18474.138 ops/s
Iteration   4: 18530.914 ops/s
Iteration   5: 18524.838 ops/s
Iteration   6: 18425.338 ops/s
Iteration   7: 18524.400 ops/s
Iteration   8: 18500.158 ops/s
Iteration   9: 18501.029 ops/s
Iteration  10: 18503.746 ops/s
Iteration  11: 18347.488 ops/s
Iteration  12: 18140.897 ops/s
Iteration  13: 18534.374 ops/s
Iteration  14: 18518.813 ops/s
Iteration  15: 18508.971 ops/s
Iteration  16: 18388.916 ops/s
Iteration  17: 18493.515 ops/s
Iteration  18: 18511.844 ops/s
Iteration  19: 18486.588 ops/s
