# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 19892.402 ops/s
# Warmup Iteration   2: 21546.599 ops/s
# Warmup Iteration   3: 21611.215 ops/s
# Warmup Iteration   4: 21508.017 ops/s
# Warmup Iteration   5: 21577.818 ops/s
# Warmup Iteration   6: 21664.146 ops/s
# Warmup Iteration   7: 21631.963 ops/s
# Warmup Iteration   8: 21612.022 ops/s
# Warmup Iteration   9: 21566.754 ops/s
# Warmup Iteration  10: 21637.386 ops/s
# Warmup Iteration  11: 21697.707 ops/s
# Warmup Iteration  12: 21714.092 ops/s
# Warmup Iteration  13: 21691.725 ops/s
# Warmup Iteration  14: 21549.262 ops/s
# Warmup Iteration  15: 21716.256 ops/s
# Warmup Iteration  16: 21675.212 ops/s
# Warmup Iteration  17: 21632.471 ops/s
# Warmup Iteration  18: 21607.513 ops/s
# Warmup Iteration  19: 21543.634 ops/s
# Warmup Iteration  20: 21680.310 ops/s
Iteration  15: 76484.802 ops/s
Iteration  16: 77212.529 ops/s
Iteration  17: 76848.397 ops/s
Iteration  18: 76855.049 ops/s
Iteration  19: 77100.371 ops/s
Iteration  20: 76534.964 ops/s

# Run progress: 16.67% complete, ETA 00:50:19
# Fork: 6 of 10
# Warmup Iteration   1: 75214.184 ops/s
# Warmup Iteration   2: 79609.180 ops/s
# Warmup Iteration   3: 80165.089 ops/s
# Warmup Iteration   4: 80071.696 ops/s
# Warmup Iteration   5: 78056.300 ops/s
# Warmup Iteration   6: 78697.303 ops/s
# Warmup Iteration   7: 79765.270 ops/s
# Warmup Iteration   8: 80454.136 ops/s
# Warmup Iteration   9: 80161.285 ops/s
# Warmup Iteration  10: 79438.006 ops/s
# Warmup Iteration  11: 80307.858 ops/s
# Warmup Iteration  12: 73380.928 ops/s
# Warmup Iteration  13: 80226.671 ops/s
# Warmup Iteration  14: 80160.365 ops/s
# Warmup Iteration  15: 79768.230 ops/s
# Warmup Iteration  16: 80365.464 ops/s
# Warmup Iteration  17: 80162.905 ops/s
# Warmup Iteration  18: 80334.266 ops/s
# Warmup Iteration  19: 80090.871 ops/s
# Warmup Iteration  20: 79518.465 ops/s
Iteration   1: 80250.960 ops/s
Iteration   2: 80362.880 ops/s
Iteration   3: 80309.350 ops/s
Iteration   4: 80075.530 ops/s
Iteration   5: 79633.809 ops/s
Iteration   6: 80349.024 ops/s
Iteration   7: 80337.171 ops/s
Iteration   8: 80202.177 ops/s
Iteration   9: 80148.084 ops/s
Iteration  10: 79721.725 ops/s
Iteration  11: 80331.569 ops/s
Iteration  12: 80354.859 ops/s
Iteration  13: 80390.433 ops/s
Iteration  14: 80270.281 ops/s
Iteration  15: 79532.215 ops/s
Iteration  16: 80089.952 ops/s
Iteration  17: 80443.373 ops/s
Iteration  18: 79698.022 ops/s
Iteration  19: 78443.960 ops/s
Iteration  20: 79819.513 ops/s

# Run progress: 17.78% complete, ETA 00:49:39
# Fork: 7 of 10
# Warmup Iteration   1: 74067.706 ops/s
# Warmup Iteration   2: 77737.469 ops/s
# Warmup Iteration   3: 79073.397 ops/s
# Warmup Iteration   4: 77525.643 ops/s
# Warmup Iteration   5: 79179.219 ops/s
# Warmup Iteration   6: 79377.527 ops/s
# Warmup Iteration   7: 79302.399 ops/s
# Warmup Iteration   8: 79351.993 ops/s
# Warmup Iteration   9: 78900.613 ops/s
# Warmup Iteration  10: 78664.144 ops/s
# Warmup Iteration  11: 78996.450 ops/s
# Warmup Iteration  12: 79415.298 ops/s
# Warmup Iteration  13: 79269.399 ops/s
# Warmup Iteration  14: 78949.182 ops/s
# Warmup Iteration  15: 78738.259 ops/s
# Warmup Iteration  16: 79200.917 ops/s
# Warmup Iteration  17: 78833.109 ops/s
# Warmup Iteration  18: 79064.550 ops/s
# Warmup Iteration  19: 78791.561 ops/s
# Warmup Iteration  20: 78591.569 ops/s
Iteration   1: 78975.838 ops/s
Iteration   2: 79096.231 ops/s
Iteration   3: 79002.638 ops/s
Iteration   4: 78743.481 ops/s
Iteration   5: 78357.412 ops/s
Iteration   6: 78990.508 ops/s
Iteration   7: 78920.916 ops/s
Iteration   8: 79108.248 ops/s
Iteration   9: 78754.273 ops/s
Iteration  10: 78283.404 ops/s
Iteration  11: 79135.495 ops/s
Iteration  12: 78893.936 ops/s
Iteration  13: 78788.129 ops/s
Iteration  14: 78715.676 ops/s
Iteration  15: 78608.112 ops/s
Iteration  16: 79091.083 ops/s
Iteration  17: 79017.943 ops/s
Iteration  18: 78944.900 ops/s
Iteration  19: 78798.736 ops/s
Iteration  20: 78600.446 ops/s

# Run progress: 18.89% complete, ETA 00:48:59
# Fork: 8 of 10
# Warmup Iteration   1: 77524.445 ops/s
# Warmup Iteration   2: 82710.099 ops/s
# Warmup Iteration   3: 82949.242 ops/s
# Warmup Iteration   4: 82673.606 ops/s
# Warmup Iteration   5: 83634.085 ops/s
# Warmup Iteration   6: 83556.504 ops/s
# Warmup Iteration   7: 83647.143 ops/s
# Warmup Iteration   8: 83400.007 ops/s
# Warmup Iteration   9: 81491.241 ops/s
# Warmup Iteration  10: 83306.525 ops/s
# Warmup Iteration  11: 83551.043 ops/s
# Warmup Iteration  12: 83572.321 ops/s
# Warmup Iteration  13: 83480.892 ops/s
# Warmup Iteration  14: 81669.746 ops/s
# Warmup Iteration  15: 82874.688 ops/s
# Warmup Iteration  16: 83556.903 ops/s
# Warmup Iteration  17: 83379.566 ops/s
# Warmup Iteration  18: 83166.686 ops/s
# Warmup Iteration  19: 82542.170 ops/s
# Warmup Iteration  20: 83456.446 ops/s
Iteration   1: 83450.326 ops/s
Iteration   2: 83524.673 ops/s
Iteration   3: 83170.002 ops/s
Iteration   4: 82760.246 ops/s
Iteration   5: 83388.222 ops/s
Iteration   6: 83431.535 ops/s
Iteration   7: 83454.152 ops/s
Iteration   8: 83230.747 ops/s
Iteration   9: 82762.337 ops/s
Iteration  10: 83424.285 ops/s
Iteration  11: 83534.478 ops/s
Iteration  12: 83353.396 ops/s
Iteration  13: 83227.376 ops/s
Iteration  14: 82911.715 ops/s
Iteration  15: 83341.778 ops/s
Iteration  16: 83546.833 ops/s
Iteration  17: 83449.564 ops/s
Iteration  18: 83234.114 ops/s
Iteration  19: 82930.203 ops/s
Iteration  20: 83540.000 ops/s

# Run progress: 20.00% complete, ETA 00:48:18
# Fork: 9 of 10
# Warmup Iteration   1: 77819.900 ops/s
# Warmup Iteration   2: 83425.885 ops/s
# Warmup Iteration   3: 79383.532 ops/s
# Warmup Iteration   4: 80417.075 ops/s
# Warmup Iteration   5: 81629.587 ops/s
# Warmup Iteration   6: 81831.893 ops/s
# Warmup Iteration   7: 81605.353 ops/s
# Warmup Iteration   8: 81493.189 ops/s
# Warmup Iteration   9: 80605.268 ops/s
# Warmup Iteration  10: 81716.071 ops/s
# Warmup Iteration  11: 81630.937 ops/s
# Warmup Iteration  12: 81739.531 ops/s
# Warmup Iteration  13: 81145.166 ops/s
# Warmup Iteration  14: 81128.258 ops/s
# Warmup Iteration  15: 81764.390 ops/s
# Warmup Iteration  16: 81813.608 ops/s
# Warmup Iteration  17: 81811.704 ops/s
# Warmup Iteration  18: 81359.462 ops/s
# Warmup Iteration  19: 81193.512 ops/s
# Warmup Iteration  20: 81748.340 ops/s
Iteration   1: 81671.304 ops/s
Iteration   2: 81667.047 ops/s
Iteration   3: 81643.079 ops/s
Iteration   4: 80761.728 ops/s
Iteration   5: 81612.490 ops/s
Iteration   6: 81557.924 ops/s
Iteration   7: 81590.549 ops/s
Iteration   8: 81554.992 ops/s
Iteration   9: 81026.025 ops/s
Iteration  10: 81646.560 ops/s
Iteration  11: 81710.931 ops/s
Iteration  12: 81647.379 ops/s
Iteration  13: 81473.752 ops/s
Iteration  14: 80924.019 ops/s
Iteration  15: 81632.731 ops/s
Iteration  16: 81627.796 ops/s
Iteration  17: 81652.417 ops/s
Iteration  18: 81487.282 ops/s
Iteration  19: 81125.347 ops/s
Iteration  20: 81412.352 ops/s

# Run progress: 21.11% complete, ETA 00:47:38
# Fork: 10 of 10
# Warmup Iteration   1: 74855.216 ops/s
# Warmup Iteration   2: 79965.824 ops/s
# Warmup Iteration   3: 79889.312 ops/s
# Warmup Iteration   4: 79493.778 ops/s
# Warmup Iteration   5: 80385.063 ops/s
# Warmup Iteration   6: 80333.904 ops/s
# Warmup Iteration   7: 80341.385 ops/s
# Warmup Iteration   8: 80098.084 ops/s
# Warmup Iteration   9: 79674.268 ops/s
# Warmup Iteration  10: 80189.265 ops/s
# Warmup Iteration  11: 80238.312 ops/s
# Warmup Iteration  12: 80235.401 ops/s
# Warmup Iteration  13: 80086.752 ops/s
# Warmup Iteration  14: 79636.493 ops/s
# Warmup Iteration  15: 79728.018 ops/s
# Warmup Iteration  16: 80244.833 ops/s
# Warmup Iteration  17: 80150.169 ops/s
# Warmup Iteration  18: 79970.283 ops/s
# Warmup Iteration  19: 79634.849 ops/s
# Warmup Iteration  20: 80175.223 ops/s
Iteration   1: 80173.319 ops/s
Iteration   2: 80155.463 ops/s
Iteration   3: 80124.691 ops/s
Iteration   4: 79509.491 ops/s
Iteration   5: 80129.406 ops/s
Iteration   6: 80152.783 ops/s
Iteration   7: 80113.015 ops/s
Iteration   8: 80057.051 ops/s
Iteration   9: 79535.628 ops/s
Iteration  10: 79673.641 ops/s
Iteration  11: 80072.030 ops/s
Iteration  12: 80007.688 ops/s
Iteration  13: 80081.394 ops/s
Iteration  14: 79545.526 ops/s
Iteration  15: 80163.439 ops/s
Iteration  16: 80143.068 ops/s
Iteration  17: 80265.845 ops/s
Iteration  18: 79263.077 ops/s
Iteration  19: 77845.638 ops/s
Iteration  20: 79988.680 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp1":
  81518.761 ±(99.9%) 615.859 ops/s [Average]
  (min, avg, max) = (75588.607, 81518.761, 85543.681), stdev = 2607.586
  CI (99.9%): [80902.902, 82134.620] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp2

# Run progress: 22.22% complete, ETA 00:46:58
# Fork: 1 of 10
# Warmup Iteration   1: 33874.723 ops/s
# Warmup Iteration   2: 34909.192 ops/s
# Warmup Iteration   3: 35416.145 ops/s
# Warmup Iteration   4: 34780.460 ops/s
# Warmup Iteration   5: 32498.619 ops/s
# Warmup Iteration   6: 35525.397 ops/s
# Warmup Iteration   7: 35568.274 ops/s
# Warmup Iteration   8: 35457.341 ops/s
# Warmup Iteration   9: 35345.152 ops/s
# Warmup Iteration  10: 35565.174 ops/s
# Warmup Iteration  11: 35596.850 ops/s
# Warmup Iteration  12: 35593.768 ops/s
# Warmup Iteration  13: 35481.584 ops/s
# Warmup Iteration  14: 35391.634 ops/s
# Warmup Iteration  15: 35597.205 ops/s
# Warmup Iteration  16: 35614.321 ops/s
# Warmup Iteration  17: 35674.532 ops/s
# Warmup Iteration  18: 35508.496 ops/s
# Warmup Iteration  19: 35487.411 ops/s
# Warmup Iteration  20: 35620.011 ops/s
Iteration   1: 35455.615 ops/s
Iteration   2: 35617.629 ops/s
Iteration   3: 33506.139 ops/s
Iteration   4: 32148.706 ops/s
Iteration   5: 35692.412 ops/s
Iteration   6: 35626.988 ops/s
Iteration   7: 35640.965 ops/s
Iteration   8: 35547.925 ops/s
Iteration   9: 35458.509 ops/s
Iteration  10: 35649.218 ops/s
Iteration  11: 35679.021 ops/s
Iteration  12: 35650.108 ops/s
Iteration  13: 35503.279 ops/s
Iteration  14: 35436.400 ops/s
Iteration  15: 35687.216 ops/s
Iteration  16: 35501.321 ops/s
Iteration  17: 35603.632 ops/s
Iteration  18: 35537.541 ops/s
Iteration  19: 35512.634 ops/s
Iteration  20: 35657.002 ops/s

# Run progress: 23.33% complete, ETA 00:46:18
# Fork: 2 of 10
# Warmup Iteration   1: 33383.356 ops/s
# Warmup Iteration   2: 34807.497 ops/s
# Warmup Iteration   3: 35029.187 ops/s
# Warmup Iteration   4: 35198.628 ops/s
# Warmup Iteration   5: 35207.994 ops/s
# Warmup Iteration   6: 35282.824 ops/s
# Warmup Iteration   7: 35138.115 ops/s
# Warmup Iteration   8: 35042.850 ops/s
# Warmup Iteration   9: 34960.927 ops/s
# Warmup Iteration  10: 34626.640 ops/s
# Warmup Iteration  11: 34456.530 ops/s
# Warmup Iteration  12: 34667.306 ops/s
# Warmup Iteration  13: 34627.858 ops/s
# Warmup Iteration  14: 34682.196 ops/s
# Warmup Iteration  15: 34682.590 ops/s
# Warmup Iteration  16: 34666.816 ops/s
# Warmup Iteration  17: 35110.674 ops/s
# Warmup Iteration  18: 35074.354 ops/s
# Warmup Iteration  19: 35156.160 ops/s
# Warmup Iteration  20: 35220.013 ops/s
Iteration   1: 35224.321 ops/s
Iteration   2: 35165.071 ops/s
Iteration   3: 35066.455 ops/s
Iteration   4: 35148.757 ops/s
Iteration   5: 35181.492 ops/s
Iteration   6: 35198.759 ops/s
Iteration   7: 34885.908 ops/s
Iteration   8: 30163.003 ops/s
Iteration   9: 35214.760 ops/s
Iteration  10: 35207.737 ops/s
Iteration  11: 35178.625 ops/s
Iteration  12: 35145.796 ops/s
Iteration  13: 35055.916 ops/s
Iteration  14: 35157.546 ops/s
Iteration  15: 35211.751 ops/s
Iteration  16: 34401.817 ops/s
Iteration  17: 35055.910 ops/s
Iteration  18: 34974.255 ops/s
Iteration  19: 35098.771 ops/s
Iteration  20: 35067.855 ops/s

# Run progress: 24.44% complete, ETA 00:45:37
# Fork: 3 of 10
# Warmup Iteration   1: 33867.048 ops/s
# Warmup Iteration   2: 35075.333 ops/s
# Warmup Iteration   3: 35483.831 ops/s
# Warmup Iteration   4: 35716.696 ops/s
# Warmup Iteration   5: 35665.680 ops/s
# Warmup Iteration   6: 35765.245 ops/s
# Warmup Iteration   7: 35605.252 ops/s
# Warmup Iteration   8: 35531.308 ops/s
# Warmup Iteration   9: 35631.619 ops/s
# Warmup Iteration  10: 35710.312 ops/s
# Warmup Iteration  11: 34453.327 ops/s
# Warmup Iteration  12: 35531.302 ops/s
# Warmup Iteration  13: 35665.987 ops/s
# Warmup Iteration  14: 35742.848 ops/s
# Warmup Iteration  15: 35699.092 ops/s
# Warmup Iteration  16: 35703.764 ops/s
# Warmup Iteration  17: 35410.057 ops/s
# Warmup Iteration  18: 35577.892 ops/s
# Warmup Iteration  19: 31485.679 ops/s
# Warmup Iteration  20: 33417.996 ops/s
Iteration   1: 35733.994 ops/s
Iteration   2: 35633.132 ops/s
Iteration   3: 33299.805 ops/s
Iteration   4: 35635.659 ops/s
Iteration   5: 35667.736 ops/s
Iteration   6: 35694.510 ops/s
Iteration   7: 35600.133 ops/s
Iteration   8: 35342.518 ops/s
Iteration   9: 35665.952 ops/s
Iteration  10: 35659.686 ops/s
Iteration  11: 35674.421 ops/s
Iteration  12: 35327.600 ops/s
Iteration  13: 35252.386 ops/s
Iteration  14: 35695.443 ops/s
Iteration  15: 35671.494 ops/s
Iteration  16: 35668.539 ops/s
Iteration  17: 35573.272 ops/s
Iteration  18: 35442.451 ops/s
Iteration  19: 35703.921 ops/s
Iteration  20: 35664.663 ops/s

# Run progress: 25.56% complete, ETA 00:44:57
# Fork: 4 of 10
# Warmup Iteration   1: 33723.085 ops/s
# Warmup Iteration   2: 35116.235 ops/s
# Warmup Iteration   3: 35471.877 ops/s
# Warmup Iteration   4: 35676.131 ops/s
# Warmup Iteration   5: 35647.470 ops/s
# Warmup Iteration   6: 35745.811 ops/s
# Warmup Iteration   7: 35271.565 ops/s
# Warmup Iteration   8: 35255.839 ops/s
# Warmup Iteration   9: 35593.950 ops/s
# Warmup Iteration  10: 35653.052 ops/s
# Warmup Iteration  11: 35713.581 ops/s
# Warmup Iteration  12: 35667.851 ops/s
# Warmup Iteration  13: 35388.609 ops/s
# Warmup Iteration  14: 35731.468 ops/s
# Warmup Iteration  15: 35671.580 ops/s
# Warmup Iteration  16: 35668.928 ops/s
# Warmup Iteration  17: 34028.992 ops/s
# Warmup Iteration  18: 33827.216 ops/s
# Warmup Iteration  19: 34080.398 ops/s
# Warmup Iteration  20: 34106.454 ops/s
Iteration   1: 34036.235 ops/s
Iteration   2: 34028.630 ops/s
Iteration   3: 33659.808 ops/s
Iteration   4: 34057.943 ops/s
Iteration   5: 34048.740 ops/s
Iteration   6: 34099.731 ops/s
Iteration   7: 34004.950 ops/s
Iteration   8: 33870.291 ops/s
Iteration   9: 34120.081 ops/s
Iteration  10: 34123.472 ops/s
Iteration  11: 34070.879 ops/s
Iteration  12: 33982.412 ops/s
Iteration  13: 33787.829 ops/s
Iteration  14: 34092.096 ops/s
Iteration  15: 34087.063 ops/s
Iteration  16: 34103.204 ops/s
Iteration  17: 34026.845 ops/s
Iteration  18: 33571.643 ops/s
Iteration  19: 34091.323 ops/s
Iteration  20: 34076.174 ops/s

# Run progress: 26.67% complete, ETA 00:44:17
# Fork: 5 of 10
# Warmup Iteration   1: 33868.295 ops/s
# Warmup Iteration   2: 35103.422 ops/s
# Warmup Iteration   3: 35225.815 ops/s
# Warmup Iteration   4: 35450.334 ops/s
# Warmup Iteration   5: 35656.916 ops/s
# Warmup Iteration   6: 35702.578 ops/s
# Warmup Iteration   7: 35453.786 ops/s
# Warmup Iteration   8: 35365.771 ops/s
# Warmup Iteration   9: 35568.762 ops/s
# Warmup Iteration  10: 35615.741 ops/s
# Warmup Iteration  11: 35681.287 ops/s
# Warmup Iteration  12: 35582.379 ops/s
# Warmup Iteration  13: 35464.904 ops/s
# Warmup Iteration  14: 35575.879 ops/s
# Warmup Iteration  15: 35633.637 ops/s
# Warmup Iteration  16: 35666.325 ops/s
# Warmup Iteration  17: 35095.899 ops/s
# Warmup Iteration  18: 35131.505 ops/s
# Warmup Iteration  19: 35319.392 ops/s
# Warmup Iteration  20: 35313.140 ops/s
Iteration   1: 35295.085 ops/s
Iteration   2: 35107.807 ops/s
Iteration   3: 35143.910 ops/s
Iteration   4: 35251.380 ops/s
Iteration   5: 35261.251 ops/s
Iteration   6: 35287.178 ops/s
Iteration   7: 35091.028 ops/s
Iteration   8: 35175.515 ops/s
Iteration   9: 35220.244 ops/s
Iteration  10: 35306.651 ops/s
Iteration  11: 35314.191 ops/s
Iteration  12: 35111.286 ops/s
Iteration  13: 35077.112 ops/s
Iteration  14: 35299.641 ops/s
Iteration  15: 35315.608 ops/s
Iteration  16: 35291.489 ops/s
Iteration  17: 35094.560 ops/s
Iteration  18: 35163.693 ops/s
Iteration  19: 35295.683 ops/s
Iteration  20: 35211.548 ops/s

# Run progress: 27.78% complete, ETA 00:43:37
# Fork: 6 of 10
# Warmup Iteration   1: 33060.480 ops/s
# Warmup Iteration   2: 34326.204 ops/s
# Warmup Iteration   3: 34892.115 ops/s
# Warmup Iteration   4: 34764.456 ops/s
# Warmup Iteration   5: 34430.294 ops/s
# Warmup Iteration   6: 34863.269 ops/s
# Warmup Iteration   7: 34678.429 ops/s
# Warmup Iteration   8: 34823.625 ops/s
# Warmup Iteration   9: 34664.455 ops/s
# Warmup Iteration  10: 34824.809 ops/s
# Warmup Iteration  11: 34774.516 ops/s
# Warmup Iteration  12: 34558.843 ops/s
# Warmup Iteration  13: 34807.802 ops/s
# Warmup Iteration  14: 34803.777 ops/s
# Warmup Iteration  15: 34816.537 ops/s
# Warmup Iteration  16: 34686.037 ops/s
# Warmup Iteration  17: 34736.856 ops/s
# Warmup Iteration  18: 34953.284 ops/s
# Warmup Iteration  19: 34703.178 ops/s
# Warmup Iteration  20: 34980.197 ops/s
Iteration   1: 34928.515 ops/s
Iteration   2: 34711.705 ops/s
Iteration   3: 34957.876 ops/s
Iteration   4: 35018.032 ops/s
Iteration   5: 34985.371 ops/s
Iteration   6: 34918.546 ops/s
Iteration   7: 34710.009 ops/s
Iteration   8: 34984.692 ops/s
Iteration   9: 34878.990 ops/s
Iteration  10: 34967.972 ops/s
Iteration  11: 34762.490 ops/s
Iteration  12: 34724.384 ops/s
Iteration  13: 35003.330 ops/s
Iteration  14: 34955.415 ops/s
Iteration  15: 34763.001 ops/s
Iteration  16: 34864.813 ops/s
Iteration  17: 34807.003 ops/s
Iteration  18: 34952.397 ops/s
Iteration  19: 34897.567 ops/s
Iteration  20: 34979.058 ops/s

# Run progress: 28.89% complete, ETA 00:42:56
# Fork: 7 of 10
# Warmup Iteration   1: 33321.695 ops/s
# Warmup Iteration   2: 35095.895 ops/s
# Warmup Iteration   3: 35575.896 ops/s
# Warmup Iteration   4: 35682.790 ops/s
# Warmup Iteration   5: 35591.270 ops/s
# Warmup Iteration   6: 35575.937 ops/s
# Warmup Iteration   7: 35338.845 ops/s
# Warmup Iteration   8: 35618.089 ops/s
# Warmup Iteration   9: 35582.091 ops/s
# Warmup Iteration  10: 35479.878 ops/s
# Warmup Iteration  11: 35388.250 ops/s
# Warmup Iteration  12: 35425.706 ops/s
# Warmup Iteration  13: 35694.399 ops/s
# Warmup Iteration  14: 35688.027 ops/s
# Warmup Iteration  15: 35665.437 ops/s
# Warmup Iteration  16: 35612.151 ops/s
# Warmup Iteration  17: 35338.386 ops/s
# Warmup Iteration  18: 35612.766 ops/s
# Warmup Iteration  19: 35620.711 ops/s
# Warmup Iteration  20: 35550.452 ops/s
Iteration   1: 35489.297 ops/s
Iteration   2: 35346.508 ops/s
Iteration   3: 35618.770 ops/s
Iteration   4: 35600.817 ops/s
Iteration   5: 35459.458 ops/s
Iteration   6: 35545.849 ops/s
Iteration   7: 35327.210 ops/s
Iteration   8: 35676.680 ops/s
Iteration   9: 35623.769 ops/s
Iteration  10: 35643.946 ops/s
Iteration  11: 35566.888 ops/s
Iteration  12: 35314.055 ops/s
Iteration  13: 35606.506 ops/s
Iteration  14: 35631.954 ops/s
Iteration  15: 35676.824 ops/s
Iteration  16: 35524.461 ops/s
Iteration  17: 35344.501 ops/s
Iteration  18: 35616.512 ops/s
Iteration  19: 35510.272 ops/s
Iteration  20: 35530.344 ops/s

# Run progress: 30.00% complete, ETA 00:42:16
# Fork: 8 of 10
# Warmup Iteration   1: 33363.833 ops/s
# Warmup Iteration   2: 34394.803 ops/s
# Warmup Iteration   3: 34878.833 ops/s
# Warmup Iteration   4: 34778.456 ops/s
# Warmup Iteration   5: 34572.712 ops/s
# Warmup Iteration   6: 34839.766 ops/s
# Warmup Iteration   7: 32109.586 ops/s
# Warmup Iteration   8: 33108.291 ops/s
# Warmup Iteration   9: 34948.029 ops/s
# Warmup Iteration  10: 34954.759 ops/s
# Warmup Iteration  11: 34913.966 ops/s
# Warmup Iteration  12: 34730.389 ops/s
# Warmup Iteration  13: 35015.766 ops/s
# Warmup Iteration  14: 35003.128 ops/s
# Warmup Iteration  15: 34903.990 ops/s
# Warmup Iteration  16: 34771.033 ops/s
# Warmup Iteration  17: 34707.333 ops/s
# Warmup Iteration  18: 35033.718 ops/s
# Warmup Iteration  19: 35030.273 ops/s
# Warmup Iteration  20: 35031.693 ops/s
Iteration   1: 34952.159 ops/s
Iteration   2: 34723.554 ops/s
Iteration   3: 35009.180 ops/s
Iteration   4: 34985.860 ops/s
Iteration   5: 35026.590 ops/s
Iteration   6: 34890.510 ops/s
Iteration   7: 34713.457 ops/s
Iteration   8: 34649.155 ops/s
Iteration   9: 35016.015 ops/s
Iteration  10: 35040.441 ops/s
Iteration  11: 34700.075 ops/s
Iteration  12: 34676.075 ops/s
Iteration  13: 35012.538 ops/s
Iteration  14: 35004.578 ops/s
Iteration  15: 35037.250 ops/s
Iteration  16: 34930.837 ops/s
Iteration  17: 33651.964 ops/s
Iteration  18: 35017.052 ops/s
Iteration  19: 35014.904 ops/s
Iteration  20: 34942.909 ops/s

# Run progress: 31.11% complete, ETA 00:41:36
# Fork: 9 of 10
# Warmup Iteration   1: 34017.411 ops/s
# Warmup Iteration   2: 35212.702 ops/s
# Warmup Iteration   3: 33057.480 ops/s
# Warmup Iteration   4: 35657.478 ops/s
# Warmup Iteration   5: 35752.718 ops/s
# Warmup Iteration   6: 35358.996 ops/s
# Warmup Iteration   7: 35648.046 ops/s
# Warmup Iteration   8: 35643.914 ops/s
# Warmup Iteration   9: 31189.447 ops/s
# Warmup Iteration  10: 35391.852 ops/s
# Warmup Iteration  11: 35280.979 ops/s
# Warmup Iteration  12: 35345.115 ops/s
# Warmup Iteration  13: 35482.329 ops/s
# Warmup Iteration  14: 35476.096 ops/s
# Warmup Iteration  15: 35099.992 ops/s
# Warmup Iteration  16: 35182.560 ops/s
# Warmup Iteration  17: 35541.837 ops/s
# Warmup Iteration  18: 35668.749 ops/s
# Warmup Iteration  19: 35693.433 ops/s
# Warmup Iteration  20: 35681.933 ops/s
Iteration   1: 29412.765 ops/s
Iteration   2: 35594.745 ops/s
Iteration   3: 35676.032 ops/s
Iteration   4: 35674.453 ops/s
Iteration   5: 35618.102 ops/s
Iteration   6: 35391.474 ops/s
Iteration   7: 35569.628 ops/s
Iteration   8: 35684.152 ops/s
Iteration   9: 35644.092 ops/s
Iteration  10: 35679.045 ops/s
Iteration  11: 35443.477 ops/s
Iteration  12: 35581.613 ops/s
Iteration  13: 35664.154 ops/s
Iteration  14: 35637.447 ops/s
Iteration  15: 35669.382 ops/s
Iteration  16: 35450.281 ops/s
Iteration  17: 35473.007 ops/s
Iteration  18: 35661.533 ops/s
Iteration  19: 34962.601 ops/s
Iteration  20: 35660.556 ops/s

# Run progress: 32.22% complete, ETA 00:40:55
# Fork: 10 of 10
# Warmup Iteration   1: 33821.535 ops/s
# Warmup Iteration   2: 35313.102 ops/s
# Warmup Iteration   3: 35647.208 ops/s
# Warmup Iteration   4: 35702.092 ops/s
# Warmup Iteration   5: 35561.093 ops/s
# Warmup Iteration   6: 35437.499 ops/s
# Warmup Iteration   7: 35641.268 ops/s
# Warmup Iteration   8: 35612.602 ops/s
# Warmup Iteration   9: 35632.373 ops/s
# Warmup Iteration  10: 35587.731 ops/s
# Warmup Iteration  11: 35419.570 ops/s
# Warmup Iteration  12: 35574.944 ops/s
# Warmup Iteration  13: 35666.574 ops/s
# Warmup Iteration  14: 35708.916 ops/s
# Warmup Iteration  15: 35582.933 ops/s
# Warmup Iteration  16: 35391.164 ops/s
# Warmup Iteration  17: 33599.265 ops/s
# Warmup Iteration  18: 33617.505 ops/s
# Warmup Iteration  19: 33595.209 ops/s
# Warmup Iteration  20: 33560.737 ops/s
Iteration   1: 33371.522 ops/s
Iteration   2: 33617.870 ops/s
Iteration   3: 33611.099 ops/s
Iteration   4: 33614.815 ops/s
Iteration   5: 33507.815 ops/s
Iteration   6: 33335.793 ops/s
Iteration   7: 33575.731 ops/s
Iteration   8: 33563.610 ops/s
Iteration   9: 33669.977 ops/s
Iteration  10: 33544.398 ops/s
Iteration  11: 33357.115 ops/s
Iteration  12: 33621.727 ops/s
Iteration  13: 33560.781 ops/s
Iteration  14: 32849.204 ops/s
Iteration  15: 33574.292 ops/s
Iteration  16: 33369.567 ops/s
Iteration  17: 33661.393 ops/s
Iteration  18: 33592.586 ops/s
Iteration  19: 33615.294 ops/s
