# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 11570.461 ops/s
# Warmup Iteration   2: 11924.144 ops/s
# Warmup Iteration   3: 12259.855 ops/s
# Warmup Iteration   4: 12213.964 ops/s
# Warmup Iteration   5: 12202.589 ops/s
# Warmup Iteration   6: 12190.151 ops/s
# Warmup Iteration   7: 12278.600 ops/s
# Warmup Iteration   8: 12243.248 ops/s
# Warmup Iteration   9: 12243.904 ops/s
# Warmup Iteration  10: 11122.175 ops/s
# Warmup Iteration  11: 10484.933 ops/s
# Warmup Iteration  12: 12246.935 ops/s
# Warmup Iteration  13: 12231.199 ops/s
# Warmup Iteration  14: 12256.081 ops/s
# Warmup Iteration  15: 12246.272 ops/s
# Warmup Iteration  16: 12256.463 ops/s
# Warmup Iteration  17: 12243.446 ops/s
# Warmup Iteration  18: 12241.952 ops/s
# Warmup Iteration  19: 12251.355 ops/s
# Warmup Iteration  20: 12243.277 ops/s
Iteration  15: 64817.870 ops/s
Iteration  16: 64844.289 ops/s
Iteration  17: 64831.028 ops/s
Iteration  18: 64818.715 ops/s
Iteration  19: 64784.794 ops/s
Iteration  20: 64802.241 ops/s

# Run progress: 16.67% complete, ETA 00:50:20
# Fork: 6 of 10
# Warmup Iteration   1: 58847.820 ops/s
# Warmup Iteration   2: 64068.838 ops/s
# Warmup Iteration   3: 63434.612 ops/s
# Warmup Iteration   4: 63469.770 ops/s
# Warmup Iteration   5: 63443.417 ops/s
# Warmup Iteration   6: 63440.334 ops/s
# Warmup Iteration   7: 63515.534 ops/s
# Warmup Iteration   8: 63425.083 ops/s
# Warmup Iteration   9: 63458.487 ops/s
# Warmup Iteration  10: 63519.383 ops/s
# Warmup Iteration  11: 63445.040 ops/s
# Warmup Iteration  12: 63510.368 ops/s
# Warmup Iteration  13: 63446.910 ops/s
# Warmup Iteration  14: 63457.556 ops/s
# Warmup Iteration  15: 63468.851 ops/s
# Warmup Iteration  16: 63383.441 ops/s
# Warmup Iteration  17: 62944.567 ops/s
# Warmup Iteration  18: 63465.940 ops/s
# Warmup Iteration  19: 63458.225 ops/s
# Warmup Iteration  20: 63403.460 ops/s
Iteration   1: 63432.200 ops/s
Iteration   2: 63345.697 ops/s
Iteration   3: 63363.558 ops/s
Iteration   4: 63325.869 ops/s
Iteration   5: 63444.517 ops/s
Iteration   6: 63403.261 ops/s
Iteration   7: 63392.815 ops/s
Iteration   8: 63350.674 ops/s
Iteration   9: 63401.486 ops/s
Iteration  10: 63423.285 ops/s
Iteration  11: 63358.536 ops/s
Iteration  12: 63405.244 ops/s
Iteration  13: 63355.836 ops/s
Iteration  14: 63444.652 ops/s
Iteration  15: 63397.817 ops/s
Iteration  16: 63353.052 ops/s
Iteration  17: 63409.894 ops/s
Iteration  18: 63443.748 ops/s
Iteration  19: 63395.305 ops/s
Iteration  20: 63393.117 ops/s

# Run progress: 17.78% complete, ETA 00:49:39
# Fork: 7 of 10
# Warmup Iteration   1: 59037.099 ops/s
# Warmup Iteration   2: 64133.567 ops/s
# Warmup Iteration   3: 63605.257 ops/s
# Warmup Iteration   4: 60867.260 ops/s
# Warmup Iteration   5: 63344.917 ops/s
# Warmup Iteration   6: 63520.514 ops/s
# Warmup Iteration   7: 63656.348 ops/s
# Warmup Iteration   8: 63559.217 ops/s
# Warmup Iteration   9: 63507.800 ops/s
# Warmup Iteration  10: 63578.764 ops/s
# Warmup Iteration  11: 63533.870 ops/s
# Warmup Iteration  12: 63535.099 ops/s
# Warmup Iteration  13: 63519.028 ops/s
# Warmup Iteration  14: 63562.516 ops/s
# Warmup Iteration  15: 63572.857 ops/s
# Warmup Iteration  16: 63448.691 ops/s
# Warmup Iteration  17: 61592.648 ops/s
# Warmup Iteration  18: 63533.947 ops/s
# Warmup Iteration  19: 63552.612 ops/s
# Warmup Iteration  20: 63509.419 ops/s
Iteration   1: 63565.832 ops/s
Iteration   2: 63540.684 ops/s
Iteration   3: 63596.866 ops/s
Iteration   4: 63559.941 ops/s
Iteration   5: 63605.426 ops/s
Iteration   6: 63510.572 ops/s
Iteration   7: 63576.103 ops/s
Iteration   8: 63552.845 ops/s
Iteration   9: 63554.040 ops/s
Iteration  10: 63468.334 ops/s
Iteration  11: 63474.674 ops/s
Iteration  12: 63563.702 ops/s
Iteration  13: 63561.082 ops/s
Iteration  14: 63501.611 ops/s
Iteration  15: 63566.774 ops/s
Iteration  16: 63583.172 ops/s
Iteration  17: 63554.449 ops/s
Iteration  18: 63543.858 ops/s
Iteration  19: 63548.293 ops/s
Iteration  20: 63538.017 ops/s

# Run progress: 18.89% complete, ETA 00:48:59
# Fork: 8 of 10
# Warmup Iteration   1: 64266.541 ops/s
# Warmup Iteration   2: 68417.865 ops/s
# Warmup Iteration   3: 66504.284 ops/s
# Warmup Iteration   4: 66393.013 ops/s
# Warmup Iteration   5: 66487.719 ops/s
# Warmup Iteration   6: 66476.954 ops/s
# Warmup Iteration   7: 66537.022 ops/s
# Warmup Iteration   8: 66499.125 ops/s
# Warmup Iteration   9: 66552.415 ops/s
# Warmup Iteration  10: 66533.616 ops/s
# Warmup Iteration  11: 66463.658 ops/s
# Warmup Iteration  12: 66527.286 ops/s
# Warmup Iteration  13: 66467.163 ops/s
# Warmup Iteration  14: 66518.367 ops/s
# Warmup Iteration  15: 66535.784 ops/s
# Warmup Iteration  16: 66537.701 ops/s
# Warmup Iteration  17: 66485.594 ops/s
# Warmup Iteration  18: 66510.991 ops/s
# Warmup Iteration  19: 66453.162 ops/s
# Warmup Iteration  20: 66522.430 ops/s
Iteration   1: 66445.670 ops/s
Iteration   2: 66454.429 ops/s
Iteration   3: 66488.674 ops/s
Iteration   4: 66378.255 ops/s
Iteration   5: 66443.414 ops/s
Iteration   6: 66460.228 ops/s
Iteration   7: 66519.598 ops/s
Iteration   8: 66375.317 ops/s
Iteration   9: 66451.614 ops/s
Iteration  10: 66464.565 ops/s
Iteration  11: 66474.100 ops/s
Iteration  12: 66452.972 ops/s
Iteration  13: 66460.194 ops/s
Iteration  14: 66476.036 ops/s
Iteration  15: 66506.263 ops/s
Iteration  16: 66443.508 ops/s
Iteration  17: 66478.237 ops/s
Iteration  18: 66503.946 ops/s
Iteration  19: 66444.504 ops/s
Iteration  20: 66414.076 ops/s

# Run progress: 20.00% complete, ETA 00:48:19
# Fork: 9 of 10
# Warmup Iteration   1: 61280.566 ops/s
# Warmup Iteration   2: 65327.150 ops/s
# Warmup Iteration   3: 64788.863 ops/s
# Warmup Iteration   4: 64735.718 ops/s
# Warmup Iteration   5: 64842.046 ops/s
# Warmup Iteration   6: 64934.560 ops/s
# Warmup Iteration   7: 64915.661 ops/s
# Warmup Iteration   8: 64869.224 ops/s
# Warmup Iteration   9: 62420.474 ops/s
# Warmup Iteration  10: 64883.239 ops/s
# Warmup Iteration  11: 64859.932 ops/s
# Warmup Iteration  12: 64851.290 ops/s
# Warmup Iteration  13: 64864.319 ops/s
# Warmup Iteration  14: 64852.331 ops/s
# Warmup Iteration  15: 64847.653 ops/s
# Warmup Iteration  16: 64876.595 ops/s
# Warmup Iteration  17: 64856.923 ops/s
# Warmup Iteration  18: 64911.707 ops/s
# Warmup Iteration  19: 64891.745 ops/s
# Warmup Iteration  20: 64850.507 ops/s
Iteration   1: 64899.445 ops/s
Iteration   2: 64882.605 ops/s
Iteration   3: 64845.858 ops/s
Iteration   4: 64865.732 ops/s
Iteration   5: 64850.523 ops/s
Iteration   6: 64876.489 ops/s
Iteration   7: 64833.692 ops/s
Iteration   8: 64864.346 ops/s
Iteration   9: 64833.077 ops/s
Iteration  10: 64863.722 ops/s
Iteration  11: 64852.049 ops/s
Iteration  12: 64806.067 ops/s
Iteration  13: 64821.605 ops/s
Iteration  14: 64881.889 ops/s
Iteration  15: 64722.783 ops/s
Iteration  16: 64862.009 ops/s
Iteration  17: 64848.080 ops/s
Iteration  18: 64868.788 ops/s
Iteration  19: 64844.342 ops/s
Iteration  20: 64845.780 ops/s

# Run progress: 21.11% complete, ETA 00:47:38
# Fork: 10 of 10
# Warmup Iteration   1: 60354.044 ops/s
# Warmup Iteration   2: 65450.067 ops/s
# Warmup Iteration   3: 65167.752 ops/s
# Warmup Iteration   4: 64561.134 ops/s
# Warmup Iteration   5: 64663.201 ops/s
# Warmup Iteration   6: 64673.614 ops/s
# Warmup Iteration   7: 64715.605 ops/s
# Warmup Iteration   8: 64679.139 ops/s
# Warmup Iteration   9: 64634.148 ops/s
# Warmup Iteration  10: 64678.784 ops/s
# Warmup Iteration  11: 64650.706 ops/s
# Warmup Iteration  12: 64660.698 ops/s
# Warmup Iteration  13: 64672.178 ops/s
# Warmup Iteration  14: 64668.175 ops/s
# Warmup Iteration  15: 64685.888 ops/s
# Warmup Iteration  16: 64675.083 ops/s
# Warmup Iteration  17: 64660.918 ops/s
# Warmup Iteration  18: 64693.793 ops/s
# Warmup Iteration  19: 64681.800 ops/s
# Warmup Iteration  20: 64639.952 ops/s
Iteration   1: 64691.420 ops/s
Iteration   2: 64651.877 ops/s
Iteration   3: 64651.673 ops/s
Iteration   4: 64648.049 ops/s
Iteration   5: 64651.927 ops/s
Iteration   6: 64624.748 ops/s
Iteration   7: 64623.399 ops/s
Iteration   8: 64634.144 ops/s
Iteration   9: 64648.215 ops/s
Iteration  10: 64652.044 ops/s
Iteration  11: 64657.978 ops/s
Iteration  12: 64661.439 ops/s
Iteration  13: 64647.581 ops/s
Iteration  14: 64610.430 ops/s
Iteration  15: 64606.695 ops/s
Iteration  16: 64687.714 ops/s
Iteration  17: 64631.369 ops/s
Iteration  18: 64623.840 ops/s
Iteration  19: 64649.678 ops/s
Iteration  20: 64648.447 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp1":
  64787.855 ±(99.9%) 227.789 ops/s [Average]
  (min, avg, max) = (63325.869, 64787.855, 66519.598), stdev = 964.475
  CI (99.9%): [64560.066, 65015.644] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp2

# Run progress: 22.22% complete, ETA 00:46:58
# Fork: 1 of 10
# Warmup Iteration   1: 27298.155 ops/s
# Warmup Iteration   2: 27953.777 ops/s
# Warmup Iteration   3: 28185.907 ops/s
# Warmup Iteration   4: 28284.847 ops/s
# Warmup Iteration   5: 28221.424 ops/s
# Warmup Iteration   6: 28294.783 ops/s
# Warmup Iteration   7: 28248.167 ops/s
# Warmup Iteration   8: 28237.336 ops/s
# Warmup Iteration   9: 28297.817 ops/s
# Warmup Iteration  10: 28240.441 ops/s
# Warmup Iteration  11: 28216.407 ops/s
# Warmup Iteration  12: 28209.796 ops/s
# Warmup Iteration  13: 28201.690 ops/s
# Warmup Iteration  14: 28215.554 ops/s
# Warmup Iteration  15: 28238.262 ops/s
# Warmup Iteration  16: 28189.430 ops/s
# Warmup Iteration  17: 28247.486 ops/s
# Warmup Iteration  18: 28242.786 ops/s
# Warmup Iteration  19: 28291.836 ops/s
# Warmup Iteration  20: 28261.976 ops/s
Iteration   1: 28242.944 ops/s
Iteration   2: 28249.952 ops/s
Iteration   3: 28266.627 ops/s
Iteration   4: 28245.274 ops/s
Iteration   5: 28263.094 ops/s
Iteration   6: 28269.378 ops/s
Iteration   7: 28261.710 ops/s
Iteration   8: 28262.869 ops/s
Iteration   9: 28244.368 ops/s
Iteration  10: 28239.717 ops/s
Iteration  11: 28251.717 ops/s
Iteration  12: 28265.238 ops/s
Iteration  13: 28263.276 ops/s
Iteration  14: 28258.910 ops/s
Iteration  15: 28254.017 ops/s
Iteration  16: 28244.382 ops/s
Iteration  17: 28267.932 ops/s
Iteration  18: 28245.764 ops/s
Iteration  19: 28254.380 ops/s
Iteration  20: 28245.649 ops/s

# Run progress: 23.33% complete, ETA 00:46:18
# Fork: 2 of 10
# Warmup Iteration   1: 26833.659 ops/s
# Warmup Iteration   2: 27894.641 ops/s
# Warmup Iteration   3: 28216.951 ops/s
# Warmup Iteration   4: 27742.410 ops/s
# Warmup Iteration   5: 25116.400 ops/s
# Warmup Iteration   6: 28228.359 ops/s
# Warmup Iteration   7: 28152.009 ops/s
# Warmup Iteration   8: 28154.602 ops/s
# Warmup Iteration   9: 28252.362 ops/s
# Warmup Iteration  10: 28185.968 ops/s
# Warmup Iteration  11: 28191.647 ops/s
# Warmup Iteration  12: 28235.395 ops/s
# Warmup Iteration  13: 28220.896 ops/s
# Warmup Iteration  14: 28216.997 ops/s
# Warmup Iteration  15: 28246.682 ops/s
# Warmup Iteration  16: 28224.124 ops/s
# Warmup Iteration  17: 28207.928 ops/s
# Warmup Iteration  18: 28229.865 ops/s
# Warmup Iteration  19: 28198.823 ops/s
# Warmup Iteration  20: 27905.819 ops/s
Iteration   1: 28203.570 ops/s
Iteration   2: 28219.450 ops/s
Iteration   3: 27457.244 ops/s
Iteration   4: 28205.942 ops/s
Iteration   5: 28199.959 ops/s
Iteration   6: 28219.812 ops/s
Iteration   7: 28219.998 ops/s
Iteration   8: 28207.335 ops/s
Iteration   9: 28195.311 ops/s
Iteration  10: 28215.435 ops/s
Iteration  11: 25719.725 ops/s
Iteration  12: 28220.716 ops/s
Iteration  13: 28204.574 ops/s
Iteration  14: 28219.868 ops/s
Iteration  15: 27484.090 ops/s
Iteration  16: 28204.762 ops/s
Iteration  17: 28204.297 ops/s
Iteration  18: 27906.965 ops/s
Iteration  19: 28216.618 ops/s
Iteration  20: 28226.150 ops/s

# Run progress: 24.44% complete, ETA 00:45:38
# Fork: 3 of 10
# Warmup Iteration   1: 27279.918 ops/s
# Warmup Iteration   2: 27885.901 ops/s
# Warmup Iteration   3: 28088.543 ops/s
# Warmup Iteration   4: 28176.631 ops/s
# Warmup Iteration   5: 28168.606 ops/s
# Warmup Iteration   6: 28187.529 ops/s
# Warmup Iteration   7: 28162.341 ops/s
# Warmup Iteration   8: 28163.434 ops/s
# Warmup Iteration   9: 28199.552 ops/s
# Warmup Iteration  10: 28155.330 ops/s
# Warmup Iteration  11: 28098.110 ops/s
# Warmup Iteration  12: 28202.623 ops/s
# Warmup Iteration  13: 28196.242 ops/s
# Warmup Iteration  14: 28204.534 ops/s
# Warmup Iteration  15: 28207.561 ops/s
# Warmup Iteration  16: 28188.198 ops/s
# Warmup Iteration  17: 27880.482 ops/s
# Warmup Iteration  18: 27893.371 ops/s
# Warmup Iteration  19: 27885.382 ops/s
# Warmup Iteration  20: 27882.830 ops/s
Iteration   1: 27874.694 ops/s
Iteration   2: 27902.865 ops/s
Iteration   3: 27873.843 ops/s
Iteration   4: 27831.599 ops/s
Iteration   5: 27881.891 ops/s
Iteration   6: 27876.717 ops/s
Iteration   7: 27902.362 ops/s
Iteration   8: 27863.536 ops/s
Iteration   9: 27883.481 ops/s
Iteration  10: 27883.296 ops/s
Iteration  11: 27885.014 ops/s
Iteration  12: 27907.971 ops/s
Iteration  13: 26160.947 ops/s
Iteration  14: 27887.471 ops/s
Iteration  15: 27885.027 ops/s
Iteration  16: 27860.294 ops/s
Iteration  17: 27874.092 ops/s
Iteration  18: 27903.381 ops/s
Iteration  19: 27891.639 ops/s
Iteration  20: 27886.076 ops/s

# Run progress: 25.56% complete, ETA 00:44:57
# Fork: 4 of 10
# Warmup Iteration   1: 27106.330 ops/s
# Warmup Iteration   2: 27876.980 ops/s
# Warmup Iteration   3: 28211.953 ops/s
# Warmup Iteration   4: 26796.243 ops/s
# Warmup Iteration   5: 28263.345 ops/s
# Warmup Iteration   6: 28257.400 ops/s
# Warmup Iteration   7: 28209.314 ops/s
# Warmup Iteration   8: 28198.784 ops/s
# Warmup Iteration   9: 26242.238 ops/s
# Warmup Iteration  10: 28209.387 ops/s
# Warmup Iteration  11: 28206.219 ops/s
# Warmup Iteration  12: 28254.889 ops/s
# Warmup Iteration  13: 28231.539 ops/s
# Warmup Iteration  14: 28230.444 ops/s
# Warmup Iteration  15: 28273.180 ops/s
# Warmup Iteration  16: 28230.432 ops/s
# Warmup Iteration  17: 28200.197 ops/s
# Warmup Iteration  18: 25443.623 ops/s
# Warmup Iteration  19: 28223.361 ops/s
# Warmup Iteration  20: 28228.704 ops/s
Iteration   1: 28209.658 ops/s
Iteration   2: 28261.409 ops/s
Iteration   3: 28249.433 ops/s
Iteration   4: 28219.482 ops/s
Iteration   5: 28218.300 ops/s
Iteration   6: 24012.540 ops/s
Iteration   7: 28192.082 ops/s
Iteration   8: 28217.111 ops/s
Iteration   9: 28175.014 ops/s
Iteration  10: 28216.555 ops/s
Iteration  11: 28205.139 ops/s
Iteration  12: 28224.225 ops/s
Iteration  13: 28247.959 ops/s
Iteration  14: 23929.111 ops/s
Iteration  15: 28219.344 ops/s
Iteration  16: 28230.188 ops/s
Iteration  17: 28229.608 ops/s
Iteration  18: 27172.635 ops/s
Iteration  19: 28218.246 ops/s
Iteration  20: 28217.442 ops/s

# Run progress: 26.67% complete, ETA 00:44:17
# Fork: 5 of 10
# Warmup Iteration   1: 27196.843 ops/s
# Warmup Iteration   2: 27944.553 ops/s
# Warmup Iteration   3: 28129.431 ops/s
# Warmup Iteration   4: 28231.872 ops/s
# Warmup Iteration   5: 27457.177 ops/s
# Warmup Iteration   6: 28257.088 ops/s
# Warmup Iteration   7: 28198.922 ops/s
# Warmup Iteration   8: 28186.971 ops/s
# Warmup Iteration   9: 28244.664 ops/s
# Warmup Iteration  10: 28198.115 ops/s
# Warmup Iteration  11: 27735.234 ops/s
# Warmup Iteration  12: 25696.938 ops/s
# Warmup Iteration  13: 25673.917 ops/s
# Warmup Iteration  14: 25700.220 ops/s
# Warmup Iteration  15: 25676.575 ops/s
# Warmup Iteration  16: 25678.891 ops/s
# Warmup Iteration  17: 28223.660 ops/s
# Warmup Iteration  18: 28220.584 ops/s
# Warmup Iteration  19: 28217.368 ops/s
# Warmup Iteration  20: 28225.194 ops/s
Iteration   1: 28239.210 ops/s
Iteration   2: 28217.491 ops/s
Iteration   3: 27719.465 ops/s
Iteration   4: 28219.474 ops/s
Iteration   5: 28240.893 ops/s
Iteration   6: 28226.302 ops/s
Iteration   7: 28210.330 ops/s
Iteration   8: 28216.977 ops/s
Iteration   9: 28215.909 ops/s
Iteration  10: 28214.511 ops/s
Iteration  11: 28220.732 ops/s
Iteration  12: 28243.696 ops/s
Iteration  13: 28235.188 ops/s
Iteration  14: 28212.808 ops/s
Iteration  15: 28220.416 ops/s
Iteration  16: 28228.410 ops/s
Iteration  17: 28211.847 ops/s
Iteration  18: 28219.983 ops/s
Iteration  19: 28218.025 ops/s
Iteration  20: 28221.750 ops/s

# Run progress: 27.78% complete, ETA 00:43:37
# Fork: 6 of 10
# Warmup Iteration   1: 27203.998 ops/s
# Warmup Iteration   2: 27903.043 ops/s
# Warmup Iteration   3: 28117.811 ops/s
# Warmup Iteration   4: 28176.718 ops/s
# Warmup Iteration   5: 28170.858 ops/s
# Warmup Iteration   6: 28213.888 ops/s
# Warmup Iteration   7: 28167.376 ops/s
# Warmup Iteration   8: 28161.861 ops/s
# Warmup Iteration   9: 28198.015 ops/s
# Warmup Iteration  10: 28174.561 ops/s
# Warmup Iteration  11: 28174.343 ops/s
# Warmup Iteration  12: 28240.993 ops/s
# Warmup Iteration  13: 28195.489 ops/s
# Warmup Iteration  14: 28199.955 ops/s
# Warmup Iteration  15: 28229.706 ops/s
# Warmup Iteration  16: 28201.594 ops/s
# Warmup Iteration  17: 26971.222 ops/s
# Warmup Iteration  18: 26992.499 ops/s
# Warmup Iteration  19: 27019.693 ops/s
# Warmup Iteration  20: 26959.986 ops/s
Iteration   1: 26989.760 ops/s
Iteration   2: 26980.946 ops/s
Iteration   3: 26980.923 ops/s
Iteration   4: 26980.093 ops/s
Iteration   5: 26980.392 ops/s
Iteration   6: 26990.761 ops/s
Iteration   7: 26980.828 ops/s
Iteration   8: 27001.095 ops/s
Iteration   9: 26969.626 ops/s
Iteration  10: 27012.208 ops/s
Iteration  11: 26970.682 ops/s
Iteration  12: 25453.361 ops/s
Iteration  13: 26906.307 ops/s
Iteration  14: 26975.530 ops/s
Iteration  15: 27000.220 ops/s
Iteration  16: 26983.438 ops/s
Iteration  17: 27009.362 ops/s
Iteration  18: 26988.049 ops/s
Iteration  19: 26963.351 ops/s
Iteration  20: 26978.304 ops/s

# Run progress: 28.89% complete, ETA 00:42:56
# Fork: 7 of 10
# Warmup Iteration   1: 25386.565 ops/s
# Warmup Iteration   2: 26910.862 ops/s
# Warmup Iteration   3: 28312.051 ops/s
# Warmup Iteration   4: 28148.121 ops/s
# Warmup Iteration   5: 28340.656 ops/s
# Warmup Iteration   6: 28360.281 ops/s
# Warmup Iteration   7: 28232.784 ops/s
# Warmup Iteration   8: 28211.482 ops/s
# Warmup Iteration   9: 28355.956 ops/s
# Warmup Iteration  10: 28336.249 ops/s
# Warmup Iteration  11: 28203.054 ops/s
# Warmup Iteration  12: 27611.934 ops/s
# Warmup Iteration  13: 27603.924 ops/s
# Warmup Iteration  14: 27607.979 ops/s
# Warmup Iteration  15: 27621.691 ops/s
# Warmup Iteration  16: 27601.063 ops/s
# Warmup Iteration  17: 28078.009 ops/s
# Warmup Iteration  18: 28101.484 ops/s
# Warmup Iteration  19: 28071.378 ops/s
# Warmup Iteration  20: 28080.102 ops/s
Iteration   1: 28080.169 ops/s
Iteration   2: 28088.525 ops/s
Iteration   3: 28066.833 ops/s
Iteration   4: 28079.087 ops/s
Iteration   5: 28073.121 ops/s
Iteration   6: 28064.602 ops/s
Iteration   7: 28093.045 ops/s
Iteration   8: 28069.435 ops/s
Iteration   9: 28082.448 ops/s
Iteration  10: 28085.129 ops/s
Iteration  11: 28070.676 ops/s
Iteration  12: 28066.637 ops/s
Iteration  13: 28085.243 ops/s
Iteration  14: 28077.606 ops/s
Iteration  15: 28069.121 ops/s
Iteration  16: 28078.203 ops/s
Iteration  17: 28073.899 ops/s
Iteration  18: 28078.081 ops/s
Iteration  19: 28074.158 ops/s
Iteration  20: 28076.807 ops/s

# Run progress: 30.00% complete, ETA 00:42:16
# Fork: 8 of 10
# Warmup Iteration   1: 25075.978 ops/s
# Warmup Iteration   2: 26792.899 ops/s
# Warmup Iteration   3: 27336.169 ops/s
# Warmup Iteration   4: 28196.821 ops/s
# Warmup Iteration   5: 28235.092 ops/s
# Warmup Iteration   6: 28277.424 ops/s
# Warmup Iteration   7: 28231.785 ops/s
# Warmup Iteration   8: 28265.195 ops/s
# Warmup Iteration   9: 23754.325 ops/s
# Warmup Iteration  10: 28206.992 ops/s
# Warmup Iteration  11: 28259.409 ops/s
# Warmup Iteration  12: 28175.189 ops/s
# Warmup Iteration  13: 28221.326 ops/s
# Warmup Iteration  14: 28234.396 ops/s
# Warmup Iteration  15: 28231.724 ops/s
# Warmup Iteration  16: 28229.418 ops/s
# Warmup Iteration  17: 23719.133 ops/s
# Warmup Iteration  18: 28251.332 ops/s
# Warmup Iteration  19: 26561.607 ops/s
# Warmup Iteration  20: 28243.472 ops/s
Iteration   1: 28071.533 ops/s
Iteration   2: 28239.234 ops/s
Iteration   3: 28246.440 ops/s
Iteration   4: 28245.926 ops/s
Iteration   5: 28254.597 ops/s
Iteration   6: 28243.317 ops/s
Iteration   7: 28246.103 ops/s
Iteration   8: 28245.162 ops/s
Iteration   9: 25821.388 ops/s
Iteration  10: 28239.855 ops/s
Iteration  11: 28269.757 ops/s
Iteration  12: 28182.920 ops/s
Iteration  13: 28243.571 ops/s
Iteration  14: 28242.089 ops/s
Iteration  15: 28248.788 ops/s
Iteration  16: 28239.076 ops/s
Iteration  17: 28240.343 ops/s
Iteration  18: 28249.652 ops/s
Iteration  19: 28248.328 ops/s
Iteration  20: 28244.933 ops/s

# Run progress: 31.11% complete, ETA 00:41:36
# Fork: 9 of 10
# Warmup Iteration   1: 27269.071 ops/s
# Warmup Iteration   2: 27929.284 ops/s
# Warmup Iteration   3: 28157.414 ops/s
# Warmup Iteration   4: 24249.894 ops/s
# Warmup Iteration   5: 19227.799 ops/s
# Warmup Iteration   6: 27956.045 ops/s
# Warmup Iteration   7: 28160.960 ops/s
# Warmup Iteration   8: 28193.688 ops/s
# Warmup Iteration   9: 28148.205 ops/s
# Warmup Iteration  10: 28142.679 ops/s
# Warmup Iteration  11: 28223.914 ops/s
# Warmup Iteration  12: 28186.042 ops/s
# Warmup Iteration  13: 28205.909 ops/s
# Warmup Iteration  14: 28223.459 ops/s
# Warmup Iteration  15: 28211.967 ops/s
# Warmup Iteration  16: 28230.753 ops/s
# Warmup Iteration  17: 28215.591 ops/s
# Warmup Iteration  18: 28206.108 ops/s
# Warmup Iteration  19: 28193.811 ops/s
# Warmup Iteration  20: 28196.834 ops/s
Iteration   1: 28211.892 ops/s
Iteration   2: 28182.956 ops/s
Iteration   3: 28186.219 ops/s
Iteration   4: 28188.628 ops/s
Iteration   5: 28220.416 ops/s
Iteration   6: 28206.172 ops/s
Iteration   7: 28188.809 ops/s
Iteration   8: 28192.111 ops/s
Iteration   9: 28197.270 ops/s
Iteration  10: 28198.080 ops/s
Iteration  11: 28199.254 ops/s
Iteration  12: 28216.155 ops/s
Iteration  13: 28193.115 ops/s
Iteration  14: 28178.541 ops/s
Iteration  15: 28194.534 ops/s
Iteration  16: 28194.512 ops/s
Iteration  17: 28198.898 ops/s
Iteration  18: 28188.186 ops/s
Iteration  19: 28212.386 ops/s
Iteration  20: 28195.397 ops/s

# Run progress: 32.22% complete, ETA 00:40:56
# Fork: 10 of 10
# Warmup Iteration   1: 27089.346 ops/s
# Warmup Iteration   2: 27824.237 ops/s
# Warmup Iteration   3: 28144.983 ops/s
# Warmup Iteration   4: 28175.478 ops/s
# Warmup Iteration   5: 28195.528 ops/s
# Warmup Iteration   6: 28201.467 ops/s
# Warmup Iteration   7: 28157.330 ops/s
# Warmup Iteration   8: 28152.961 ops/s
# Warmup Iteration   9: 28204.556 ops/s
# Warmup Iteration  10: 27868.682 ops/s
# Warmup Iteration  11: 28077.184 ops/s
# Warmup Iteration  12: 28195.571 ops/s
# Warmup Iteration  13: 28179.494 ops/s
# Warmup Iteration  14: 28170.914 ops/s
# Warmup Iteration  15: 28196.016 ops/s
# Warmup Iteration  16: 27943.745 ops/s
# Warmup Iteration  17: 23824.165 ops/s
# Warmup Iteration  18: 28020.454 ops/s
# Warmup Iteration  19: 27984.250 ops/s
# Warmup Iteration  20: 27986.169 ops/s
Iteration   1: 27990.243 ops/s
Iteration   2: 28015.353 ops/s
Iteration   3: 27986.117 ops/s
Iteration   4: 27957.691 ops/s
Iteration   5: 27978.860 ops/s
Iteration   6: 28001.192 ops/s
Iteration   7: 27981.248 ops/s
Iteration   8: 27983.043 ops/s
Iteration   9: 27979.883 ops/s
Iteration  10: 27995.386 ops/s
Iteration  11: 27996.975 ops/s
Iteration  12: 27992.105 ops/s
Iteration  13: 28001.409 ops/s
Iteration  14: 27978.816 ops/s
Iteration  15: 27973.617 ops/s
Iteration  16: 27977.090 ops/s
Iteration  17: 27982.821 ops/s
Iteration  18: 27979.628 ops/s
Iteration  19: 27978.786 ops/s
