# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 77092.270 ops/s
# Warmup Iteration   2: 79935.843 ops/s
# Warmup Iteration   3: 82554.857 ops/s
# Warmup Iteration   4: 82405.370 ops/s
# Warmup Iteration   5: 81995.281 ops/s
# Warmup Iteration   6: 82256.435 ops/s
# Warmup Iteration   7: 82615.460 ops/s
# Warmup Iteration   8: 82042.306 ops/s
# Warmup Iteration   9: 82734.708 ops/s
# Warmup Iteration  10: 80824.182 ops/s
# Warmup Iteration  11: 82027.573 ops/s
# Warmup Iteration  12: 82601.100 ops/s
# Warmup Iteration  13: 82031.553 ops/s
# Warmup Iteration  14: 80031.118 ops/s
# Warmup Iteration  15: 82524.308 ops/s
# Warmup Iteration  16: 82152.199 ops/s
# Warmup Iteration  17: 82515.756 ops/s
# Warmup Iteration  18: 81808.462 ops/s
# Warmup Iteration  19: 82472.120 ops/s
# Warmup Iteration  20: 82305.097 ops/s
Iteration  15: 32022.105 ops/s
Iteration  16: 35716.534 ops/s
Iteration  17: 35586.038 ops/s
Iteration  18: 35458.587 ops/s
Iteration  19: 35720.230 ops/s
Iteration  20: 35693.498 ops/s

# Run progress: 37.50% complete, ETA 00:16:46
# Fork: 6 of 10
# Warmup Iteration   1: 33842.001 ops/s
# Warmup Iteration   2: 35095.105 ops/s
# Warmup Iteration   3: 35627.464 ops/s
# Warmup Iteration   4: 35531.152 ops/s
# Warmup Iteration   5: 35705.509 ops/s
# Warmup Iteration   6: 35679.633 ops/s
# Warmup Iteration   7: 35393.188 ops/s
# Warmup Iteration   8: 35664.367 ops/s
# Warmup Iteration   9: 35670.699 ops/s
# Warmup Iteration  10: 35642.708 ops/s
# Warmup Iteration  11: 35629.481 ops/s
# Warmup Iteration  12: 35424.459 ops/s
# Warmup Iteration  13: 35608.779 ops/s
# Warmup Iteration  14: 35692.790 ops/s
# Warmup Iteration  15: 35735.638 ops/s
# Warmup Iteration  16: 35670.166 ops/s
# Warmup Iteration  17: 35415.738 ops/s
# Warmup Iteration  18: 35675.864 ops/s
# Warmup Iteration  19: 35673.452 ops/s
# Warmup Iteration  20: 35635.657 ops/s
Iteration   1: 35642.366 ops/s
Iteration   2: 35457.818 ops/s
Iteration   3: 35692.982 ops/s
Iteration   4: 35678.127 ops/s
Iteration   5: 35721.438 ops/s
Iteration   6: 35599.156 ops/s
Iteration   7: 34816.339 ops/s
Iteration   8: 34800.393 ops/s
Iteration   9: 35686.723 ops/s
Iteration  10: 35013.697 ops/s
Iteration  11: 35633.936 ops/s
Iteration  12: 35343.278 ops/s
Iteration  13: 35698.305 ops/s
Iteration  14: 35634.823 ops/s
Iteration  15: 35667.692 ops/s
Iteration  16: 34823.049 ops/s
Iteration  17: 35223.577 ops/s
Iteration  18: 35678.611 ops/s
Iteration  19: 35622.198 ops/s
Iteration  20: 35569.525 ops/s

# Run progress: 40.00% complete, ETA 00:16:06
# Fork: 7 of 10
# Warmup Iteration   1: 32003.841 ops/s
# Warmup Iteration   2: 34499.615 ops/s
# Warmup Iteration   3: 35591.260 ops/s
# Warmup Iteration   4: 35193.200 ops/s
# Warmup Iteration   5: 35485.122 ops/s
# Warmup Iteration   6: 35493.549 ops/s
# Warmup Iteration   7: 35332.815 ops/s
# Warmup Iteration   8: 35638.710 ops/s
# Warmup Iteration   9: 35609.594 ops/s
# Warmup Iteration  10: 35686.386 ops/s
# Warmup Iteration  11: 35645.864 ops/s
# Warmup Iteration  12: 35443.281 ops/s
# Warmup Iteration  13: 35697.934 ops/s
# Warmup Iteration  14: 35681.219 ops/s
# Warmup Iteration  15: 35703.086 ops/s
# Warmup Iteration  16: 35662.871 ops/s
# Warmup Iteration  17: 35407.957 ops/s
# Warmup Iteration  18: 35663.127 ops/s
# Warmup Iteration  19: 35662.996 ops/s
# Warmup Iteration  20: 35471.730 ops/s
Iteration   1: 35643.940 ops/s
Iteration   2: 35548.620 ops/s
Iteration   3: 35673.161 ops/s
Iteration   4: 33209.615 ops/s
Iteration   5: 35674.080 ops/s
Iteration   6: 35639.161 ops/s
Iteration   7: 35544.666 ops/s
Iteration   8: 35652.906 ops/s
Iteration   9: 35686.254 ops/s
Iteration  10: 35695.839 ops/s
Iteration  11: 35664.802 ops/s
Iteration  12: 35606.306 ops/s
Iteration  13: 35616.317 ops/s
Iteration  14: 35660.739 ops/s
Iteration  15: 35435.545 ops/s
Iteration  16: 35605.546 ops/s
Iteration  17: 35533.667 ops/s
Iteration  18: 35700.504 ops/s
Iteration  19: 35685.371 ops/s
Iteration  20: 35712.207 ops/s

# Run progress: 42.50% complete, ETA 00:15:26
# Fork: 8 of 10
# Warmup Iteration   1: 33840.183 ops/s
# Warmup Iteration   2: 34819.248 ops/s
# Warmup Iteration   3: 35422.468 ops/s
# Warmup Iteration   4: 35463.627 ops/s
# Warmup Iteration   5: 35344.528 ops/s
# Warmup Iteration   6: 35514.955 ops/s
# Warmup Iteration   7: 35206.501 ops/s
# Warmup Iteration   8: 35501.296 ops/s
# Warmup Iteration   9: 35472.882 ops/s
# Warmup Iteration  10: 35417.308 ops/s
# Warmup Iteration  11: 35516.034 ops/s
# Warmup Iteration  12: 35241.698 ops/s
# Warmup Iteration  13: 35537.848 ops/s
# Warmup Iteration  14: 35490.827 ops/s
# Warmup Iteration  15: 35537.225 ops/s
# Warmup Iteration  16: 35505.637 ops/s
# Warmup Iteration  17: 35240.908 ops/s
# Warmup Iteration  18: 35574.693 ops/s
# Warmup Iteration  19: 35548.607 ops/s
# Warmup Iteration  20: 35545.995 ops/s
Iteration   1: 35505.923 ops/s
Iteration   2: 35267.986 ops/s
Iteration   3: 35558.862 ops/s
Iteration   4: 35546.977 ops/s
Iteration   5: 35550.685 ops/s
Iteration   6: 35349.127 ops/s
Iteration   7: 35222.384 ops/s
Iteration   8: 35517.152 ops/s
Iteration   9: 35546.099 ops/s
Iteration  10: 35553.745 ops/s
Iteration  11: 35529.999 ops/s
Iteration  12: 35300.371 ops/s
Iteration  13: 35471.010 ops/s
Iteration  14: 35451.807 ops/s
Iteration  15: 35523.148 ops/s
Iteration  16: 35516.207 ops/s
Iteration  17: 35282.759 ops/s
Iteration  18: 35533.409 ops/s
Iteration  19: 35479.930 ops/s
Iteration  20: 35578.709 ops/s

# Run progress: 45.00% complete, ETA 00:14:45
# Fork: 9 of 10
# Warmup Iteration   1: 33865.531 ops/s
# Warmup Iteration   2: 35039.316 ops/s
# Warmup Iteration   3: 35526.380 ops/s
# Warmup Iteration   4: 35315.804 ops/s
# Warmup Iteration   5: 35566.587 ops/s
# Warmup Iteration   6: 35594.461 ops/s
# Warmup Iteration   7: 35390.551 ops/s
# Warmup Iteration   8: 35576.672 ops/s
# Warmup Iteration   9: 35518.731 ops/s
# Warmup Iteration  10: 35586.011 ops/s
# Warmup Iteration  11: 35529.517 ops/s
# Warmup Iteration  12: 35527.845 ops/s
# Warmup Iteration  13: 35676.627 ops/s
# Warmup Iteration  14: 35665.529 ops/s
# Warmup Iteration  15: 35677.742 ops/s
# Warmup Iteration  16: 35425.555 ops/s
# Warmup Iteration  17: 35467.210 ops/s
# Warmup Iteration  18: 35679.233 ops/s
# Warmup Iteration  19: 35558.520 ops/s
# Warmup Iteration  20: 35676.339 ops/s
Iteration   1: 35526.039 ops/s
Iteration   2: 35483.386 ops/s
Iteration   3: 35656.187 ops/s
Iteration   4: 35643.526 ops/s
Iteration   5: 35683.463 ops/s
Iteration   6: 35461.104 ops/s
Iteration   7: 35486.883 ops/s
Iteration   8: 35665.089 ops/s
Iteration   9: 35650.382 ops/s
Iteration  10: 35663.118 ops/s
Iteration  11: 35512.035 ops/s
Iteration  12: 34599.336 ops/s
Iteration  13: 35661.665 ops/s
Iteration  14: 35618.000 ops/s
Iteration  15: 34774.398 ops/s
Iteration  16: 35441.441 ops/s
Iteration  17: 35509.372 ops/s
Iteration  18: 35694.398 ops/s
Iteration  19: 35570.865 ops/s
Iteration  20: 35214.087 ops/s

# Run progress: 47.50% complete, ETA 00:14:05
# Fork: 10 of 10
# Warmup Iteration   1: 33409.737 ops/s
# Warmup Iteration   2: 35161.168 ops/s
# Warmup Iteration   3: 35503.333 ops/s
# Warmup Iteration   4: 35603.750 ops/s
# Warmup Iteration   5: 35496.029 ops/s
# Warmup Iteration   6: 35162.760 ops/s
# Warmup Iteration   7: 35267.122 ops/s
# Warmup Iteration   8: 35233.180 ops/s
# Warmup Iteration   9: 35186.091 ops/s
# Warmup Iteration  10: 35518.607 ops/s
# Warmup Iteration  11: 35280.083 ops/s
# Warmup Iteration  12: 35670.737 ops/s
# Warmup Iteration  13: 35597.893 ops/s
# Warmup Iteration  14: 35592.143 ops/s
# Warmup Iteration  15: 35567.267 ops/s
# Warmup Iteration  16: 35340.375 ops/s
# Warmup Iteration  17: 35433.166 ops/s
# Warmup Iteration  18: 35424.334 ops/s
# Warmup Iteration  19: 35392.620 ops/s
# Warmup Iteration  20: 35383.083 ops/s
Iteration   1: 35161.656 ops/s
Iteration   2: 35302.024 ops/s
Iteration   3: 35421.581 ops/s
Iteration   4: 35393.140 ops/s
Iteration   5: 35370.419 ops/s
Iteration   6: 35140.409 ops/s
Iteration   7: 35381.402 ops/s
Iteration   8: 35373.250 ops/s
Iteration   9: 35444.198 ops/s
Iteration  10: 35383.999 ops/s
Iteration  11: 35187.227 ops/s
Iteration  12: 35433.486 ops/s
Iteration  13: 35381.381 ops/s
Iteration  14: 35156.257 ops/s
Iteration  15: 35364.951 ops/s
Iteration  16: 35131.506 ops/s
Iteration  17: 35362.675 ops/s
Iteration  18: 35366.909 ops/s
Iteration  19: 35410.655 ops/s
Iteration  20: 35390.925 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp2":
  35205.916 ±(99.9%) 213.582 ops/s [Average]
  (min, avg, max) = (27846.233, 35205.916, 35729.493), stdev = 904.321
  CI (99.9%): [34992.334, 35419.499] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jRegex.testExp1

# Run progress: 50.00% complete, ETA 00:13:25
# Fork: 1 of 10
# Warmup Iteration   1: 26807.734 ops/s
# Warmup Iteration   2: 28594.917 ops/s
# Warmup Iteration   3: 28694.174 ops/s
# Warmup Iteration   4: 28597.330 ops/s
# Warmup Iteration   5: 28109.066 ops/s
# Warmup Iteration   6: 28576.398 ops/s
# Warmup Iteration   7: 28794.903 ops/s
# Warmup Iteration   8: 28783.942 ops/s
# Warmup Iteration   9: 28801.998 ops/s
# Warmup Iteration  10: 28751.957 ops/s
# Warmup Iteration  11: 28400.583 ops/s
# Warmup Iteration  12: 28745.874 ops/s
# Warmup Iteration  13: 28742.973 ops/s
# Warmup Iteration  14: 28869.316 ops/s
# Warmup Iteration  15: 28823.545 ops/s
# Warmup Iteration  16: 28645.324 ops/s
# Warmup Iteration  17: 28552.905 ops/s
# Warmup Iteration  18: 28741.539 ops/s
# Warmup Iteration  19: 28727.151 ops/s
# Warmup Iteration  20: 28656.377 ops/s
Iteration   1: 28539.762 ops/s
Iteration   2: 28464.926 ops/s
Iteration   3: 28705.059 ops/s
Iteration   4: 28837.662 ops/s
Iteration   5: 28803.252 ops/s
Iteration   6: 28616.975 ops/s
Iteration   7: 28802.591 ops/s
Iteration   8: 28583.362 ops/s
Iteration   9: 28044.690 ops/s
Iteration  10: 28818.000 ops/s
Iteration  11: 28644.447 ops/s
Iteration  12: 28861.891 ops/s
Iteration  13: 28830.442 ops/s
Iteration  14: 28842.170 ops/s
Iteration  15: 28798.735 ops/s
Iteration  16: 28636.417 ops/s
Iteration  17: 28850.607 ops/s
Iteration  18: 28828.125 ops/s
Iteration  19: 28831.750 ops/s
Iteration  20: 28683.201 ops/s

# Run progress: 52.50% complete, ETA 00:12:45
# Fork: 2 of 10
# Warmup Iteration   1: 26605.453 ops/s
# Warmup Iteration   2: 28253.323 ops/s
# Warmup Iteration   3: 28049.857 ops/s
# Warmup Iteration   4: 27702.939 ops/s
# Warmup Iteration   5: 28420.233 ops/s
# Warmup Iteration   6: 28188.383 ops/s
# Warmup Iteration   7: 28463.651 ops/s
# Warmup Iteration   8: 28425.827 ops/s
# Warmup Iteration   9: 28458.583 ops/s
# Warmup Iteration  10: 28409.277 ops/s
# Warmup Iteration  11: 28187.351 ops/s
# Warmup Iteration  12: 28519.872 ops/s
# Warmup Iteration  13: 28498.727 ops/s
# Warmup Iteration  14: 28516.397 ops/s
# Warmup Iteration  15: 28490.777 ops/s
# Warmup Iteration  16: 28282.231 ops/s
# Warmup Iteration  17: 28481.421 ops/s
# Warmup Iteration  18: 28410.139 ops/s
# Warmup Iteration  19: 28530.466 ops/s
# Warmup Iteration  20: 28489.615 ops/s
Iteration   1: 28340.129 ops/s
Iteration   2: 28526.079 ops/s
Iteration   3: 28433.242 ops/s
Iteration   4: 28560.633 ops/s
Iteration   5: 28494.119 ops/s
Iteration   6: 28331.054 ops/s
Iteration   7: 28551.003 ops/s
Iteration   8: 28341.216 ops/s
Iteration   9: 28460.307 ops/s
Iteration  10: 28513.839 ops/s
Iteration  11: 28290.089 ops/s
Iteration  12: 28560.280 ops/s
Iteration  13: 28296.330 ops/s
Iteration  14: 28402.386 ops/s
Iteration  15: 28420.166 ops/s
Iteration  16: 28304.472 ops/s
Iteration  17: 28429.429 ops/s
Iteration  18: 28184.257 ops/s
Iteration  19: 28450.700 ops/s
Iteration  20: 28504.924 ops/s

# Run progress: 55.00% complete, ETA 00:12:04
# Fork: 3 of 10
# Warmup Iteration   1: 27002.415 ops/s
# Warmup Iteration   2: 28507.943 ops/s
# Warmup Iteration   3: 28294.676 ops/s
# Warmup Iteration   4: 27756.482 ops/s
# Warmup Iteration   5: 28387.001 ops/s
# Warmup Iteration   6: 28719.525 ops/s
# Warmup Iteration   7: 28843.904 ops/s
# Warmup Iteration   8: 28825.691 ops/s
# Warmup Iteration   9: 28684.274 ops/s
# Warmup Iteration  10: 28497.622 ops/s
# Warmup Iteration  11: 28506.234 ops/s
# Warmup Iteration  12: 28795.925 ops/s
# Warmup Iteration  13: 28837.157 ops/s
# Warmup Iteration  14: 28683.525 ops/s
# Warmup Iteration  15: 28605.097 ops/s
# Warmup Iteration  16: 28827.342 ops/s
# Warmup Iteration  17: 28731.120 ops/s
# Warmup Iteration  18: 28723.968 ops/s
# Warmup Iteration  19: 28783.545 ops/s
# Warmup Iteration  20: 28597.729 ops/s
Iteration   1: 28838.801 ops/s
Iteration   2: 28829.479 ops/s
Iteration   3: 27679.997 ops/s
Iteration   4: 27372.276 ops/s
Iteration   5: 27296.087 ops/s
Iteration   6: 27488.959 ops/s
Iteration   7: 27429.299 ops/s
Iteration   8: 23431.781 ops/s
Iteration   9: 27675.478 ops/s
Iteration  10: 28618.523 ops/s
Iteration  11: 28837.307 ops/s
Iteration  12: 28858.100 ops/s
Iteration  13: 28839.868 ops/s
Iteration  14: 28787.415 ops/s
Iteration  15: 28540.590 ops/s
Iteration  16: 28653.561 ops/s
Iteration  17: 28769.402 ops/s
Iteration  18: 28757.467 ops/s
Iteration  19: 28671.740 ops/s
Iteration  20: 28479.148 ops/s

# Run progress: 57.50% complete, ETA 00:11:24
# Fork: 4 of 10
# Warmup Iteration   1: 26612.192 ops/s
# Warmup Iteration   2: 28330.932 ops/s
# Warmup Iteration   3: 28522.701 ops/s
# Warmup Iteration   4: 28446.104 ops/s
# Warmup Iteration   5: 27821.081 ops/s
# Warmup Iteration   6: 28537.020 ops/s
# Warmup Iteration   7: 28686.143 ops/s
# Warmup Iteration   8: 28666.050 ops/s
# Warmup Iteration   9: 28640.379 ops/s
# Warmup Iteration  10: 28552.637 ops/s
# Warmup Iteration  11: 28599.657 ops/s
# Warmup Iteration  12: 28617.250 ops/s
# Warmup Iteration  13: 28648.182 ops/s
# Warmup Iteration  14: 28481.851 ops/s
# Warmup Iteration  15: 28389.825 ops/s
# Warmup Iteration  16: 28683.561 ops/s
# Warmup Iteration  17: 28057.092 ops/s
# Warmup Iteration  18: 27991.099 ops/s
# Warmup Iteration  19: 28637.197 ops/s
# Warmup Iteration  20: 28481.609 ops/s
Iteration   1: 28697.888 ops/s
Iteration   2: 28690.784 ops/s
Iteration   3: 28369.507 ops/s
Iteration   4: 27980.373 ops/s
Iteration   5: 27801.501 ops/s
Iteration   6: 28006.446 ops/s
Iteration   7: 28003.714 ops/s
Iteration   8: 27998.517 ops/s
Iteration   9: 27496.247 ops/s
Iteration  10: 28185.899 ops/s
Iteration  11: 28539.004 ops/s
Iteration  12: 28550.097 ops/s
Iteration  13: 28534.305 ops/s
Iteration  14: 28546.747 ops/s
Iteration  15: 27224.091 ops/s
Iteration  16: 28296.904 ops/s
Iteration  17: 28315.393 ops/s
Iteration  18: 28287.168 ops/s
Iteration  19: 28279.326 ops/s
Iteration  20: 28092.497 ops/s

# Run progress: 60.00% complete, ETA 00:10:44
# Fork: 5 of 10
# Warmup Iteration   1: 27111.455 ops/s
# Warmup Iteration   2: 28505.118 ops/s
# Warmup Iteration   3: 28256.718 ops/s
# Warmup Iteration   4: 27427.596 ops/s
# Warmup Iteration   5: 28308.477 ops/s
# Warmup Iteration   6: 28548.743 ops/s
# Warmup Iteration   7: 28667.040 ops/s
# Warmup Iteration   8: 28672.132 ops/s
# Warmup Iteration   9: 28639.475 ops/s
# Warmup Iteration  10: 28565.572 ops/s
# Warmup Iteration  11: 28529.696 ops/s
# Warmup Iteration  12: 28615.611 ops/s
# Warmup Iteration  13: 28663.162 ops/s
# Warmup Iteration  14: 28653.947 ops/s
# Warmup Iteration  15: 28566.235 ops/s
# Warmup Iteration  16: 28601.717 ops/s
# Warmup Iteration  17: 28587.821 ops/s
# Warmup Iteration  18: 28506.859 ops/s
# Warmup Iteration  19: 28481.717 ops/s
# Warmup Iteration  20: 28283.005 ops/s
Iteration   1: 28441.621 ops/s
Iteration   2: 28492.946 ops/s
Iteration   3: 28481.105 ops/s
Iteration   4: 28757.059 ops/s
Iteration   5: 28676.005 ops/s
Iteration   6: 28738.261 ops/s
Iteration   7: 28752.421 ops/s
Iteration   8: 28755.849 ops/s
Iteration   9: 28567.037 ops/s
Iteration  10: 28321.536 ops/s
Iteration  11: 28441.318 ops/s
Iteration  12: 28439.907 ops/s
Iteration  13: 28460.832 ops/s
Iteration  14: 28412.192 ops/s
Iteration  15: 28392.924 ops/s
Iteration  16: 28520.252 ops/s
Iteration  17: 28642.233 ops/s
Iteration  18: 28644.930 ops/s
Iteration  19: 28649.918 ops/s
Iteration  20: 28494.219 ops/s

# Run progress: 62.50% complete, ETA 00:10:04
# Fork: 6 of 10
# Warmup Iteration   1: 26757.828 ops/s
# Warmup Iteration   2: 28618.869 ops/s
# Warmup Iteration   3: 28740.166 ops/s
# Warmup Iteration   4: 28684.057 ops/s
# Warmup Iteration   5: 28520.316 ops/s
# Warmup Iteration   6: 28861.034 ops/s
# Warmup Iteration   7: 28816.074 ops/s
# Warmup Iteration   8: 28842.228 ops/s
# Warmup Iteration   9: 28766.061 ops/s
# Warmup Iteration  10: 28642.504 ops/s
# Warmup Iteration  11: 28537.554 ops/s
# Warmup Iteration  12: 28490.084 ops/s
# Warmup Iteration  13: 28498.758 ops/s
# Warmup Iteration  14: 28414.655 ops/s
# Warmup Iteration  15: 28324.463 ops/s
# Warmup Iteration  16: 28495.259 ops/s
# Warmup Iteration  17: 28330.000 ops/s
# Warmup Iteration  18: 28370.361 ops/s
# Warmup Iteration  19: 28278.299 ops/s
# Warmup Iteration  20: 28225.620 ops/s
Iteration   1: 28369.487 ops/s
Iteration   2: 28320.443 ops/s
Iteration   3: 28508.753 ops/s
Iteration   4: 28653.980 ops/s
Iteration   5: 28552.584 ops/s
Iteration   6: 28544.155 ops/s
Iteration   7: 28685.133 ops/s
Iteration   8: 28755.977 ops/s
Iteration   9: 28635.124 ops/s
Iteration  10: 28807.187 ops/s
Iteration  11: 28839.079 ops/s
Iteration  12: 28826.712 ops/s
Iteration  13: 28867.732 ops/s
Iteration  14: 28808.162 ops/s
Iteration  15: 27554.862 ops/s
Iteration  16: 27583.250 ops/s
Iteration  17: 27569.104 ops/s
Iteration  18: 27588.622 ops/s
Iteration  19: 27488.461 ops/s
Iteration  20: 27416.698 ops/s

# Run progress: 65.00% complete, ETA 00:09:23
# Fork: 7 of 10
# Warmup Iteration   1: 26684.809 ops/s
# Warmup Iteration   2: 28074.808 ops/s
# Warmup Iteration   3: 27910.471 ops/s
# Warmup Iteration   4: 27381.694 ops/s
# Warmup Iteration   5: 28169.849 ops/s
# Warmup Iteration   6: 28496.440 ops/s
# Warmup Iteration   7: 28552.935 ops/s
# Warmup Iteration   8: 28587.921 ops/s
# Warmup Iteration   9: 28357.988 ops/s
# Warmup Iteration  10: 28600.942 ops/s
# Warmup Iteration  11: 28512.459 ops/s
# Warmup Iteration  12: 28590.573 ops/s
# Warmup Iteration  13: 28296.338 ops/s
# Warmup Iteration  14: 28375.543 ops/s
# Warmup Iteration  15: 28613.553 ops/s
# Warmup Iteration  16: 28575.527 ops/s
# Warmup Iteration  17: 28386.321 ops/s
# Warmup Iteration  18: 28572.198 ops/s
# Warmup Iteration  19: 28374.332 ops/s
# Warmup Iteration  20: 28646.859 ops/s
Iteration   1: 28639.809 ops/s
Iteration   2: 28634.273 ops/s
Iteration   3: 28581.054 ops/s
Iteration   4: 28413.984 ops/s
Iteration   5: 28617.956 ops/s
Iteration   6: 28628.910 ops/s
Iteration   7: 28633.435 ops/s
Iteration   8: 28572.344 ops/s
Iteration   9: 28232.009 ops/s
Iteration  10: 28428.579 ops/s
Iteration  11: 28419.609 ops/s
Iteration  12: 28161.581 ops/s
Iteration  13: 28382.045 ops/s
Iteration  14: 28179.611 ops/s
Iteration  15: 28457.400 ops/s
Iteration  16: 28619.410 ops/s
Iteration  17: 28621.007 ops/s
Iteration  18: 28582.808 ops/s
Iteration  19: 28426.384 ops/s
Iteration  20: 28597.578 ops/s

# Run progress: 67.50% complete, ETA 00:08:43
# Fork: 8 of 10
# Warmup Iteration   1: 24334.025 ops/s
# Warmup Iteration   2: 28278.744 ops/s
# Warmup Iteration   3: 27877.949 ops/s
# Warmup Iteration   4: 27600.893 ops/s
# Warmup Iteration   5: 28180.538 ops/s
# Warmup Iteration   6: 28540.710 ops/s
# Warmup Iteration   7: 28378.593 ops/s
# Warmup Iteration   8: 28445.681 ops/s
# Warmup Iteration   9: 28289.812 ops/s
# Warmup Iteration  10: 28513.811 ops/s
# Warmup Iteration  11: 28514.376 ops/s
# Warmup Iteration  12: 28659.576 ops/s
# Warmup Iteration  13: 28821.084 ops/s
# Warmup Iteration  14: 28627.724 ops/s
# Warmup Iteration  15: 28836.376 ops/s
# Warmup Iteration  16: 28858.603 ops/s
# Warmup Iteration  17: 28703.465 ops/s
# Warmup Iteration  18: 28581.158 ops/s
# Warmup Iteration  19: 28418.498 ops/s
# Warmup Iteration  20: 28630.949 ops/s
Iteration   1: 28625.773 ops/s
Iteration   2: 28622.873 ops/s
Iteration   3: 28325.027 ops/s
Iteration   4: 28582.207 ops/s
Iteration   5: 28771.392 ops/s
Iteration   6: 28822.368 ops/s
Iteration   7: 28812.908 ops/s
Iteration   8: 28784.442 ops/s
Iteration   9: 28512.433 ops/s
Iteration  10: 28822.036 ops/s
Iteration  11: 28849.337 ops/s
Iteration  12: 28820.192 ops/s
Iteration  13: 28805.308 ops/s
Iteration  14: 28595.464 ops/s
Iteration  15: 28753.505 ops/s
Iteration  16: 28856.459 ops/s
Iteration  17: 28841.809 ops/s
Iteration  18: 26420.910 ops/s
Iteration  19: 22005.716 ops/s
Iteration  20: 28844.382 ops/s

# Run progress: 70.00% complete, ETA 00:08:03
# Fork: 9 of 10
# Warmup Iteration   1: 26701.218 ops/s
# Warmup Iteration   2: 28210.740 ops/s
# Warmup Iteration   3: 27959.857 ops/s
# Warmup Iteration   4: 27905.912 ops/s
# Warmup Iteration   5: 28324.809 ops/s
# Warmup Iteration   6: 28343.521 ops/s
# Warmup Iteration   7: 28394.496 ops/s
# Warmup Iteration   8: 28423.352 ops/s
# Warmup Iteration   9: 28225.490 ops/s
# Warmup Iteration  10: 28462.360 ops/s
# Warmup Iteration  11: 28359.250 ops/s
# Warmup Iteration  12: 28396.894 ops/s
# Warmup Iteration  13: 28339.956 ops/s
# Warmup Iteration  14: 28264.826 ops/s
# Warmup Iteration  15: 28484.807 ops/s
# Warmup Iteration  16: 28464.320 ops/s
# Warmup Iteration  17: 28135.104 ops/s
# Warmup Iteration  18: 28254.180 ops/s
# Warmup Iteration  19: 28201.340 ops/s
# Warmup Iteration  20: 28433.185 ops/s
Iteration   1: 28395.189 ops/s
Iteration   2: 28389.067 ops/s
Iteration   3: 28303.229 ops/s
Iteration   4: 27837.178 ops/s
Iteration   5: 28453.695 ops/s
Iteration   6: 28472.868 ops/s
Iteration   7: 28391.868 ops/s
Iteration   8: 28332.024 ops/s
Iteration   9: 28047.109 ops/s
Iteration  10: 28219.880 ops/s
Iteration  11: 28450.844 ops/s
Iteration  12: 28387.171 ops/s
Iteration  13: 28410.638 ops/s
Iteration  14: 28208.993 ops/s
Iteration  15: 28340.989 ops/s
Iteration  16: 27981.872 ops/s
Iteration  17: 28415.134 ops/s
Iteration  18: 28427.137 ops/s
Iteration  19: 28248.256 ops/s
Iteration  20: 28417.637 ops/s

# Run progress: 72.50% complete, ETA 00:07:22
# Fork: 10 of 10
# Warmup Iteration   1: 27118.461 ops/s
# Warmup Iteration   2: 28653.882 ops/s
# Warmup Iteration   3: 28608.406 ops/s
# Warmup Iteration   4: 28578.557 ops/s
# Warmup Iteration   5: 28656.102 ops/s
# Warmup Iteration   6: 28791.954 ops/s
# Warmup Iteration   7: 28845.819 ops/s
# Warmup Iteration   8: 28665.620 ops/s
# Warmup Iteration   9: 28680.903 ops/s
# Warmup Iteration  10: 28865.675 ops/s
# Warmup Iteration  11: 28776.864 ops/s
# Warmup Iteration  12: 28744.869 ops/s
# Warmup Iteration  13: 28694.789 ops/s
# Warmup Iteration  14: 28776.282 ops/s
# Warmup Iteration  15: 28162.063 ops/s
# Warmup Iteration  16: 28606.473 ops/s
# Warmup Iteration  17: 28707.226 ops/s
# Warmup Iteration  18: 28663.830 ops/s
# Warmup Iteration  19: 28669.968 ops/s
# Warmup Iteration  20: 28872.511 ops/s
Iteration   1: 28796.168 ops/s
Iteration   2: 28786.676 ops/s
Iteration   3: 28587.800 ops/s
Iteration   4: 28812.492 ops/s
Iteration   5: 26076.262 ops/s
Iteration   6: 28866.317 ops/s
Iteration   7: 28774.982 ops/s
Iteration   8: 28633.797 ops/s
Iteration   9: 28829.439 ops/s
Iteration  10: 28867.455 ops/s
Iteration  11: 28864.678 ops/s
Iteration  12: 28859.947 ops/s
Iteration  13: 28666.574 ops/s
Iteration  14: 28718.732 ops/s
Iteration  15: 28775.168 ops/s
Iteration  16: 28890.343 ops/s
Iteration  17: 22529.331 ops/s
Iteration  18: 28661.102 ops/s
Iteration  19: 28852.194 ops/s
