# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16039.895 ops/s
# Warmup Iteration   2: 17174.565 ops/s
# Warmup Iteration   3: 17288.151 ops/s
# Warmup Iteration   4: 17248.287 ops/s
# Warmup Iteration   5: 17377.307 ops/s
# Warmup Iteration   6: 17306.617 ops/s
# Warmup Iteration   7: 17098.257 ops/s
# Warmup Iteration   8: 17070.345 ops/s
# Warmup Iteration   9: 17338.112 ops/s
# Warmup Iteration  10: 17302.533 ops/s
# Warmup Iteration  11: 17301.451 ops/s
# Warmup Iteration  12: 17291.337 ops/s
# Warmup Iteration  13: 17290.477 ops/s
# Warmup Iteration  14: 17291.925 ops/s
# Warmup Iteration  15: 17286.974 ops/s
# Warmup Iteration  16: 17290.875 ops/s
# Warmup Iteration  17: 17375.061 ops/s
# Warmup Iteration  18: 17388.657 ops/s
# Warmup Iteration  19: 17376.031 ops/s
# Warmup Iteration  20: 17366.028 ops/s
Iteration  15: 62637.575 ops/s
Iteration  16: 62637.017 ops/s
Iteration  17: 62634.385 ops/s
Iteration  18: 62632.037 ops/s
Iteration  19: 62635.188 ops/s
Iteration  20: 62616.947 ops/s

# Run progress: 16.67% complete, ETA 00:50:20
# Fork: 6 of 10
# Warmup Iteration   1: 62821.626 ops/s
# Warmup Iteration   2: 66626.375 ops/s
# Warmup Iteration   3: 65005.296 ops/s
# Warmup Iteration   4: 66418.866 ops/s
# Warmup Iteration   5: 65072.554 ops/s
# Warmup Iteration   6: 65084.704 ops/s
# Warmup Iteration   7: 64956.878 ops/s
# Warmup Iteration   8: 63293.816 ops/s
# Warmup Iteration   9: 65086.297 ops/s
# Warmup Iteration  10: 65095.830 ops/s
# Warmup Iteration  11: 65068.635 ops/s
# Warmup Iteration  12: 65113.325 ops/s
# Warmup Iteration  13: 65075.862 ops/s
# Warmup Iteration  14: 65081.011 ops/s
# Warmup Iteration  15: 65092.996 ops/s
# Warmup Iteration  16: 65049.682 ops/s
# Warmup Iteration  17: 65080.725 ops/s
# Warmup Iteration  18: 65054.047 ops/s
# Warmup Iteration  19: 65032.358 ops/s
# Warmup Iteration  20: 65094.608 ops/s
Iteration   1: 65030.857 ops/s
Iteration   2: 65086.161 ops/s
Iteration   3: 64981.327 ops/s
Iteration   4: 65030.575 ops/s
Iteration   5: 65033.405 ops/s
Iteration   6: 65030.148 ops/s
Iteration   7: 64987.173 ops/s
Iteration   8: 65006.836 ops/s
Iteration   9: 65003.857 ops/s
Iteration  10: 65007.835 ops/s
Iteration  11: 65008.339 ops/s
Iteration  12: 65028.310 ops/s
Iteration  13: 65028.063 ops/s
Iteration  14: 65042.409 ops/s
Iteration  15: 65037.734 ops/s
Iteration  16: 64701.424 ops/s
Iteration  17: 64958.399 ops/s
Iteration  18: 65068.690 ops/s
Iteration  19: 65038.607 ops/s
Iteration  20: 65080.267 ops/s

# Run progress: 17.78% complete, ETA 00:49:39
# Fork: 7 of 10
# Warmup Iteration   1: 59974.226 ops/s
# Warmup Iteration   2: 65108.435 ops/s
# Warmup Iteration   3: 64868.150 ops/s
# Warmup Iteration   4: 63651.269 ops/s
# Warmup Iteration   5: 63768.789 ops/s
# Warmup Iteration   6: 63739.044 ops/s
# Warmup Iteration   7: 63835.884 ops/s
# Warmup Iteration   8: 63701.828 ops/s
# Warmup Iteration   9: 63755.025 ops/s
# Warmup Iteration  10: 63727.120 ops/s
# Warmup Iteration  11: 63829.917 ops/s
# Warmup Iteration  12: 63756.483 ops/s
# Warmup Iteration  13: 63772.244 ops/s
# Warmup Iteration  14: 63721.387 ops/s
# Warmup Iteration  15: 63755.511 ops/s
# Warmup Iteration  16: 63778.026 ops/s
# Warmup Iteration  17: 63751.850 ops/s
# Warmup Iteration  18: 63712.784 ops/s
# Warmup Iteration  19: 63729.563 ops/s
# Warmup Iteration  20: 63786.619 ops/s
Iteration   1: 63684.156 ops/s
Iteration   2: 63752.589 ops/s
Iteration   3: 63720.922 ops/s
Iteration   4: 63720.528 ops/s
Iteration   5: 63664.130 ops/s
Iteration   6: 63696.632 ops/s
Iteration   7: 63724.216 ops/s
Iteration   8: 63709.582 ops/s
Iteration   9: 63695.233 ops/s
Iteration  10: 63678.967 ops/s
Iteration  11: 63683.502 ops/s
Iteration  12: 63707.610 ops/s
Iteration  13: 63713.648 ops/s
Iteration  14: 63662.592 ops/s
Iteration  15: 63681.731 ops/s
Iteration  16: 63669.815 ops/s
Iteration  17: 63675.640 ops/s
Iteration  18: 63719.897 ops/s
Iteration  19: 63668.332 ops/s
Iteration  20: 63689.388 ops/s

# Run progress: 18.89% complete, ETA 00:48:59
# Fork: 8 of 10
# Warmup Iteration   1: 60312.666 ops/s
# Warmup Iteration   2: 65442.388 ops/s
# Warmup Iteration   3: 65063.559 ops/s
# Warmup Iteration   4: 64508.112 ops/s
# Warmup Iteration   5: 64555.873 ops/s
# Warmup Iteration   6: 64643.850 ops/s
# Warmup Iteration   7: 64703.045 ops/s
# Warmup Iteration   8: 64615.475 ops/s
# Warmup Iteration   9: 64669.678 ops/s
# Warmup Iteration  10: 64588.416 ops/s
# Warmup Iteration  11: 64601.289 ops/s
# Warmup Iteration  12: 64572.987 ops/s
# Warmup Iteration  13: 64545.521 ops/s
# Warmup Iteration  14: 64587.940 ops/s
# Warmup Iteration  15: 64610.321 ops/s
# Warmup Iteration  16: 64564.522 ops/s
# Warmup Iteration  17: 64569.407 ops/s
# Warmup Iteration  18: 64597.698 ops/s
# Warmup Iteration  19: 64574.494 ops/s
# Warmup Iteration  20: 64576.369 ops/s
Iteration   1: 64637.771 ops/s
Iteration   2: 64578.516 ops/s
Iteration   3: 64596.747 ops/s
Iteration   4: 64513.211 ops/s
Iteration   5: 64556.164 ops/s
Iteration   6: 64511.543 ops/s
Iteration   7: 64597.582 ops/s
Iteration   8: 64561.523 ops/s
Iteration   9: 64595.034 ops/s
Iteration  10: 64548.398 ops/s
Iteration  11: 64617.396 ops/s
Iteration  12: 64537.741 ops/s
Iteration  13: 64588.393 ops/s
Iteration  14: 64543.289 ops/s
Iteration  15: 64515.131 ops/s
Iteration  16: 64552.573 ops/s
Iteration  17: 64693.752 ops/s
Iteration  18: 64567.218 ops/s
Iteration  19: 64614.846 ops/s
Iteration  20: 64529.846 ops/s

# Run progress: 20.00% complete, ETA 00:48:19
# Fork: 9 of 10
# Warmup Iteration   1: 61555.136 ops/s
# Warmup Iteration   2: 66017.383 ops/s
# Warmup Iteration   3: 66018.878 ops/s
# Warmup Iteration   4: 64874.482 ops/s
# Warmup Iteration   5: 65043.064 ops/s
# Warmup Iteration   6: 65036.987 ops/s
# Warmup Iteration   7: 65017.079 ops/s
# Warmup Iteration   8: 65058.661 ops/s
# Warmup Iteration   9: 65029.242 ops/s
# Warmup Iteration  10: 65061.712 ops/s
# Warmup Iteration  11: 65056.190 ops/s
# Warmup Iteration  12: 65050.653 ops/s
# Warmup Iteration  13: 65050.029 ops/s
# Warmup Iteration  14: 65032.343 ops/s
# Warmup Iteration  15: 65070.790 ops/s
# Warmup Iteration  16: 65013.622 ops/s
# Warmup Iteration  17: 63965.396 ops/s
# Warmup Iteration  18: 63927.882 ops/s
# Warmup Iteration  19: 63952.033 ops/s
# Warmup Iteration  20: 63917.734 ops/s
Iteration   1: 63929.837 ops/s
Iteration   2: 63971.029 ops/s
Iteration   3: 63870.610 ops/s
Iteration   4: 63813.204 ops/s
Iteration   5: 63950.620 ops/s
Iteration   6: 63941.588 ops/s
Iteration   7: 63902.245 ops/s
Iteration   8: 63902.957 ops/s
Iteration   9: 63904.812 ops/s
Iteration  10: 63904.230 ops/s
Iteration  11: 63893.021 ops/s
Iteration  12: 63912.544 ops/s
Iteration  13: 63875.665 ops/s
Iteration  14: 63677.577 ops/s
Iteration  15: 63895.943 ops/s
Iteration  16: 63900.153 ops/s
Iteration  17: 63887.326 ops/s
Iteration  18: 63913.045 ops/s
Iteration  19: 63843.830 ops/s
Iteration  20: 63899.969 ops/s

# Run progress: 21.11% complete, ETA 00:47:38
# Fork: 10 of 10
# Warmup Iteration   1: 62846.961 ops/s
# Warmup Iteration   2: 66402.024 ops/s
# Warmup Iteration   3: 64912.787 ops/s
# Warmup Iteration   4: 66163.449 ops/s
# Warmup Iteration   5: 64915.914 ops/s
# Warmup Iteration   6: 64983.017 ops/s
# Warmup Iteration   7: 64950.546 ops/s
# Warmup Iteration   8: 64965.398 ops/s
# Warmup Iteration   9: 64933.358 ops/s
# Warmup Iteration  10: 64930.240 ops/s
# Warmup Iteration  11: 64893.710 ops/s
# Warmup Iteration  12: 64979.988 ops/s
# Warmup Iteration  13: 64908.582 ops/s
# Warmup Iteration  14: 64923.777 ops/s
# Warmup Iteration  15: 64960.656 ops/s
# Warmup Iteration  16: 64867.107 ops/s
# Warmup Iteration  17: 64741.953 ops/s
# Warmup Iteration  18: 64767.689 ops/s
# Warmup Iteration  19: 64708.629 ops/s
# Warmup Iteration  20: 64773.053 ops/s
Iteration   1: 64735.796 ops/s
Iteration   2: 64824.262 ops/s
Iteration   3: 64735.467 ops/s
Iteration   4: 64714.749 ops/s
Iteration   5: 64766.412 ops/s
Iteration   6: 64731.565 ops/s
Iteration   7: 64725.831 ops/s
Iteration   8: 64768.824 ops/s
Iteration   9: 64673.782 ops/s
Iteration  10: 64704.333 ops/s
Iteration  11: 64712.081 ops/s
Iteration  12: 64737.434 ops/s
Iteration  13: 64720.545 ops/s
Iteration  14: 64713.803 ops/s
Iteration  15: 64689.425 ops/s
Iteration  16: 64732.796 ops/s
Iteration  17: 64697.808 ops/s
Iteration  18: 64714.705 ops/s
Iteration  19: 64736.446 ops/s
Iteration  20: 64705.940 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp1":
  63702.992 ±(99.9%) 269.758 ops/s [Average]
  (min, avg, max) = (59917.376, 63702.992, 65086.161), stdev = 1142.174
  CI (99.9%): [63433.234, 63972.751] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp2

# Run progress: 22.22% complete, ETA 00:46:58
# Fork: 1 of 10
# Warmup Iteration   1: 27159.480 ops/s
# Warmup Iteration   2: 27856.078 ops/s
# Warmup Iteration   3: 28088.724 ops/s
# Warmup Iteration   4: 28175.660 ops/s
# Warmup Iteration   5: 28152.692 ops/s
# Warmup Iteration   6: 28230.906 ops/s
# Warmup Iteration   7: 28165.888 ops/s
# Warmup Iteration   8: 28163.290 ops/s
# Warmup Iteration   9: 28232.975 ops/s
# Warmup Iteration  10: 28164.065 ops/s
# Warmup Iteration  11: 28163.086 ops/s
# Warmup Iteration  12: 28183.583 ops/s
# Warmup Iteration  13: 28194.694 ops/s
# Warmup Iteration  14: 28181.651 ops/s
# Warmup Iteration  15: 28181.674 ops/s
# Warmup Iteration  16: 28160.142 ops/s
# Warmup Iteration  17: 28183.783 ops/s
# Warmup Iteration  18: 28206.815 ops/s
# Warmup Iteration  19: 28183.465 ops/s
# Warmup Iteration  20: 28189.298 ops/s
Iteration   1: 28173.176 ops/s
Iteration   2: 28208.335 ops/s
Iteration   3: 24860.760 ops/s
Iteration   4: 24631.608 ops/s
Iteration   5: 28210.220 ops/s
Iteration   6: 28239.275 ops/s
Iteration   7: 28219.921 ops/s
Iteration   8: 28195.096 ops/s
Iteration   9: 28174.537 ops/s
Iteration  10: 28178.047 ops/s
Iteration  11: 28184.399 ops/s
Iteration  12: 28182.014 ops/s
Iteration  13: 28187.554 ops/s
Iteration  14: 28234.153 ops/s
Iteration  15: 28216.211 ops/s
Iteration  16: 28183.670 ops/s
Iteration  17: 28196.290 ops/s
Iteration  18: 28216.223 ops/s
Iteration  19: 28181.599 ops/s
Iteration  20: 28173.589 ops/s

# Run progress: 23.33% complete, ETA 00:46:18
# Fork: 2 of 10
# Warmup Iteration   1: 27178.654 ops/s
# Warmup Iteration   2: 27876.326 ops/s
# Warmup Iteration   3: 28165.168 ops/s
# Warmup Iteration   4: 28258.017 ops/s
# Warmup Iteration   5: 28217.149 ops/s
# Warmup Iteration   6: 28270.739 ops/s
# Warmup Iteration   7: 28220.126 ops/s
# Warmup Iteration   8: 28176.710 ops/s
# Warmup Iteration   9: 28122.168 ops/s
# Warmup Iteration  10: 28174.117 ops/s
# Warmup Iteration  11: 28206.567 ops/s
# Warmup Iteration  12: 28248.145 ops/s
# Warmup Iteration  13: 28213.017 ops/s
# Warmup Iteration  14: 28198.179 ops/s
# Warmup Iteration  15: 28232.265 ops/s
# Warmup Iteration  16: 28230.918 ops/s
# Warmup Iteration  17: 28059.014 ops/s
# Warmup Iteration  18: 28063.266 ops/s
# Warmup Iteration  19: 28091.587 ops/s
# Warmup Iteration  20: 28072.041 ops/s
Iteration   1: 28069.759 ops/s
Iteration   2: 28062.924 ops/s
Iteration   3: 28074.711 ops/s
Iteration   4: 28002.493 ops/s
Iteration   5: 27784.924 ops/s
Iteration   6: 28068.948 ops/s
Iteration   7: 28095.817 ops/s
Iteration   8: 28073.730 ops/s
Iteration   9: 28072.912 ops/s
Iteration  10: 28064.166 ops/s
Iteration  11: 28071.325 ops/s
Iteration  12: 28079.335 ops/s
Iteration  13: 22562.403 ops/s
Iteration  14: 28097.625 ops/s
Iteration  15: 28076.957 ops/s
Iteration  16: 28069.550 ops/s
Iteration  17: 28077.542 ops/s
Iteration  18: 28059.472 ops/s
Iteration  19: 27318.567 ops/s
Iteration  20: 28087.168 ops/s

# Run progress: 24.44% complete, ETA 00:45:38
# Fork: 3 of 10
# Warmup Iteration   1: 27199.175 ops/s
# Warmup Iteration   2: 27856.680 ops/s
# Warmup Iteration   3: 26885.359 ops/s
# Warmup Iteration   4: 28094.279 ops/s
# Warmup Iteration   5: 28147.193 ops/s
# Warmup Iteration   6: 28195.885 ops/s
# Warmup Iteration   7: 26611.264 ops/s
# Warmup Iteration   8: 28152.701 ops/s
# Warmup Iteration   9: 28192.779 ops/s
# Warmup Iteration  10: 28137.485 ops/s
# Warmup Iteration  11: 28153.834 ops/s
# Warmup Iteration  12: 28190.882 ops/s
# Warmup Iteration  13: 28179.781 ops/s
# Warmup Iteration  14: 28167.766 ops/s
# Warmup Iteration  15: 28195.394 ops/s
# Warmup Iteration  16: 28148.851 ops/s
# Warmup Iteration  17: 28152.293 ops/s
# Warmup Iteration  18: 28184.783 ops/s
# Warmup Iteration  19: 28146.623 ops/s
# Warmup Iteration  20: 28150.327 ops/s
Iteration   1: 28159.733 ops/s
Iteration   2: 28182.900 ops/s
Iteration   3: 28164.376 ops/s
Iteration   4: 28151.507 ops/s
Iteration   5: 28128.931 ops/s
Iteration   6: 28162.725 ops/s
Iteration   7: 28177.195 ops/s
Iteration   8: 28151.740 ops/s
Iteration   9: 28147.249 ops/s
Iteration  10: 28147.944 ops/s
Iteration  11: 28140.100 ops/s
Iteration  12: 28156.065 ops/s
Iteration  13: 28137.278 ops/s
Iteration  14: 28168.109 ops/s
Iteration  15: 28156.284 ops/s
Iteration  16: 28171.205 ops/s
Iteration  17: 28148.832 ops/s
Iteration  18: 28150.719 ops/s
Iteration  19: 28163.823 ops/s
Iteration  20: 28143.868 ops/s

# Run progress: 25.56% complete, ETA 00:44:57
# Fork: 4 of 10
# Warmup Iteration   1: 22490.779 ops/s
# Warmup Iteration   2: 27842.025 ops/s
# Warmup Iteration   3: 28166.936 ops/s
# Warmup Iteration   4: 27930.515 ops/s
# Warmup Iteration   5: 28154.741 ops/s
# Warmup Iteration   6: 28167.944 ops/s
# Warmup Iteration   7: 28141.849 ops/s
# Warmup Iteration   8: 28169.218 ops/s
# Warmup Iteration   9: 28235.889 ops/s
# Warmup Iteration  10: 28169.265 ops/s
# Warmup Iteration  11: 28167.231 ops/s
# Warmup Iteration  12: 28218.300 ops/s
# Warmup Iteration  13: 28189.873 ops/s
# Warmup Iteration  14: 28196.594 ops/s
# Warmup Iteration  15: 28219.607 ops/s
# Warmup Iteration  16: 28179.095 ops/s
# Warmup Iteration  17: 27911.389 ops/s
# Warmup Iteration  18: 27956.257 ops/s
# Warmup Iteration  19: 27901.161 ops/s
# Warmup Iteration  20: 27910.133 ops/s
Iteration   1: 27906.624 ops/s
Iteration   2: 27916.227 ops/s
Iteration   3: 27907.648 ops/s
Iteration   4: 27891.736 ops/s
Iteration   5: 27917.253 ops/s
Iteration   6: 27920.915 ops/s
Iteration   7: 27906.052 ops/s
Iteration   8: 27895.715 ops/s
Iteration   9: 27919.625 ops/s
Iteration  10: 27912.623 ops/s
Iteration  11: 22309.914 ops/s
Iteration  12: 27585.055 ops/s
Iteration  13: 27910.873 ops/s
Iteration  14: 27898.084 ops/s
Iteration  15: 27916.370 ops/s
Iteration  16: 27911.841 ops/s
Iteration  17: 27912.783 ops/s
Iteration  18: 27912.940 ops/s
Iteration  19: 27910.704 ops/s
Iteration  20: 27897.490 ops/s

# Run progress: 26.67% complete, ETA 00:44:17
# Fork: 5 of 10
# Warmup Iteration   1: 27206.686 ops/s
# Warmup Iteration   2: 27839.403 ops/s
# Warmup Iteration   3: 28017.575 ops/s
# Warmup Iteration   4: 28119.709 ops/s
# Warmup Iteration   5: 28151.129 ops/s
# Warmup Iteration   6: 28186.920 ops/s
# Warmup Iteration   7: 28126.341 ops/s
# Warmup Iteration   8: 28127.467 ops/s
# Warmup Iteration   9: 28172.169 ops/s
# Warmup Iteration  10: 28129.889 ops/s
# Warmup Iteration  11: 28122.268 ops/s
# Warmup Iteration  12: 28187.394 ops/s
# Warmup Iteration  13: 28173.788 ops/s
# Warmup Iteration  14: 28150.062 ops/s
# Warmup Iteration  15: 28173.296 ops/s
# Warmup Iteration  16: 28161.231 ops/s
# Warmup Iteration  17: 27232.641 ops/s
# Warmup Iteration  18: 27276.558 ops/s
# Warmup Iteration  19: 27263.560 ops/s
# Warmup Iteration  20: 27254.948 ops/s
Iteration   1: 27266.375 ops/s
Iteration   2: 27282.110 ops/s
Iteration   3: 27262.177 ops/s
Iteration   4: 27261.344 ops/s
Iteration   5: 27242.279 ops/s
Iteration   6: 27256.395 ops/s
Iteration   7: 27261.581 ops/s
Iteration   8: 27262.914 ops/s
Iteration   9: 27281.822 ops/s
Iteration  10: 27272.604 ops/s
Iteration  11: 27280.843 ops/s
Iteration  12: 27262.510 ops/s
Iteration  13: 27265.371 ops/s
Iteration  14: 27262.132 ops/s
Iteration  15: 27262.929 ops/s
Iteration  16: 27274.317 ops/s
Iteration  17: 27246.526 ops/s
Iteration  18: 27274.701 ops/s
Iteration  19: 27260.408 ops/s
Iteration  20: 27286.881 ops/s

# Run progress: 27.78% complete, ETA 00:43:37
# Fork: 6 of 10
# Warmup Iteration   1: 27369.480 ops/s
# Warmup Iteration   2: 28036.279 ops/s
# Warmup Iteration   3: 28232.184 ops/s
# Warmup Iteration   4: 28300.056 ops/s
# Warmup Iteration   5: 28243.950 ops/s
# Warmup Iteration   6: 28290.582 ops/s
# Warmup Iteration   7: 27403.778 ops/s
# Warmup Iteration   8: 27388.350 ops/s
# Warmup Iteration   9: 28308.447 ops/s
# Warmup Iteration  10: 28242.686 ops/s
# Warmup Iteration  11: 28241.568 ops/s
# Warmup Iteration  12: 28294.666 ops/s
# Warmup Iteration  13: 28282.346 ops/s
# Warmup Iteration  14: 27518.555 ops/s
# Warmup Iteration  15: 28297.364 ops/s
# Warmup Iteration  16: 28267.309 ops/s
# Warmup Iteration  17: 28030.818 ops/s
# Warmup Iteration  18: 28056.396 ops/s
# Warmup Iteration  19: 28018.719 ops/s
# Warmup Iteration  20: 27270.640 ops/s
Iteration   1: 28014.500 ops/s
Iteration   2: 26406.541 ops/s
Iteration   3: 28018.345 ops/s
Iteration   4: 28020.640 ops/s
Iteration   5: 28027.809 ops/s
Iteration   6: 27260.588 ops/s
Iteration   7: 28034.007 ops/s
Iteration   8: 28029.432 ops/s
Iteration   9: 28019.891 ops/s
Iteration  10: 28023.734 ops/s
Iteration  11: 28023.684 ops/s
Iteration  12: 28029.495 ops/s
Iteration  13: 28011.591 ops/s
Iteration  14: 28044.686 ops/s
Iteration  15: 28037.969 ops/s
Iteration  16: 28041.166 ops/s
Iteration  17: 28026.164 ops/s
Iteration  18: 28031.549 ops/s
Iteration  19: 28030.554 ops/s
Iteration  20: 28025.614 ops/s

# Run progress: 28.89% complete, ETA 00:42:56
# Fork: 7 of 10
# Warmup Iteration   1: 26905.690 ops/s
# Warmup Iteration   2: 27734.089 ops/s
# Warmup Iteration   3: 28178.620 ops/s
# Warmup Iteration   4: 27672.955 ops/s
# Warmup Iteration   5: 28163.127 ops/s
# Warmup Iteration   6: 28234.156 ops/s
# Warmup Iteration   7: 28172.500 ops/s
# Warmup Iteration   8: 28154.777 ops/s
# Warmup Iteration   9: 28210.036 ops/s
# Warmup Iteration  10: 28193.397 ops/s
# Warmup Iteration  11: 28193.313 ops/s
# Warmup Iteration  12: 28226.143 ops/s
# Warmup Iteration  13: 28176.237 ops/s
# Warmup Iteration  14: 28198.721 ops/s
# Warmup Iteration  15: 26291.561 ops/s
# Warmup Iteration  16: 28195.605 ops/s
# Warmup Iteration  17: 28170.311 ops/s
# Warmup Iteration  18: 28236.496 ops/s
# Warmup Iteration  19: 28203.274 ops/s
# Warmup Iteration  20: 28198.287 ops/s
Iteration   1: 28213.520 ops/s
Iteration   2: 28209.129 ops/s
Iteration   3: 28183.900 ops/s
Iteration   4: 28192.729 ops/s
Iteration   5: 28206.962 ops/s
Iteration   6: 28242.017 ops/s
Iteration   7: 28217.745 ops/s
Iteration   8: 28193.875 ops/s
Iteration   9: 28195.885 ops/s
Iteration  10: 26242.456 ops/s
Iteration  11: 28217.916 ops/s
Iteration  12: 28217.589 ops/s
Iteration  13: 28221.553 ops/s
Iteration  14: 28248.258 ops/s
Iteration  15: 28202.435 ops/s
Iteration  16: 28208.294 ops/s
Iteration  17: 28223.973 ops/s
Iteration  18: 28211.083 ops/s
Iteration  19: 28220.330 ops/s
Iteration  20: 28223.790 ops/s

# Run progress: 30.00% complete, ETA 00:42:16
# Fork: 8 of 10
# Warmup Iteration   1: 26905.997 ops/s
# Warmup Iteration   2: 27748.104 ops/s
# Warmup Iteration   3: 28181.941 ops/s
# Warmup Iteration   4: 28159.397 ops/s
# Warmup Iteration   5: 28207.050 ops/s
# Warmup Iteration   6: 28225.956 ops/s
# Warmup Iteration   7: 28138.895 ops/s
# Warmup Iteration   8: 28150.645 ops/s
# Warmup Iteration   9: 28202.712 ops/s
# Warmup Iteration  10: 27540.873 ops/s
# Warmup Iteration  11: 27425.968 ops/s
# Warmup Iteration  12: 28229.229 ops/s
# Warmup Iteration  13: 28203.380 ops/s
# Warmup Iteration  14: 28197.839 ops/s
# Warmup Iteration  15: 28221.344 ops/s
# Warmup Iteration  16: 28228.343 ops/s
# Warmup Iteration  17: 28226.340 ops/s
# Warmup Iteration  18: 28217.968 ops/s
# Warmup Iteration  19: 28222.991 ops/s
# Warmup Iteration  20: 28205.741 ops/s
Iteration   1: 28207.708 ops/s
Iteration   2: 28230.810 ops/s
Iteration   3: 28218.437 ops/s
Iteration   4: 28189.005 ops/s
Iteration   5: 28193.350 ops/s
Iteration   6: 28185.155 ops/s
Iteration   7: 28229.225 ops/s
Iteration   8: 28214.827 ops/s
Iteration   9: 28198.886 ops/s
Iteration  10: 28196.880 ops/s
Iteration  11: 28208.021 ops/s
Iteration  12: 28193.228 ops/s
Iteration  13: 28194.702 ops/s
Iteration  14: 28197.912 ops/s
Iteration  15: 28224.442 ops/s
Iteration  16: 28219.963 ops/s
Iteration  17: 28197.234 ops/s
Iteration  18: 28183.169 ops/s
Iteration  19: 28183.663 ops/s
Iteration  20: 28216.223 ops/s

# Run progress: 31.11% complete, ETA 00:41:36
# Fork: 9 of 10
# Warmup Iteration   1: 27028.783 ops/s
# Warmup Iteration   2: 25142.639 ops/s
# Warmup Iteration   3: 27207.402 ops/s
# Warmup Iteration   4: 28194.329 ops/s
# Warmup Iteration   5: 28219.348 ops/s
# Warmup Iteration   6: 28212.380 ops/s
# Warmup Iteration   7: 28099.506 ops/s
# Warmup Iteration   8: 24395.453 ops/s
# Warmup Iteration   9: 28193.579 ops/s
# Warmup Iteration  10: 28202.605 ops/s
# Warmup Iteration  11: 28242.777 ops/s
# Warmup Iteration  12: 28240.512 ops/s
# Warmup Iteration  13: 28215.939 ops/s
# Warmup Iteration  14: 19845.882 ops/s
# Warmup Iteration  15: 24638.446 ops/s
# Warmup Iteration  16: 28212.607 ops/s
# Warmup Iteration  17: 28222.755 ops/s
# Warmup Iteration  18: 28217.067 ops/s
# Warmup Iteration  19: 28212.988 ops/s
# Warmup Iteration  20: 28240.555 ops/s
Iteration   1: 28210.220 ops/s
Iteration   2: 28220.353 ops/s
Iteration   3: 28213.215 ops/s
Iteration   4: 28217.315 ops/s
Iteration   5: 28235.108 ops/s
Iteration   6: 28213.231 ops/s
Iteration   7: 28204.444 ops/s
Iteration   8: 28217.610 ops/s
Iteration   9: 28198.807 ops/s
Iteration  10: 28236.757 ops/s
Iteration  11: 28218.573 ops/s
Iteration  12: 28210.583 ops/s
Iteration  13: 28211.792 ops/s
Iteration  14: 28204.560 ops/s
Iteration  15: 28211.968 ops/s
Iteration  16: 28226.969 ops/s
Iteration  17: 28216.199 ops/s
Iteration  18: 21581.677 ops/s
Iteration  19: 27887.448 ops/s
Iteration  20: 28216.092 ops/s

# Run progress: 32.22% complete, ETA 00:40:56
# Fork: 10 of 10
# Warmup Iteration   1: 27258.665 ops/s
# Warmup Iteration   2: 27893.933 ops/s
# Warmup Iteration   3: 28130.562 ops/s
# Warmup Iteration   4: 28148.575 ops/s
# Warmup Iteration   5: 28121.155 ops/s
# Warmup Iteration   6: 28162.232 ops/s
# Warmup Iteration   7: 28149.961 ops/s
# Warmup Iteration   8: 28155.488 ops/s
# Warmup Iteration   9: 28176.840 ops/s
# Warmup Iteration  10: 27605.494 ops/s
# Warmup Iteration  11: 28161.867 ops/s
# Warmup Iteration  12: 28206.381 ops/s
# Warmup Iteration  13: 28174.881 ops/s
# Warmup Iteration  14: 28179.591 ops/s
# Warmup Iteration  15: 28200.062 ops/s
# Warmup Iteration  16: 26639.467 ops/s
# Warmup Iteration  17: 28160.641 ops/s
# Warmup Iteration  18: 28172.449 ops/s
# Warmup Iteration  19: 28156.099 ops/s
# Warmup Iteration  20: 28145.722 ops/s
Iteration   1: 28134.188 ops/s
Iteration   2: 28171.481 ops/s
Iteration   3: 28153.088 ops/s
Iteration   4: 28155.287 ops/s
Iteration   5: 28145.568 ops/s
Iteration   6: 28140.135 ops/s
Iteration   7: 28177.339 ops/s
Iteration   8: 26551.174 ops/s
Iteration   9: 28154.168 ops/s
Iteration  10: 28146.351 ops/s
Iteration  11: 28144.065 ops/s
Iteration  12: 28156.928 ops/s
Iteration  13: 28139.385 ops/s
Iteration  14: 28160.690 ops/s
Iteration  15: 28159.630 ops/s
Iteration  16: 28132.521 ops/s
Iteration  17: 28146.579 ops/s
Iteration  18: 28151.003 ops/s
Iteration  19: 28158.101 ops/s
