# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16118.590 ops/s
# Warmup Iteration   2: 17037.335 ops/s
# Warmup Iteration   3: 17000.729 ops/s
# Warmup Iteration   4: 16897.777 ops/s
# Warmup Iteration   5: 16981.506 ops/s
# Warmup Iteration   6: 16962.591 ops/s
# Warmup Iteration   7: 16854.274 ops/s
# Warmup Iteration   8: 16757.713 ops/s
# Warmup Iteration   9: 16929.747 ops/s
# Warmup Iteration  10: 16762.438 ops/s
# Warmup Iteration  11: 16767.314 ops/s
# Warmup Iteration  12: 16781.649 ops/s
# Warmup Iteration  13: 16756.683 ops/s
# Warmup Iteration  14: 16773.965 ops/s
# Warmup Iteration  15: 16781.060 ops/s
# Warmup Iteration  16: 16776.626 ops/s
# Warmup Iteration  17: 16949.183 ops/s
# Warmup Iteration  18: 16935.693 ops/s
# Warmup Iteration  19: 16925.815 ops/s
# Warmup Iteration  20: 16934.383 ops/s
Iteration  15: 63243.707 ops/s
Iteration  16: 63261.896 ops/s
Iteration  17: 63264.840 ops/s
Iteration  18: 63301.781 ops/s
Iteration  19: 63229.395 ops/s
Iteration  20: 63227.537 ops/s

# Run progress: 16.67% complete, ETA 00:50:19
# Fork: 6 of 10
# Warmup Iteration   1: 59447.149 ops/s
# Warmup Iteration   2: 63265.573 ops/s
# Warmup Iteration   3: 63375.592 ops/s
# Warmup Iteration   4: 63936.732 ops/s
# Warmup Iteration   5: 63829.192 ops/s
# Warmup Iteration   6: 63912.576 ops/s
# Warmup Iteration   7: 63934.472 ops/s
# Warmup Iteration   8: 63929.752 ops/s
# Warmup Iteration   9: 63899.297 ops/s
# Warmup Iteration  10: 63947.027 ops/s
# Warmup Iteration  11: 63761.791 ops/s
# Warmup Iteration  12: 63935.668 ops/s
# Warmup Iteration  13: 63955.747 ops/s
# Warmup Iteration  14: 63925.069 ops/s
# Warmup Iteration  15: 63857.021 ops/s
# Warmup Iteration  16: 63892.714 ops/s
# Warmup Iteration  17: 63926.621 ops/s
# Warmup Iteration  18: 63965.010 ops/s
# Warmup Iteration  19: 63925.802 ops/s
# Warmup Iteration  20: 63806.470 ops/s
Iteration   1: 63893.167 ops/s
Iteration   2: 63937.902 ops/s
Iteration   3: 63864.791 ops/s
Iteration   4: 63788.203 ops/s
Iteration   5: 63900.931 ops/s
Iteration   6: 63908.107 ops/s
Iteration   7: 63912.697 ops/s
Iteration   8: 63878.001 ops/s
Iteration   9: 63892.878 ops/s
Iteration  10: 63900.157 ops/s
Iteration  11: 63900.658 ops/s
Iteration  12: 63915.875 ops/s
Iteration  13: 63908.822 ops/s
Iteration  14: 63909.451 ops/s
Iteration  15: 63956.610 ops/s
Iteration  16: 63838.689 ops/s
Iteration  17: 63864.761 ops/s
Iteration  18: 63965.848 ops/s
Iteration  19: 63910.020 ops/s
Iteration  20: 63890.303 ops/s

# Run progress: 17.78% complete, ETA 00:49:39
# Fork: 7 of 10
# Warmup Iteration   1: 60035.430 ops/s
# Warmup Iteration   2: 64503.963 ops/s
# Warmup Iteration   3: 64122.661 ops/s
# Warmup Iteration   4: 63922.706 ops/s
# Warmup Iteration   5: 64013.614 ops/s
# Warmup Iteration   6: 64023.944 ops/s
# Warmup Iteration   7: 64051.824 ops/s
# Warmup Iteration   8: 64000.429 ops/s
# Warmup Iteration   9: 64013.078 ops/s
# Warmup Iteration  10: 64034.039 ops/s
# Warmup Iteration  11: 64093.932 ops/s
# Warmup Iteration  12: 64041.898 ops/s
# Warmup Iteration  13: 64040.094 ops/s
# Warmup Iteration  14: 63991.421 ops/s
# Warmup Iteration  15: 63940.339 ops/s
# Warmup Iteration  16: 64041.713 ops/s
# Warmup Iteration  17: 64083.357 ops/s
# Warmup Iteration  18: 64067.595 ops/s
# Warmup Iteration  19: 64084.808 ops/s
# Warmup Iteration  20: 64069.324 ops/s
Iteration   1: 64063.807 ops/s
Iteration   2: 64069.345 ops/s
Iteration   3: 64036.386 ops/s
Iteration   4: 64070.159 ops/s
Iteration   5: 64032.323 ops/s
Iteration   6: 64034.624 ops/s
Iteration   7: 64036.903 ops/s
Iteration   8: 64044.284 ops/s
Iteration   9: 64044.179 ops/s
Iteration  10: 64035.785 ops/s
Iteration  11: 64051.897 ops/s
Iteration  12: 64042.165 ops/s
Iteration  13: 64044.113 ops/s
Iteration  14: 64006.451 ops/s
Iteration  15: 64060.754 ops/s
Iteration  16: 64040.622 ops/s
Iteration  17: 64042.057 ops/s
Iteration  18: 64040.395 ops/s
Iteration  19: 64050.217 ops/s
Iteration  20: 64040.345 ops/s

# Run progress: 18.89% complete, ETA 00:48:59
# Fork: 8 of 10
# Warmup Iteration   1: 59367.884 ops/s
# Warmup Iteration   2: 62617.457 ops/s
# Warmup Iteration   3: 63294.187 ops/s
# Warmup Iteration   4: 63509.372 ops/s
# Warmup Iteration   5: 63401.786 ops/s
# Warmup Iteration   6: 63518.956 ops/s
# Warmup Iteration   7: 63629.731 ops/s
# Warmup Iteration   8: 63624.956 ops/s
# Warmup Iteration   9: 63648.589 ops/s
# Warmup Iteration  10: 63622.239 ops/s
# Warmup Iteration  11: 63543.198 ops/s
# Warmup Iteration  12: 63548.760 ops/s
# Warmup Iteration  13: 63491.228 ops/s
# Warmup Iteration  14: 63620.023 ops/s
# Warmup Iteration  15: 63588.328 ops/s
# Warmup Iteration  16: 63476.745 ops/s
# Warmup Iteration  17: 63513.836 ops/s
# Warmup Iteration  18: 63513.740 ops/s
# Warmup Iteration  19: 63517.668 ops/s
# Warmup Iteration  20: 63515.462 ops/s
Iteration   1: 63540.329 ops/s
Iteration   2: 63552.257 ops/s
Iteration   3: 63503.714 ops/s
Iteration   4: 63523.031 ops/s
Iteration   5: 63532.756 ops/s
Iteration   6: 63531.899 ops/s
Iteration   7: 63537.676 ops/s
Iteration   8: 63526.992 ops/s
Iteration   9: 63506.183 ops/s
Iteration  10: 63570.921 ops/s
Iteration  11: 63487.971 ops/s
Iteration  12: 63476.297 ops/s
Iteration  13: 63515.579 ops/s
Iteration  14: 63490.865 ops/s
Iteration  15: 63500.395 ops/s
Iteration  16: 63521.524 ops/s
Iteration  17: 63530.448 ops/s
Iteration  18: 63502.127 ops/s
Iteration  19: 63601.305 ops/s
Iteration  20: 63442.669 ops/s

# Run progress: 20.00% complete, ETA 00:48:18
# Fork: 9 of 10
# Warmup Iteration   1: 61627.536 ops/s
# Warmup Iteration   2: 65295.209 ops/s
# Warmup Iteration   3: 64994.523 ops/s
# Warmup Iteration   4: 64569.321 ops/s
# Warmup Iteration   5: 64651.535 ops/s
# Warmup Iteration   6: 64666.250 ops/s
# Warmup Iteration   7: 64704.982 ops/s
# Warmup Iteration   8: 64731.146 ops/s
# Warmup Iteration   9: 64649.362 ops/s
# Warmup Iteration  10: 64664.598 ops/s
# Warmup Iteration  11: 64833.827 ops/s
# Warmup Iteration  12: 64687.922 ops/s
# Warmup Iteration  13: 64672.061 ops/s
# Warmup Iteration  14: 64706.002 ops/s
# Warmup Iteration  15: 64680.251 ops/s
# Warmup Iteration  16: 64664.065 ops/s
# Warmup Iteration  17: 64571.512 ops/s
# Warmup Iteration  18: 64696.666 ops/s
# Warmup Iteration  19: 64680.811 ops/s
# Warmup Iteration  20: 64413.963 ops/s
Iteration   1: 64677.532 ops/s
Iteration   2: 64621.536 ops/s
Iteration   3: 64746.608 ops/s
Iteration   4: 64625.861 ops/s
Iteration   5: 64623.160 ops/s
Iteration   6: 64617.107 ops/s
Iteration   7: 64768.471 ops/s
Iteration   8: 64738.411 ops/s
Iteration   9: 64592.747 ops/s
Iteration  10: 64614.644 ops/s
Iteration  11: 64669.749 ops/s
Iteration  12: 64621.149 ops/s
Iteration  13: 64651.763 ops/s
Iteration  14: 64614.859 ops/s
Iteration  15: 64821.269 ops/s
Iteration  16: 64655.511 ops/s
Iteration  17: 64588.015 ops/s
Iteration  18: 64625.263 ops/s
Iteration  19: 64659.634 ops/s
Iteration  20: 64714.200 ops/s

# Run progress: 21.11% complete, ETA 00:47:38
# Fork: 10 of 10
# Warmup Iteration   1: 60154.020 ops/s
# Warmup Iteration   2: 63876.811 ops/s
# Warmup Iteration   3: 63385.822 ops/s
# Warmup Iteration   4: 62808.073 ops/s
# Warmup Iteration   5: 62692.794 ops/s
# Warmup Iteration   6: 62827.311 ops/s
# Warmup Iteration   7: 62880.941 ops/s
# Warmup Iteration   8: 62868.530 ops/s
# Warmup Iteration   9: 62825.034 ops/s
# Warmup Iteration  10: 62869.280 ops/s
# Warmup Iteration  11: 62820.478 ops/s
# Warmup Iteration  12: 62812.775 ops/s
# Warmup Iteration  13: 62798.103 ops/s
# Warmup Iteration  14: 62811.760 ops/s
# Warmup Iteration  15: 62809.887 ops/s
# Warmup Iteration  16: 62799.183 ops/s
# Warmup Iteration  17: 62790.645 ops/s
# Warmup Iteration  18: 62822.724 ops/s
# Warmup Iteration  19: 62818.472 ops/s
# Warmup Iteration  20: 62833.862 ops/s
Iteration   1: 62785.056 ops/s
Iteration   2: 62858.455 ops/s
Iteration   3: 62787.805 ops/s
Iteration   4: 62790.559 ops/s
Iteration   5: 62784.625 ops/s
Iteration   6: 62782.503 ops/s
Iteration   7: 62759.461 ops/s
Iteration   8: 62768.651 ops/s
Iteration   9: 61747.258 ops/s
Iteration  10: 62781.126 ops/s
Iteration  11: 62779.110 ops/s
Iteration  12: 62759.595 ops/s
Iteration  13: 62768.659 ops/s
Iteration  14: 62774.006 ops/s
Iteration  15: 62757.890 ops/s
Iteration  16: 62778.698 ops/s
Iteration  17: 62781.697 ops/s
Iteration  18: 62746.150 ops/s
Iteration  19: 62777.946 ops/s
Iteration  20: 62789.313 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp1":
  64063.550 ±(99.9%) 313.167 ops/s [Average]
  (min, avg, max) = (61427.606, 64063.550, 67749.178), stdev = 1325.967
  CI (99.9%): [63750.383, 64376.716] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp2

# Run progress: 22.22% complete, ETA 00:46:58
# Fork: 1 of 10
# Warmup Iteration   1: 27210.836 ops/s
# Warmup Iteration   2: 27857.127 ops/s
# Warmup Iteration   3: 27962.726 ops/s
# Warmup Iteration   4: 28160.876 ops/s
# Warmup Iteration   5: 28141.839 ops/s
# Warmup Iteration   6: 28192.711 ops/s
# Warmup Iteration   7: 28124.465 ops/s
# Warmup Iteration   8: 28117.136 ops/s
# Warmup Iteration   9: 28185.861 ops/s
# Warmup Iteration  10: 28136.028 ops/s
# Warmup Iteration  11: 28147.134 ops/s
# Warmup Iteration  12: 28177.314 ops/s
# Warmup Iteration  13: 28142.314 ops/s
# Warmup Iteration  14: 28166.887 ops/s
# Warmup Iteration  15: 28175.058 ops/s
# Warmup Iteration  16: 28105.036 ops/s
# Warmup Iteration  17: 28128.528 ops/s
# Warmup Iteration  18: 28148.317 ops/s
# Warmup Iteration  19: 28124.610 ops/s
# Warmup Iteration  20: 25431.474 ops/s
Iteration   1: 19163.988 ops/s
Iteration   2: 28136.439 ops/s
Iteration   3: 28140.683 ops/s
Iteration   4: 28124.781 ops/s
Iteration   5: 28141.930 ops/s
Iteration   6: 28130.818 ops/s
Iteration   7: 28123.428 ops/s
Iteration   8: 28128.255 ops/s
Iteration   9: 28121.341 ops/s
Iteration  10: 28135.965 ops/s
Iteration  11: 28093.293 ops/s
Iteration  12: 28112.999 ops/s
Iteration  13: 28097.664 ops/s
Iteration  14: 28117.341 ops/s
Iteration  15: 28124.684 ops/s
Iteration  16: 28117.326 ops/s
Iteration  17: 28092.943 ops/s
Iteration  18: 28099.697 ops/s
Iteration  19: 28094.345 ops/s
Iteration  20: 28066.092 ops/s

# Run progress: 23.33% complete, ETA 00:46:18
# Fork: 2 of 10
# Warmup Iteration   1: 26954.068 ops/s
# Warmup Iteration   2: 27749.047 ops/s
# Warmup Iteration   3: 28115.799 ops/s
# Warmup Iteration   4: 28092.719 ops/s
# Warmup Iteration   5: 28064.745 ops/s
# Warmup Iteration   6: 27945.971 ops/s
# Warmup Iteration   7: 28073.127 ops/s
# Warmup Iteration   8: 28117.403 ops/s
# Warmup Iteration   9: 28162.369 ops/s
# Warmup Iteration  10: 28121.243 ops/s
# Warmup Iteration  11: 28089.348 ops/s
# Warmup Iteration  12: 28176.929 ops/s
# Warmup Iteration  13: 28160.357 ops/s
# Warmup Iteration  14: 28151.480 ops/s
# Warmup Iteration  15: 28178.787 ops/s
# Warmup Iteration  16: 28152.795 ops/s
# Warmup Iteration  17: 28138.629 ops/s
# Warmup Iteration  18: 28153.372 ops/s
# Warmup Iteration  19: 27886.031 ops/s
# Warmup Iteration  20: 28142.780 ops/s
Iteration   1: 28136.160 ops/s
Iteration   2: 28150.313 ops/s
Iteration   3: 28149.370 ops/s
Iteration   4: 28124.254 ops/s
Iteration   5: 28141.893 ops/s
Iteration   6: 28143.370 ops/s
Iteration   7: 28174.595 ops/s
Iteration   8: 28138.751 ops/s
Iteration   9: 28144.047 ops/s
Iteration  10: 28141.425 ops/s
Iteration  11: 28157.073 ops/s
Iteration  12: 28133.548 ops/s
Iteration  13: 28134.665 ops/s
Iteration  14: 28152.986 ops/s
Iteration  15: 28138.863 ops/s
Iteration  16: 28117.361 ops/s
Iteration  17: 27621.903 ops/s
Iteration  18: 28138.006 ops/s
Iteration  19: 28141.203 ops/s
Iteration  20: 28139.522 ops/s

# Run progress: 24.44% complete, ETA 00:45:37
# Fork: 3 of 10
# Warmup Iteration   1: 27218.998 ops/s
# Warmup Iteration   2: 27873.248 ops/s
# Warmup Iteration   3: 28075.189 ops/s
# Warmup Iteration   4: 22745.080 ops/s
# Warmup Iteration   5: 28043.098 ops/s
# Warmup Iteration   6: 28133.338 ops/s
# Warmup Iteration   7: 28089.355 ops/s
# Warmup Iteration   8: 28090.500 ops/s
# Warmup Iteration   9: 28132.131 ops/s
# Warmup Iteration  10: 28085.872 ops/s
# Warmup Iteration  11: 28154.804 ops/s
# Warmup Iteration  12: 28062.994 ops/s
# Warmup Iteration  13: 28073.148 ops/s
# Warmup Iteration  14: 28062.897 ops/s
# Warmup Iteration  15: 28087.170 ops/s
# Warmup Iteration  16: 28045.464 ops/s
# Warmup Iteration  17: 28121.422 ops/s
# Warmup Iteration  18: 28127.780 ops/s
# Warmup Iteration  19: 28111.063 ops/s
# Warmup Iteration  20: 28112.465 ops/s
Iteration   1: 28101.692 ops/s
Iteration   2: 28118.066 ops/s
Iteration   3: 28112.059 ops/s
Iteration   4: 28111.888 ops/s
Iteration   5: 28118.252 ops/s
Iteration   6: 28132.916 ops/s
Iteration   7: 28092.494 ops/s
Iteration   8: 28120.974 ops/s
Iteration   9: 28113.339 ops/s
Iteration  10: 28114.864 ops/s
Iteration  11: 28116.330 ops/s
Iteration  12: 28118.427 ops/s
Iteration  13: 28131.558 ops/s
Iteration  14: 28101.458 ops/s
Iteration  15: 28110.179 ops/s
Iteration  16: 28093.648 ops/s
Iteration  17: 28103.159 ops/s
Iteration  18: 28102.588 ops/s
Iteration  19: 28103.977 ops/s
Iteration  20: 28112.812 ops/s

# Run progress: 25.56% complete, ETA 00:44:57
# Fork: 4 of 10
# Warmup Iteration   1: 27284.657 ops/s
# Warmup Iteration   2: 27964.379 ops/s
# Warmup Iteration   3: 28205.273 ops/s
# Warmup Iteration   4: 26182.937 ops/s
# Warmup Iteration   5: 28057.121 ops/s
# Warmup Iteration   6: 28254.001 ops/s
# Warmup Iteration   7: 28146.953 ops/s
# Warmup Iteration   8: 28135.066 ops/s
# Warmup Iteration   9: 28264.834 ops/s
# Warmup Iteration  10: 28221.663 ops/s
# Warmup Iteration  11: 28210.857 ops/s
# Warmup Iteration  12: 28265.098 ops/s
# Warmup Iteration  13: 28230.870 ops/s
# Warmup Iteration  14: 28248.860 ops/s
# Warmup Iteration  15: 27671.629 ops/s
# Warmup Iteration  16: 28258.951 ops/s
# Warmup Iteration  17: 28249.328 ops/s
# Warmup Iteration  18: 28259.739 ops/s
# Warmup Iteration  19: 28237.131 ops/s
# Warmup Iteration  20: 28265.711 ops/s
Iteration   1: 28240.711 ops/s
Iteration   2: 28283.737 ops/s
Iteration   3: 28265.059 ops/s
Iteration   4: 28263.155 ops/s
Iteration   5: 28249.500 ops/s
Iteration   6: 28255.507 ops/s
Iteration   7: 27621.126 ops/s
Iteration   8: 28260.245 ops/s
Iteration   9: 28267.709 ops/s
Iteration  10: 28251.161 ops/s
Iteration  11: 28259.330 ops/s
Iteration  12: 28260.332 ops/s
Iteration  13: 28248.363 ops/s
Iteration  14: 28282.047 ops/s
Iteration  15: 28283.758 ops/s
Iteration  16: 28259.367 ops/s
Iteration  17: 28265.070 ops/s
Iteration  18: 28251.907 ops/s
Iteration  19: 28266.980 ops/s
Iteration  20: 28256.411 ops/s

# Run progress: 26.67% complete, ETA 00:44:17
# Fork: 5 of 10
# Warmup Iteration   1: 27214.097 ops/s
# Warmup Iteration   2: 27884.928 ops/s
# Warmup Iteration   3: 28050.261 ops/s
# Warmup Iteration   4: 28187.087 ops/s
# Warmup Iteration   5: 28184.731 ops/s
# Warmup Iteration   6: 28254.793 ops/s
# Warmup Iteration   7: 28166.116 ops/s
# Warmup Iteration   8: 28175.085 ops/s
# Warmup Iteration   9: 28239.227 ops/s
# Warmup Iteration  10: 28166.285 ops/s
# Warmup Iteration  11: 28184.398 ops/s
# Warmup Iteration  12: 28257.991 ops/s
# Warmup Iteration  13: 28217.296 ops/s
# Warmup Iteration  14: 28216.169 ops/s
# Warmup Iteration  15: 28238.724 ops/s
# Warmup Iteration  16: 28236.204 ops/s
# Warmup Iteration  17: 25356.008 ops/s
# Warmup Iteration  18: 25395.600 ops/s
# Warmup Iteration  19: 25371.851 ops/s
# Warmup Iteration  20: 25368.497 ops/s
Iteration   1: 25394.882 ops/s
Iteration   2: 25368.401 ops/s
Iteration   3: 25368.710 ops/s
Iteration   4: 25380.460 ops/s
Iteration   5: 25377.853 ops/s
Iteration   6: 25362.070 ops/s
Iteration   7: 25370.519 ops/s
Iteration   8: 25395.722 ops/s
Iteration   9: 25365.675 ops/s
Iteration  10: 25362.369 ops/s
Iteration  11: 25372.517 ops/s
Iteration  12: 25398.087 ops/s
Iteration  13: 23184.310 ops/s
Iteration  14: 23035.522 ops/s
Iteration  15: 25376.607 ops/s
Iteration  16: 25380.418 ops/s
Iteration  17: 25378.102 ops/s
Iteration  18: 25377.563 ops/s
Iteration  19: 25386.467 ops/s
Iteration  20: 25373.988 ops/s

# Run progress: 27.78% complete, ETA 00:43:36
# Fork: 6 of 10
# Warmup Iteration   1: 27206.359 ops/s
# Warmup Iteration   2: 27903.240 ops/s
# Warmup Iteration   3: 28156.108 ops/s
# Warmup Iteration   4: 28220.105 ops/s
# Warmup Iteration   5: 28175.859 ops/s
# Warmup Iteration   6: 28240.819 ops/s
# Warmup Iteration   7: 28195.032 ops/s
# Warmup Iteration   8: 28182.776 ops/s
# Warmup Iteration   9: 28220.957 ops/s
# Warmup Iteration  10: 28181.409 ops/s
# Warmup Iteration  11: 28183.081 ops/s
# Warmup Iteration  12: 28181.314 ops/s
# Warmup Iteration  13: 28187.287 ops/s
# Warmup Iteration  14: 28171.539 ops/s
# Warmup Iteration  15: 28191.470 ops/s
# Warmup Iteration  16: 28167.892 ops/s
# Warmup Iteration  17: 28205.228 ops/s
# Warmup Iteration  18: 28227.825 ops/s
# Warmup Iteration  19: 28240.837 ops/s
# Warmup Iteration  20: 28214.917 ops/s
Iteration   1: 28226.220 ops/s
Iteration   2: 28213.248 ops/s
Iteration   3: 28239.976 ops/s
Iteration   4: 28218.463 ops/s
Iteration   5: 28236.479 ops/s
Iteration   6: 28207.838 ops/s
Iteration   7: 28235.168 ops/s
Iteration   8: 28243.896 ops/s
Iteration   9: 28212.387 ops/s
Iteration  10: 28225.287 ops/s
Iteration  11: 28210.688 ops/s
Iteration  12: 28228.812 ops/s
Iteration  13: 28219.081 ops/s
Iteration  14: 28216.997 ops/s
Iteration  15: 28218.044 ops/s
Iteration  16: 28236.607 ops/s
Iteration  17: 28225.486 ops/s
Iteration  18: 28214.637 ops/s
Iteration  19: 28212.931 ops/s
Iteration  20: 28207.138 ops/s

# Run progress: 28.89% complete, ETA 00:42:56
# Fork: 7 of 10
# Warmup Iteration   1: 27296.955 ops/s
# Warmup Iteration   2: 27917.977 ops/s
# Warmup Iteration   3: 28123.746 ops/s
# Warmup Iteration   4: 28099.092 ops/s
# Warmup Iteration   5: 28177.417 ops/s
# Warmup Iteration   6: 28227.498 ops/s
# Warmup Iteration   7: 28186.175 ops/s
# Warmup Iteration   8: 28181.402 ops/s
# Warmup Iteration   9: 28225.793 ops/s
# Warmup Iteration  10: 28176.227 ops/s
# Warmup Iteration  11: 28174.312 ops/s
# Warmup Iteration  12: 28218.647 ops/s
# Warmup Iteration  13: 28182.107 ops/s
# Warmup Iteration  14: 28181.871 ops/s
# Warmup Iteration  15: 28213.928 ops/s
# Warmup Iteration  16: 28199.612 ops/s
# Warmup Iteration  17: 27922.948 ops/s
# Warmup Iteration  18: 27948.302 ops/s
# Warmup Iteration  19: 27925.284 ops/s
# Warmup Iteration  20: 27937.055 ops/s
Iteration   1: 27931.233 ops/s
Iteration   2: 27954.156 ops/s
Iteration   3: 27934.004 ops/s
Iteration   4: 27923.641 ops/s
Iteration   5: 27929.286 ops/s
Iteration   6: 27920.898 ops/s
Iteration   7: 27949.282 ops/s
Iteration   8: 27937.849 ops/s
Iteration   9: 27924.081 ops/s
Iteration  10: 27932.544 ops/s
Iteration  11: 27921.020 ops/s
Iteration  12: 27922.951 ops/s
Iteration  13: 27932.687 ops/s
Iteration  14: 27953.781 ops/s
Iteration  15: 27935.285 ops/s
Iteration  16: 27925.581 ops/s
Iteration  17: 27927.019 ops/s
Iteration  18: 27945.903 ops/s
Iteration  19: 27941.795 ops/s
Iteration  20: 27931.568 ops/s

# Run progress: 30.00% complete, ETA 00:42:16
# Fork: 8 of 10
# Warmup Iteration   1: 27242.282 ops/s
# Warmup Iteration   2: 27904.569 ops/s
# Warmup Iteration   3: 25354.858 ops/s
# Warmup Iteration   4: 27863.203 ops/s
# Warmup Iteration   5: 28030.208 ops/s
# Warmup Iteration   6: 28047.114 ops/s
# Warmup Iteration   7: 28129.811 ops/s
# Warmup Iteration   8: 28183.885 ops/s
# Warmup Iteration   9: 28238.298 ops/s
# Warmup Iteration  10: 27479.601 ops/s
# Warmup Iteration  11: 24172.492 ops/s
# Warmup Iteration  12: 25915.521 ops/s
# Warmup Iteration  13: 25679.089 ops/s
# Warmup Iteration  14: 25692.394 ops/s
# Warmup Iteration  15: 25676.521 ops/s
# Warmup Iteration  16: 25684.627 ops/s
# Warmup Iteration  17: 28227.025 ops/s
# Warmup Iteration  18: 28204.266 ops/s
# Warmup Iteration  19: 28203.593 ops/s
# Warmup Iteration  20: 28225.844 ops/s
Iteration   1: 28217.067 ops/s
Iteration   2: 27424.860 ops/s
Iteration   3: 24144.438 ops/s
Iteration   4: 28225.252 ops/s
Iteration   5: 28197.788 ops/s
Iteration   6: 28206.984 ops/s
Iteration   7: 28194.379 ops/s
Iteration   8: 28216.074 ops/s
Iteration   9: 28223.116 ops/s
Iteration  10: 28210.424 ops/s
Iteration  11: 28206.839 ops/s
Iteration  12: 28204.555 ops/s
Iteration  13: 28204.423 ops/s
Iteration  14: 28210.192 ops/s
Iteration  15: 28213.874 ops/s
Iteration  16: 28212.218 ops/s
Iteration  17: 28200.094 ops/s
Iteration  18: 28222.044 ops/s
Iteration  19: 28216.186 ops/s
Iteration  20: 27488.524 ops/s

# Run progress: 31.11% complete, ETA 00:41:36
# Fork: 9 of 10
# Warmup Iteration   1: 26478.239 ops/s
# Warmup Iteration   2: 27539.396 ops/s
# Warmup Iteration   3: 28064.770 ops/s
# Warmup Iteration   4: 28217.566 ops/s
# Warmup Iteration   5: 27593.516 ops/s
# Warmup Iteration   6: 28274.118 ops/s
# Warmup Iteration   7: 28222.740 ops/s
# Warmup Iteration   8: 28193.352 ops/s
# Warmup Iteration   9: 28158.643 ops/s
# Warmup Iteration  10: 27704.681 ops/s
# Warmup Iteration  11: 27564.526 ops/s
# Warmup Iteration  12: 27783.915 ops/s
# Warmup Iteration  13: 28189.871 ops/s
# Warmup Iteration  14: 28125.972 ops/s
# Warmup Iteration  15: 28226.347 ops/s
# Warmup Iteration  16: 28199.543 ops/s
# Warmup Iteration  17: 28256.292 ops/s
# Warmup Iteration  18: 27689.444 ops/s
# Warmup Iteration  19: 28256.853 ops/s
# Warmup Iteration  20: 28257.536 ops/s
Iteration   1: 28252.118 ops/s
Iteration   2: 28281.780 ops/s
Iteration   3: 28254.474 ops/s
Iteration   4: 28261.917 ops/s
Iteration   5: 28248.541 ops/s
Iteration   6: 28249.995 ops/s
Iteration   7: 28287.785 ops/s
Iteration   8: 28267.739 ops/s
Iteration   9: 28267.769 ops/s
Iteration  10: 27783.286 ops/s
Iteration  11: 28253.597 ops/s
Iteration  12: 28262.004 ops/s
Iteration  13: 28245.962 ops/s
Iteration  14: 28274.545 ops/s
Iteration  15: 28301.785 ops/s
Iteration  16: 26094.629 ops/s
Iteration  17: 28269.550 ops/s
Iteration  18: 27776.020 ops/s
Iteration  19: 28257.140 ops/s
Iteration  20: 28259.568 ops/s

# Run progress: 32.22% complete, ETA 00:40:55
# Fork: 10 of 10
# Warmup Iteration   1: 27266.166 ops/s
# Warmup Iteration   2: 27930.824 ops/s
# Warmup Iteration   3: 28192.604 ops/s
# Warmup Iteration   4: 28233.495 ops/s
# Warmup Iteration   5: 28196.103 ops/s
# Warmup Iteration   6: 28241.748 ops/s
# Warmup Iteration   7: 28195.840 ops/s
# Warmup Iteration   8: 28204.740 ops/s
# Warmup Iteration   9: 28242.691 ops/s
# Warmup Iteration  10: 28200.593 ops/s
# Warmup Iteration  11: 28199.919 ops/s
# Warmup Iteration  12: 28254.165 ops/s
# Warmup Iteration  13: 28245.418 ops/s
# Warmup Iteration  14: 28237.848 ops/s
# Warmup Iteration  15: 28250.411 ops/s
# Warmup Iteration  16: 28230.746 ops/s
# Warmup Iteration  17: 28210.668 ops/s
# Warmup Iteration  18: 28228.868 ops/s
# Warmup Iteration  19: 28248.620 ops/s
# Warmup Iteration  20: 28227.229 ops/s
Iteration   1: 28215.837 ops/s
Iteration   2: 28216.470 ops/s
Iteration   3: 28240.963 ops/s
Iteration   4: 28214.264 ops/s
Iteration   5: 28229.861 ops/s
Iteration   6: 28216.428 ops/s
Iteration   7: 28206.809 ops/s
Iteration   8: 28244.990 ops/s
Iteration   9: 28224.971 ops/s
Iteration  10: 28223.438 ops/s
Iteration  11: 28212.498 ops/s
Iteration  12: 28216.114 ops/s
Iteration  13: 28209.482 ops/s
Iteration  14: 28220.038 ops/s
Iteration  15: 28220.955 ops/s
Iteration  16: 28239.896 ops/s
Iteration  17: 28225.024 ops/s
Iteration  18: 28208.736 ops/s
Iteration  19: 28217.569 ops/s
