# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16495.687 ops/s
# Warmup Iteration   2: 17214.783 ops/s
# Warmup Iteration   3: 17365.787 ops/s
# Warmup Iteration   4: 17366.201 ops/s
# Warmup Iteration   5: 17415.750 ops/s
# Warmup Iteration   6: 17402.128 ops/s
# Warmup Iteration   7: 17392.654 ops/s
# Warmup Iteration   8: 17395.531 ops/s
# Warmup Iteration   9: 17400.430 ops/s
# Warmup Iteration  10: 17410.326 ops/s
# Warmup Iteration  11: 17419.923 ops/s
# Warmup Iteration  12: 17420.752 ops/s
# Warmup Iteration  13: 17404.292 ops/s
# Warmup Iteration  14: 17405.240 ops/s
# Warmup Iteration  15: 17411.387 ops/s
# Warmup Iteration  16: 17412.717 ops/s
# Warmup Iteration  17: 17380.331 ops/s
# Warmup Iteration  18: 17371.591 ops/s
# Warmup Iteration  19: 17377.296 ops/s
# Warmup Iteration  20: 17377.083 ops/s
Iteration  15: 64831.168 ops/s
Iteration  16: 64826.602 ops/s
Iteration  17: 64846.871 ops/s
Iteration  18: 64847.054 ops/s
Iteration  19: 64835.253 ops/s
Iteration  20: 64827.894 ops/s

# Run progress: 16.67% complete, ETA 00:50:20
# Fork: 6 of 10
# Warmup Iteration   1: 60227.259 ops/s
# Warmup Iteration   2: 64178.275 ops/s
# Warmup Iteration   3: 64679.087 ops/s
# Warmup Iteration   4: 63892.204 ops/s
# Warmup Iteration   5: 63982.033 ops/s
# Warmup Iteration   6: 64024.197 ops/s
# Warmup Iteration   7: 64043.607 ops/s
# Warmup Iteration   8: 64016.324 ops/s
# Warmup Iteration   9: 64032.304 ops/s
# Warmup Iteration  10: 64005.019 ops/s
# Warmup Iteration  11: 64048.717 ops/s
# Warmup Iteration  12: 64028.385 ops/s
# Warmup Iteration  13: 64005.583 ops/s
# Warmup Iteration  14: 63994.177 ops/s
# Warmup Iteration  15: 64043.600 ops/s
# Warmup Iteration  16: 63984.153 ops/s
# Warmup Iteration  17: 64000.619 ops/s
# Warmup Iteration  18: 63994.250 ops/s
# Warmup Iteration  19: 63960.101 ops/s
# Warmup Iteration  20: 64050.189 ops/s
Iteration   1: 63934.453 ops/s
Iteration   2: 63986.691 ops/s
Iteration   3: 63938.303 ops/s
Iteration   4: 63945.549 ops/s
Iteration   5: 63921.992 ops/s
Iteration   6: 63965.223 ops/s
Iteration   7: 63971.891 ops/s
Iteration   8: 63964.090 ops/s
Iteration   9: 63980.136 ops/s
Iteration  10: 63947.817 ops/s
Iteration  11: 63970.623 ops/s
Iteration  12: 63960.023 ops/s
Iteration  13: 63962.853 ops/s
Iteration  14: 63982.162 ops/s
Iteration  15: 63935.846 ops/s
Iteration  16: 63897.653 ops/s
Iteration  17: 63976.047 ops/s
Iteration  18: 63962.988 ops/s
Iteration  19: 63994.577 ops/s
Iteration  20: 63952.194 ops/s

# Run progress: 17.78% complete, ETA 00:49:39
# Fork: 7 of 10
# Warmup Iteration   1: 61592.466 ops/s
# Warmup Iteration   2: 65045.389 ops/s
# Warmup Iteration   3: 65048.095 ops/s
# Warmup Iteration   4: 64796.385 ops/s
# Warmup Iteration   5: 64785.897 ops/s
# Warmup Iteration   6: 64905.536 ops/s
# Warmup Iteration   7: 64960.056 ops/s
# Warmup Iteration   8: 64822.542 ops/s
# Warmup Iteration   9: 64743.128 ops/s
# Warmup Iteration  10: 64751.681 ops/s
# Warmup Iteration  11: 64792.763 ops/s
# Warmup Iteration  12: 64902.409 ops/s
# Warmup Iteration  13: 64887.649 ops/s
# Warmup Iteration  14: 64870.691 ops/s
# Warmup Iteration  15: 64899.825 ops/s
# Warmup Iteration  16: 64828.796 ops/s
# Warmup Iteration  17: 64864.703 ops/s
# Warmup Iteration  18: 64751.003 ops/s
# Warmup Iteration  19: 64807.113 ops/s
# Warmup Iteration  20: 64779.135 ops/s
Iteration   1: 64854.443 ops/s
Iteration   2: 64886.530 ops/s
Iteration   3: 64778.207 ops/s
Iteration   4: 64778.316 ops/s
Iteration   5: 64746.262 ops/s
Iteration   6: 64843.433 ops/s
Iteration   7: 64718.561 ops/s
Iteration   8: 64732.429 ops/s
Iteration   9: 64830.917 ops/s
Iteration  10: 64867.587 ops/s
Iteration  11: 64682.384 ops/s
Iteration  12: 64771.228 ops/s
Iteration  13: 64934.036 ops/s
Iteration  14: 64821.746 ops/s
Iteration  15: 64742.290 ops/s
Iteration  16: 64835.888 ops/s
Iteration  17: 64728.852 ops/s
Iteration  18: 64852.177 ops/s
Iteration  19: 64869.536 ops/s
Iteration  20: 64916.703 ops/s

# Run progress: 18.89% complete, ETA 00:48:59
# Fork: 8 of 10
# Warmup Iteration   1: 64121.078 ops/s
# Warmup Iteration   2: 67843.579 ops/s
# Warmup Iteration   3: 66496.193 ops/s
# Warmup Iteration   4: 66401.798 ops/s
# Warmup Iteration   5: 66461.952 ops/s
# Warmup Iteration   6: 66503.449 ops/s
# Warmup Iteration   7: 66525.479 ops/s
# Warmup Iteration   8: 66493.536 ops/s
# Warmup Iteration   9: 66551.230 ops/s
# Warmup Iteration  10: 63312.236 ops/s
# Warmup Iteration  11: 66504.805 ops/s
# Warmup Iteration  12: 66511.456 ops/s
# Warmup Iteration  13: 66511.757 ops/s
# Warmup Iteration  14: 66502.802 ops/s
# Warmup Iteration  15: 66483.408 ops/s
# Warmup Iteration  16: 66511.652 ops/s
# Warmup Iteration  17: 66443.798 ops/s
# Warmup Iteration  18: 66510.655 ops/s
# Warmup Iteration  19: 66464.564 ops/s
# Warmup Iteration  20: 66507.788 ops/s
Iteration   1: 66448.811 ops/s
Iteration   2: 66438.250 ops/s
Iteration   3: 66479.972 ops/s
Iteration   4: 66474.064 ops/s
Iteration   5: 66463.694 ops/s
Iteration   6: 66457.325 ops/s
Iteration   7: 66508.780 ops/s
Iteration   8: 66444.625 ops/s
Iteration   9: 66475.353 ops/s
Iteration  10: 66499.321 ops/s
Iteration  11: 66448.440 ops/s
Iteration  12: 66463.795 ops/s
Iteration  13: 66469.497 ops/s
Iteration  14: 66472.409 ops/s
Iteration  15: 66430.911 ops/s
Iteration  16: 66478.314 ops/s
Iteration  17: 66464.921 ops/s
Iteration  18: 66466.814 ops/s
Iteration  19: 66468.495 ops/s
Iteration  20: 66458.807 ops/s

# Run progress: 20.00% complete, ETA 00:48:19
# Fork: 9 of 10
# Warmup Iteration   1: 59539.846 ops/s
# Warmup Iteration   2: 63988.731 ops/s
# Warmup Iteration   3: 62449.251 ops/s
# Warmup Iteration   4: 63640.559 ops/s
# Warmup Iteration   5: 63546.636 ops/s
# Warmup Iteration   6: 63545.060 ops/s
# Warmup Iteration   7: 63555.237 ops/s
# Warmup Iteration   8: 63460.745 ops/s
# Warmup Iteration   9: 63543.455 ops/s
# Warmup Iteration  10: 63571.672 ops/s
# Warmup Iteration  11: 63555.465 ops/s
# Warmup Iteration  12: 63543.177 ops/s
# Warmup Iteration  13: 63539.752 ops/s
# Warmup Iteration  14: 63319.092 ops/s
# Warmup Iteration  15: 63547.983 ops/s
# Warmup Iteration  16: 63493.866 ops/s
# Warmup Iteration  17: 63525.979 ops/s
# Warmup Iteration  18: 63489.506 ops/s
# Warmup Iteration  19: 63605.621 ops/s
# Warmup Iteration  20: 63620.224 ops/s
Iteration   1: 63543.006 ops/s
Iteration   2: 63512.820 ops/s
Iteration   3: 63534.405 ops/s
Iteration   4: 63553.138 ops/s
Iteration   5: 63460.729 ops/s
Iteration   6: 63489.887 ops/s
Iteration   7: 63451.927 ops/s
Iteration   8: 63531.436 ops/s
Iteration   9: 63428.715 ops/s
Iteration  10: 63512.998 ops/s
Iteration  11: 63562.502 ops/s
Iteration  12: 63361.227 ops/s
Iteration  13: 63502.793 ops/s
Iteration  14: 63583.640 ops/s
Iteration  15: 63516.851 ops/s
Iteration  16: 63518.829 ops/s
Iteration  17: 63511.945 ops/s
Iteration  18: 63504.617 ops/s
Iteration  19: 63526.855 ops/s
Iteration  20: 63522.043 ops/s

# Run progress: 21.11% complete, ETA 00:47:38
# Fork: 10 of 10
# Warmup Iteration   1: 60412.700 ops/s
# Warmup Iteration   2: 65505.929 ops/s
# Warmup Iteration   3: 65218.327 ops/s
# Warmup Iteration   4: 64562.085 ops/s
# Warmup Iteration   5: 64655.237 ops/s
# Warmup Iteration   6: 64709.139 ops/s
# Warmup Iteration   7: 64759.622 ops/s
# Warmup Iteration   8: 64717.063 ops/s
# Warmup Iteration   9: 64691.347 ops/s
# Warmup Iteration  10: 64689.646 ops/s
# Warmup Iteration  11: 64754.523 ops/s
# Warmup Iteration  12: 64710.310 ops/s
# Warmup Iteration  13: 64705.191 ops/s
# Warmup Iteration  14: 64686.328 ops/s
# Warmup Iteration  15: 64698.568 ops/s
# Warmup Iteration  16: 64692.829 ops/s
# Warmup Iteration  17: 64992.994 ops/s
# Warmup Iteration  18: 65038.328 ops/s
# Warmup Iteration  19: 65021.504 ops/s
# Warmup Iteration  20: 64973.905 ops/s
Iteration   1: 65050.358 ops/s
Iteration   2: 64998.976 ops/s
Iteration   3: 65012.425 ops/s
Iteration   4: 64986.879 ops/s
Iteration   5: 64989.542 ops/s
Iteration   6: 64993.753 ops/s
Iteration   7: 65003.618 ops/s
Iteration   8: 65004.405 ops/s
Iteration   9: 65020.251 ops/s
Iteration  10: 64973.929 ops/s
Iteration  11: 64982.539 ops/s
Iteration  12: 65005.531 ops/s
Iteration  13: 64989.806 ops/s
Iteration  14: 64993.737 ops/s
Iteration  15: 65002.400 ops/s
Iteration  16: 65004.009 ops/s
Iteration  17: 65008.594 ops/s
Iteration  18: 65005.747 ops/s
Iteration  19: 65014.654 ops/s
Iteration  20: 64946.983 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp1":
  64615.032 ±(99.9%) 279.536 ops/s [Average]
  (min, avg, max) = (62692.789, 64615.032, 66586.578), stdev = 1183.575
  CI (99.9%): [64335.495, 64894.568] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp2

# Run progress: 22.22% complete, ETA 00:46:58
# Fork: 1 of 10
# Warmup Iteration   1: 27279.333 ops/s
# Warmup Iteration   2: 27919.799 ops/s
# Warmup Iteration   3: 28151.255 ops/s
# Warmup Iteration   4: 28216.370 ops/s
# Warmup Iteration   5: 28191.476 ops/s
# Warmup Iteration   6: 28239.226 ops/s
# Warmup Iteration   7: 27329.571 ops/s
# Warmup Iteration   8: 26378.493 ops/s
# Warmup Iteration   9: 28233.655 ops/s
# Warmup Iteration  10: 28188.201 ops/s
# Warmup Iteration  11: 28156.552 ops/s
# Warmup Iteration  12: 28009.118 ops/s
# Warmup Iteration  13: 27983.643 ops/s
# Warmup Iteration  14: 27984.599 ops/s
# Warmup Iteration  15: 28008.430 ops/s
# Warmup Iteration  16: 27988.180 ops/s
# Warmup Iteration  17: 28220.508 ops/s
# Warmup Iteration  18: 28236.620 ops/s
# Warmup Iteration  19: 28211.045 ops/s
# Warmup Iteration  20: 28211.968 ops/s
Iteration   1: 28197.189 ops/s
Iteration   2: 28220.254 ops/s
Iteration   3: 28212.351 ops/s
Iteration   4: 28203.476 ops/s
Iteration   5: 28199.243 ops/s
Iteration   6: 28202.832 ops/s
Iteration   7: 28207.629 ops/s
Iteration   8: 28214.713 ops/s
Iteration   9: 28212.314 ops/s
Iteration  10: 28214.198 ops/s
Iteration  11: 28213.135 ops/s
Iteration  12: 28209.901 ops/s
Iteration  13: 28215.463 ops/s
Iteration  14: 28210.810 ops/s
Iteration  15: 28233.874 ops/s
Iteration  16: 28201.036 ops/s
Iteration  17: 28211.828 ops/s
Iteration  18: 28208.768 ops/s
Iteration  19: 28213.645 ops/s
Iteration  20: 28213.257 ops/s

# Run progress: 23.33% complete, ETA 00:46:18
# Fork: 2 of 10
# Warmup Iteration   1: 27207.067 ops/s
# Warmup Iteration   2: 27908.323 ops/s
# Warmup Iteration   3: 28020.709 ops/s
# Warmup Iteration   4: 28011.850 ops/s
# Warmup Iteration   5: 28153.798 ops/s
# Warmup Iteration   6: 28239.696 ops/s
# Warmup Iteration   7: 28162.803 ops/s
# Warmup Iteration   8: 28191.790 ops/s
# Warmup Iteration   9: 28200.802 ops/s
# Warmup Iteration  10: 28168.283 ops/s
# Warmup Iteration  11: 28111.139 ops/s
# Warmup Iteration  12: 28225.642 ops/s
# Warmup Iteration  13: 28201.106 ops/s
# Warmup Iteration  14: 28196.908 ops/s
# Warmup Iteration  15: 28218.724 ops/s
# Warmup Iteration  16: 28195.304 ops/s
# Warmup Iteration  17: 27926.924 ops/s
# Warmup Iteration  18: 27942.170 ops/s
# Warmup Iteration  19: 27923.893 ops/s
# Warmup Iteration  20: 27944.997 ops/s
Iteration   1: 27951.470 ops/s
Iteration   2: 27963.975 ops/s
Iteration   3: 27973.862 ops/s
Iteration   4: 27952.973 ops/s
Iteration   5: 27945.252 ops/s
Iteration   6: 27942.103 ops/s
Iteration   7: 27968.099 ops/s
Iteration   8: 27939.407 ops/s
Iteration   9: 27964.530 ops/s
Iteration  10: 27977.212 ops/s
Iteration  11: 27953.631 ops/s
Iteration  12: 27953.060 ops/s
Iteration  13: 27939.285 ops/s
Iteration  14: 27969.005 ops/s
Iteration  15: 27940.361 ops/s
Iteration  16: 27945.413 ops/s
Iteration  17: 27969.234 ops/s
Iteration  18: 27972.512 ops/s
Iteration  19: 27955.597 ops/s
Iteration  20: 27942.192 ops/s

# Run progress: 24.44% complete, ETA 00:45:37
# Fork: 3 of 10
# Warmup Iteration   1: 27218.737 ops/s
# Warmup Iteration   2: 27891.324 ops/s
# Warmup Iteration   3: 28169.871 ops/s
# Warmup Iteration   4: 28224.455 ops/s
# Warmup Iteration   5: 28178.171 ops/s
# Warmup Iteration   6: 28239.243 ops/s
# Warmup Iteration   7: 28183.603 ops/s
# Warmup Iteration   8: 28182.321 ops/s
# Warmup Iteration   9: 28240.013 ops/s
# Warmup Iteration  10: 28122.310 ops/s
# Warmup Iteration  11: 28057.181 ops/s
# Warmup Iteration  12: 28071.459 ops/s
# Warmup Iteration  13: 28069.109 ops/s
# Warmup Iteration  14: 28054.264 ops/s
# Warmup Iteration  15: 28088.457 ops/s
# Warmup Iteration  16: 28073.659 ops/s
# Warmup Iteration  17: 28212.072 ops/s
# Warmup Iteration  18: 28246.453 ops/s
# Warmup Iteration  19: 28237.338 ops/s
# Warmup Iteration  20: 28228.725 ops/s
Iteration   1: 28227.970 ops/s
Iteration   2: 25178.434 ops/s
Iteration   3: 26500.033 ops/s
Iteration   4: 28191.436 ops/s
Iteration   5: 28233.621 ops/s
Iteration   6: 28213.209 ops/s
Iteration   7: 28264.749 ops/s
Iteration   8: 28220.166 ops/s
Iteration   9: 28227.907 ops/s
Iteration  10: 28244.113 ops/s
Iteration  11: 28236.707 ops/s
Iteration  12: 28215.626 ops/s
Iteration  13: 28214.133 ops/s
Iteration  14: 28237.894 ops/s
Iteration  15: 28231.497 ops/s
Iteration  16: 28228.739 ops/s
Iteration  17: 28229.824 ops/s
Iteration  18: 28229.152 ops/s
Iteration  19: 28235.055 ops/s
Iteration  20: 26905.062 ops/s

# Run progress: 25.56% complete, ETA 00:44:57
# Fork: 4 of 10
# Warmup Iteration   1: 24565.114 ops/s
# Warmup Iteration   2: 26596.926 ops/s
# Warmup Iteration   3: 28086.617 ops/s
# Warmup Iteration   4: 28092.523 ops/s
# Warmup Iteration   5: 28104.180 ops/s
# Warmup Iteration   6: 27513.578 ops/s
# Warmup Iteration   7: 27344.106 ops/s
# Warmup Iteration   8: 28098.705 ops/s
# Warmup Iteration   9: 28163.672 ops/s
# Warmup Iteration  10: 28108.445 ops/s
# Warmup Iteration  11: 28152.796 ops/s
# Warmup Iteration  12: 27277.706 ops/s
# Warmup Iteration  13: 27253.787 ops/s
# Warmup Iteration  14: 27270.640 ops/s
# Warmup Iteration  15: 27258.902 ops/s
# Warmup Iteration  16: 27252.677 ops/s
# Warmup Iteration  17: 28118.407 ops/s
# Warmup Iteration  18: 28137.762 ops/s
# Warmup Iteration  19: 27552.173 ops/s
# Warmup Iteration  20: 27377.827 ops/s
Iteration   1: 28151.615 ops/s
Iteration   2: 28117.608 ops/s
Iteration   3: 28151.895 ops/s
Iteration   4: 28124.957 ops/s
Iteration   5: 28134.926 ops/s
Iteration   6: 28141.878 ops/s
Iteration   7: 28090.880 ops/s
Iteration   8: 28133.745 ops/s
Iteration   9: 28122.451 ops/s
Iteration  10: 28131.865 ops/s
Iteration  11: 27849.631 ops/s
Iteration  12: 24820.052 ops/s
Iteration  13: 28127.135 ops/s
Iteration  14: 28121.623 ops/s
Iteration  15: 28141.642 ops/s
Iteration  16: 28119.130 ops/s
Iteration  17: 28136.532 ops/s
Iteration  18: 26389.073 ops/s
Iteration  19: 28139.867 ops/s
Iteration  20: 28128.755 ops/s

# Run progress: 26.67% complete, ETA 00:44:17
# Fork: 5 of 10
# Warmup Iteration   1: 27083.155 ops/s
# Warmup Iteration   2: 27853.317 ops/s
# Warmup Iteration   3: 28084.324 ops/s
# Warmup Iteration   4: 28280.773 ops/s
# Warmup Iteration   5: 28264.144 ops/s
# Warmup Iteration   6: 28270.939 ops/s
# Warmup Iteration   7: 28209.035 ops/s
# Warmup Iteration   8: 28221.003 ops/s
# Warmup Iteration   9: 28274.337 ops/s
# Warmup Iteration  10: 28244.852 ops/s
# Warmup Iteration  11: 28229.308 ops/s
# Warmup Iteration  12: 28284.282 ops/s
# Warmup Iteration  13: 28235.107 ops/s
# Warmup Iteration  14: 28270.443 ops/s
# Warmup Iteration  15: 28291.554 ops/s
# Warmup Iteration  16: 28281.661 ops/s
# Warmup Iteration  17: 26838.962 ops/s
# Warmup Iteration  18: 26863.866 ops/s
# Warmup Iteration  19: 26855.885 ops/s
# Warmup Iteration  20: 26843.166 ops/s
Iteration   1: 26824.972 ops/s
Iteration   2: 26872.799 ops/s
Iteration   3: 26855.771 ops/s
Iteration   4: 26842.583 ops/s
Iteration   5: 26828.675 ops/s
Iteration   6: 26870.665 ops/s
Iteration   7: 26851.252 ops/s
Iteration   8: 26849.931 ops/s
Iteration   9: 26865.975 ops/s
Iteration  10: 26940.231 ops/s
Iteration  11: 26901.957 ops/s
Iteration  12: 26863.742 ops/s
Iteration  13: 26865.087 ops/s
Iteration  14: 26889.114 ops/s
Iteration  15: 26851.887 ops/s
Iteration  16: 21556.726 ops/s
Iteration  17: 26052.777 ops/s
Iteration  18: 26851.312 ops/s
Iteration  19: 26858.185 ops/s
Iteration  20: 26882.111 ops/s

# Run progress: 27.78% complete, ETA 00:43:37
# Fork: 6 of 10
# Warmup Iteration   1: 27275.258 ops/s
# Warmup Iteration   2: 27925.776 ops/s
# Warmup Iteration   3: 28144.685 ops/s
# Warmup Iteration   4: 28187.679 ops/s
# Warmup Iteration   5: 28150.068 ops/s
# Warmup Iteration   6: 28178.996 ops/s
# Warmup Iteration   7: 28147.465 ops/s
# Warmup Iteration   8: 28142.622 ops/s
# Warmup Iteration   9: 28190.682 ops/s
# Warmup Iteration  10: 27215.900 ops/s
# Warmup Iteration  11: 27321.608 ops/s
# Warmup Iteration  12: 28238.521 ops/s
# Warmup Iteration  13: 28198.301 ops/s
# Warmup Iteration  14: 28184.320 ops/s
# Warmup Iteration  15: 28236.995 ops/s
# Warmup Iteration  16: 28183.953 ops/s
# Warmup Iteration  17: 28191.357 ops/s
# Warmup Iteration  18: 28199.919 ops/s
# Warmup Iteration  19: 28179.152 ops/s
# Warmup Iteration  20: 28177.897 ops/s
Iteration   1: 28173.578 ops/s
Iteration   2: 28198.217 ops/s
Iteration   3: 28205.984 ops/s
Iteration   4: 28161.834 ops/s
Iteration   5: 28183.852 ops/s
Iteration   6: 28183.316 ops/s
Iteration   7: 28200.281 ops/s
Iteration   8: 27250.569 ops/s
Iteration   9: 28171.947 ops/s
Iteration  10: 28182.613 ops/s
Iteration  11: 28202.370 ops/s
Iteration  12: 28214.264 ops/s
Iteration  13: 28198.808 ops/s
Iteration  14: 28212.589 ops/s
Iteration  15: 28233.155 ops/s
Iteration  16: 28179.852 ops/s
Iteration  17: 28179.317 ops/s
Iteration  18: 28179.990 ops/s
Iteration  19: 28196.539 ops/s
Iteration  20: 27228.844 ops/s

# Run progress: 28.89% complete, ETA 00:42:56
# Fork: 7 of 10
# Warmup Iteration   1: 25870.344 ops/s
# Warmup Iteration   2: 27148.932 ops/s
# Warmup Iteration   3: 28149.396 ops/s
# Warmup Iteration   4: 28121.644 ops/s
# Warmup Iteration   5: 28183.337 ops/s
# Warmup Iteration   6: 28200.291 ops/s
# Warmup Iteration   7: 28158.198 ops/s
# Warmup Iteration   8: 28201.325 ops/s
# Warmup Iteration   9: 28213.998 ops/s
# Warmup Iteration  10: 27432.575 ops/s
# Warmup Iteration  11: 27073.646 ops/s
# Warmup Iteration  12: 28157.621 ops/s
# Warmup Iteration  13: 28136.225 ops/s
# Warmup Iteration  14: 28137.328 ops/s
# Warmup Iteration  15: 28164.567 ops/s
# Warmup Iteration  16: 28145.635 ops/s
# Warmup Iteration  17: 28113.434 ops/s
# Warmup Iteration  18: 28127.873 ops/s
# Warmup Iteration  19: 28099.648 ops/s
# Warmup Iteration  20: 28108.244 ops/s
Iteration   1: 28100.862 ops/s
Iteration   2: 28115.596 ops/s
Iteration   3: 28124.216 ops/s
Iteration   4: 28123.438 ops/s
Iteration   5: 28106.658 ops/s
Iteration   6: 28120.061 ops/s
Iteration   7: 28133.734 ops/s
Iteration   8: 28107.687 ops/s
Iteration   9: 28114.824 ops/s
Iteration  10: 28095.242 ops/s
Iteration  11: 28108.540 ops/s
Iteration  12: 25637.179 ops/s
Iteration  13: 28122.706 ops/s
Iteration  14: 28112.994 ops/s
Iteration  15: 28126.500 ops/s
Iteration  16: 28107.980 ops/s
Iteration  17: 28117.898 ops/s
Iteration  18: 28101.481 ops/s
Iteration  19: 28117.353 ops/s
Iteration  20: 28112.656 ops/s

# Run progress: 30.00% complete, ETA 00:42:16
# Fork: 8 of 10
# Warmup Iteration   1: 27193.621 ops/s
# Warmup Iteration   2: 27850.423 ops/s
# Warmup Iteration   3: 28072.807 ops/s
# Warmup Iteration   4: 27932.993 ops/s
# Warmup Iteration   5: 28063.851 ops/s
# Warmup Iteration   6: 28144.103 ops/s
# Warmup Iteration   7: 28106.121 ops/s
# Warmup Iteration   8: 28091.071 ops/s
# Warmup Iteration   9: 28147.929 ops/s
# Warmup Iteration  10: 28108.010 ops/s
# Warmup Iteration  11: 28087.982 ops/s
# Warmup Iteration  12: 28142.475 ops/s
# Warmup Iteration  13: 28126.486 ops/s
# Warmup Iteration  14: 28126.533 ops/s
# Warmup Iteration  15: 28144.441 ops/s
# Warmup Iteration  16: 28122.611 ops/s
# Warmup Iteration  17: 27893.563 ops/s
# Warmup Iteration  18: 27919.753 ops/s
# Warmup Iteration  19: 27891.537 ops/s
# Warmup Iteration  20: 27906.600 ops/s
Iteration   1: 27897.559 ops/s
Iteration   2: 27860.984 ops/s
Iteration   3: 27883.780 ops/s
Iteration   4: 27890.702 ops/s
Iteration   5: 27899.411 ops/s
Iteration   6: 27891.409 ops/s
Iteration   7: 27914.424 ops/s
Iteration   8: 27577.103 ops/s
Iteration   9: 27890.960 ops/s
Iteration  10: 27906.688 ops/s
Iteration  11: 26117.883 ops/s
Iteration  12: 27906.110 ops/s
Iteration  13: 27914.706 ops/s
Iteration  14: 27899.064 ops/s
Iteration  15: 27903.715 ops/s
Iteration  16: 27896.737 ops/s
Iteration  17: 27898.210 ops/s
Iteration  18: 27901.791 ops/s
Iteration  19: 27902.037 ops/s
Iteration  20: 27897.551 ops/s

# Run progress: 31.11% complete, ETA 00:41:36
# Fork: 9 of 10
# Warmup Iteration   1: 27235.360 ops/s
# Warmup Iteration   2: 27914.804 ops/s
# Warmup Iteration   3: 28177.478 ops/s
# Warmup Iteration   4: 28219.690 ops/s
# Warmup Iteration   5: 28211.616 ops/s
# Warmup Iteration   6: 28239.828 ops/s
# Warmup Iteration   7: 28208.306 ops/s
# Warmup Iteration   8: 28205.761 ops/s
# Warmup Iteration   9: 28237.720 ops/s
# Warmup Iteration  10: 27445.541 ops/s
# Warmup Iteration  11: 28201.030 ops/s
# Warmup Iteration  12: 28180.627 ops/s
# Warmup Iteration  13: 28205.628 ops/s
# Warmup Iteration  14: 28211.267 ops/s
# Warmup Iteration  15: 28244.419 ops/s
# Warmup Iteration  16: 27309.831 ops/s
# Warmup Iteration  17: 28186.132 ops/s
# Warmup Iteration  18: 28162.829 ops/s
# Warmup Iteration  19: 27441.790 ops/s
# Warmup Iteration  20: 28179.872 ops/s
Iteration   1: 27616.058 ops/s
Iteration   2: 28213.400 ops/s
Iteration   3: 28197.607 ops/s
Iteration   4: 28194.172 ops/s
Iteration   5: 28192.725 ops/s
Iteration   6: 28194.387 ops/s
Iteration   7: 28218.845 ops/s
Iteration   8: 28189.342 ops/s
Iteration   9: 28187.828 ops/s
Iteration  10: 28197.261 ops/s
Iteration  11: 28187.176 ops/s
Iteration  12: 28213.741 ops/s
Iteration  13: 28189.231 ops/s
Iteration  14: 28194.657 ops/s
Iteration  15: 28216.292 ops/s
Iteration  16: 28194.642 ops/s
Iteration  17: 28192.481 ops/s
Iteration  18: 28192.021 ops/s
Iteration  19: 28194.645 ops/s
Iteration  20: 28191.430 ops/s

# Run progress: 32.22% complete, ETA 00:40:56
# Fork: 10 of 10
# Warmup Iteration   1: 26923.337 ops/s
# Warmup Iteration   2: 27771.538 ops/s
# Warmup Iteration   3: 28089.338 ops/s
# Warmup Iteration   4: 27933.427 ops/s
# Warmup Iteration   5: 27106.742 ops/s
# Warmup Iteration   6: 24990.397 ops/s
# Warmup Iteration   7: 27211.525 ops/s
# Warmup Iteration   8: 28103.597 ops/s
# Warmup Iteration   9: 28136.652 ops/s
# Warmup Iteration  10: 28078.810 ops/s
# Warmup Iteration  11: 28103.144 ops/s
# Warmup Iteration  12: 28002.737 ops/s
# Warmup Iteration  13: 28094.183 ops/s
# Warmup Iteration  14: 28087.591 ops/s
# Warmup Iteration  15: 28121.921 ops/s
# Warmup Iteration  16: 28105.082 ops/s
# Warmup Iteration  17: 28109.709 ops/s
# Warmup Iteration  18: 27369.412 ops/s
# Warmup Iteration  19: 28102.712 ops/s
# Warmup Iteration  20: 28118.540 ops/s
Iteration   1: 28112.003 ops/s
Iteration   2: 28126.124 ops/s
Iteration   3: 28119.290 ops/s
Iteration   4: 28109.981 ops/s
Iteration   5: 28120.915 ops/s
Iteration   6: 28133.199 ops/s
Iteration   7: 28104.757 ops/s
Iteration   8: 28122.466 ops/s
Iteration   9: 28116.967 ops/s
Iteration  10: 28115.620 ops/s
Iteration  11: 28122.426 ops/s
Iteration  12: 28139.342 ops/s
Iteration  13: 28133.878 ops/s
Iteration  14: 28136.250 ops/s
Iteration  15: 28119.755 ops/s
Iteration  16: 28118.298 ops/s
Iteration  17: 28117.110 ops/s
Iteration  18: 28138.281 ops/s
Iteration  19: 26497.998 ops/s
