# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 15546.173 ops/s
# Warmup Iteration   2: 16506.023 ops/s
# Warmup Iteration   3: 16665.716 ops/s
# Warmup Iteration   4: 16669.548 ops/s
# Warmup Iteration   5: 16709.608 ops/s
# Warmup Iteration   6: 16642.594 ops/s
# Warmup Iteration   7: 16650.560 ops/s
# Warmup Iteration   8: 16680.594 ops/s
# Warmup Iteration   9: 16699.865 ops/s
# Warmup Iteration  10: 16278.430 ops/s
# Warmup Iteration  11: 15991.215 ops/s
# Warmup Iteration  12: 16217.967 ops/s
# Warmup Iteration  13: 16222.557 ops/s
# Warmup Iteration  14: 16210.652 ops/s
# Warmup Iteration  15: 16218.961 ops/s
# Warmup Iteration  16: 16215.767 ops/s
# Warmup Iteration  17: 16695.324 ops/s
# Warmup Iteration  18: 16687.654 ops/s
# Warmup Iteration  19: 16702.204 ops/s
# Warmup Iteration  20: 16692.501 ops/s
Iteration  15: 66515.332 ops/s
Iteration  16: 66514.220 ops/s
Iteration  17: 66507.665 ops/s
Iteration  18: 66555.741 ops/s
Iteration  19: 66470.713 ops/s
Iteration  20: 66511.445 ops/s

# Run progress: 16.67% complete, ETA 00:50:20
# Fork: 6 of 10
# Warmup Iteration   1: 60259.064 ops/s
# Warmup Iteration   2: 63667.269 ops/s
# Warmup Iteration   3: 62420.942 ops/s
# Warmup Iteration   4: 63556.184 ops/s
# Warmup Iteration   5: 63440.892 ops/s
# Warmup Iteration   6: 63555.678 ops/s
# Warmup Iteration   7: 63606.736 ops/s
# Warmup Iteration   8: 63556.852 ops/s
# Warmup Iteration   9: 63558.918 ops/s
# Warmup Iteration  10: 63607.308 ops/s
# Warmup Iteration  11: 56086.569 ops/s
# Warmup Iteration  12: 63581.500 ops/s
# Warmup Iteration  13: 63571.505 ops/s
# Warmup Iteration  14: 63564.206 ops/s
# Warmup Iteration  15: 63555.523 ops/s
# Warmup Iteration  16: 63609.254 ops/s
# Warmup Iteration  17: 63524.243 ops/s
# Warmup Iteration  18: 63538.068 ops/s
# Warmup Iteration  19: 63596.217 ops/s
# Warmup Iteration  20: 63557.919 ops/s
Iteration   1: 63571.267 ops/s
Iteration   2: 63501.401 ops/s
Iteration   3: 63509.778 ops/s
Iteration   4: 63421.701 ops/s
Iteration   5: 63553.169 ops/s
Iteration   6: 63509.836 ops/s
Iteration   7: 63505.223 ops/s
Iteration   8: 63474.367 ops/s
Iteration   9: 63572.460 ops/s
Iteration  10: 63498.463 ops/s
Iteration  11: 63520.562 ops/s
Iteration  12: 63534.124 ops/s
Iteration  13: 63508.392 ops/s
Iteration  14: 63495.010 ops/s
Iteration  15: 63539.728 ops/s
Iteration  16: 63469.588 ops/s
Iteration  17: 63551.109 ops/s
Iteration  18: 63456.848 ops/s
Iteration  19: 63506.270 ops/s
Iteration  20: 63514.067 ops/s

# Run progress: 17.78% complete, ETA 00:49:39
# Fork: 7 of 10
# Warmup Iteration   1: 60160.473 ops/s
# Warmup Iteration   2: 62935.648 ops/s
# Warmup Iteration   3: 63495.600 ops/s
# Warmup Iteration   4: 62601.578 ops/s
# Warmup Iteration   5: 62480.763 ops/s
# Warmup Iteration   6: 62618.298 ops/s
# Warmup Iteration   7: 62680.721 ops/s
# Warmup Iteration   8: 62608.634 ops/s
# Warmup Iteration   9: 62663.060 ops/s
# Warmup Iteration  10: 62626.463 ops/s
# Warmup Iteration  11: 59421.554 ops/s
# Warmup Iteration  12: 62646.832 ops/s
# Warmup Iteration  13: 62626.669 ops/s
# Warmup Iteration  14: 62650.868 ops/s
# Warmup Iteration  15: 62355.424 ops/s
# Warmup Iteration  16: 62592.302 ops/s
# Warmup Iteration  17: 62464.766 ops/s
# Warmup Iteration  18: 62472.353 ops/s
# Warmup Iteration  19: 62428.465 ops/s
# Warmup Iteration  20: 62495.552 ops/s
Iteration   1: 62444.650 ops/s
Iteration   2: 62475.579 ops/s
Iteration   3: 62508.934 ops/s
Iteration   4: 62498.876 ops/s
Iteration   5: 62437.510 ops/s
Iteration   6: 62438.348 ops/s
Iteration   7: 61951.646 ops/s
Iteration   8: 62474.355 ops/s
Iteration   9: 62457.303 ops/s
Iteration  10: 62444.271 ops/s
Iteration  11: 62427.809 ops/s
Iteration  12: 62430.587 ops/s
Iteration  13: 62438.082 ops/s
Iteration  14: 62428.819 ops/s
Iteration  15: 62447.551 ops/s
Iteration  16: 62427.099 ops/s
Iteration  17: 62450.530 ops/s
Iteration  18: 62456.278 ops/s
Iteration  19: 62440.304 ops/s
Iteration  20: 62445.184 ops/s

# Run progress: 18.89% complete, ETA 00:48:59
# Fork: 8 of 10
# Warmup Iteration   1: 50807.426 ops/s
# Warmup Iteration   2: 65776.384 ops/s
# Warmup Iteration   3: 57351.379 ops/s
# Warmup Iteration   4: 64289.136 ops/s
# Warmup Iteration   5: 64839.741 ops/s
# Warmup Iteration   6: 65067.468 ops/s
# Warmup Iteration   7: 64882.891 ops/s
# Warmup Iteration   8: 65033.725 ops/s
# Warmup Iteration   9: 64963.949 ops/s
# Warmup Iteration  10: 64993.972 ops/s
# Warmup Iteration  11: 62182.106 ops/s
# Warmup Iteration  12: 64924.161 ops/s
# Warmup Iteration  13: 64934.965 ops/s
# Warmup Iteration  14: 64909.509 ops/s
# Warmup Iteration  15: 63763.673 ops/s
# Warmup Iteration  16: 64908.605 ops/s
# Warmup Iteration  17: 64908.036 ops/s
# Warmup Iteration  18: 64957.175 ops/s
# Warmup Iteration  19: 64984.267 ops/s
# Warmup Iteration  20: 64959.381 ops/s
Iteration   1: 64972.430 ops/s
Iteration   2: 64911.281 ops/s
Iteration   3: 64894.956 ops/s
Iteration   4: 64932.242 ops/s
Iteration   5: 64936.527 ops/s
Iteration   6: 64988.261 ops/s
Iteration   7: 64847.505 ops/s
Iteration   8: 64862.391 ops/s
Iteration   9: 64936.373 ops/s
Iteration  10: 64963.889 ops/s
Iteration  11: 64811.921 ops/s
Iteration  12: 64969.273 ops/s
Iteration  13: 64889.317 ops/s
Iteration  14: 64982.300 ops/s
Iteration  15: 64979.595 ops/s
Iteration  16: 64955.867 ops/s
Iteration  17: 64917.872 ops/s
Iteration  18: 64930.811 ops/s
Iteration  19: 65006.639 ops/s
Iteration  20: 64894.271 ops/s

# Run progress: 20.00% complete, ETA 00:48:19
# Fork: 9 of 10
# Warmup Iteration   1: 61642.084 ops/s
# Warmup Iteration   2: 65426.861 ops/s
# Warmup Iteration   3: 65017.774 ops/s
# Warmup Iteration   4: 63972.036 ops/s
# Warmup Iteration   5: 64033.583 ops/s
# Warmup Iteration   6: 64075.483 ops/s
# Warmup Iteration   7: 64143.413 ops/s
# Warmup Iteration   8: 64077.302 ops/s
# Warmup Iteration   9: 64077.370 ops/s
# Warmup Iteration  10: 64086.257 ops/s
# Warmup Iteration  11: 64092.349 ops/s
# Warmup Iteration  12: 64101.280 ops/s
# Warmup Iteration  13: 64099.841 ops/s
# Warmup Iteration  14: 64104.035 ops/s
# Warmup Iteration  15: 64085.759 ops/s
# Warmup Iteration  16: 64056.039 ops/s
# Warmup Iteration  17: 64086.207 ops/s
# Warmup Iteration  18: 64078.602 ops/s
# Warmup Iteration  19: 64105.056 ops/s
# Warmup Iteration  20: 64058.819 ops/s
Iteration   1: 64019.381 ops/s
Iteration   2: 64022.896 ops/s
Iteration   3: 64088.392 ops/s
Iteration   4: 64090.329 ops/s
Iteration   5: 64047.314 ops/s
Iteration   6: 64078.189 ops/s
Iteration   7: 64047.095 ops/s
Iteration   8: 64040.165 ops/s
Iteration   9: 64013.365 ops/s
Iteration  10: 64033.225 ops/s
Iteration  11: 64048.440 ops/s
Iteration  12: 64009.293 ops/s
Iteration  13: 64052.415 ops/s
Iteration  14: 64072.224 ops/s
Iteration  15: 64047.497 ops/s
Iteration  16: 64100.433 ops/s
Iteration  17: 64030.621 ops/s
Iteration  18: 64040.025 ops/s
Iteration  19: 64040.960 ops/s
Iteration  20: 64039.627 ops/s

# Run progress: 21.11% complete, ETA 00:47:38
# Fork: 10 of 10
# Warmup Iteration   1: 62710.832 ops/s
# Warmup Iteration   2: 68064.168 ops/s
# Warmup Iteration   3: 66629.783 ops/s
# Warmup Iteration   4: 67857.282 ops/s
# Warmup Iteration   5: 66556.349 ops/s
# Warmup Iteration   6: 66589.976 ops/s
# Warmup Iteration   7: 66581.267 ops/s
# Warmup Iteration   8: 66559.062 ops/s
# Warmup Iteration   9: 66621.483 ops/s
# Warmup Iteration  10: 66576.726 ops/s
# Warmup Iteration  11: 66566.758 ops/s
# Warmup Iteration  12: 66582.787 ops/s
# Warmup Iteration  13: 66535.634 ops/s
# Warmup Iteration  14: 66573.612 ops/s
# Warmup Iteration  15: 66576.045 ops/s
# Warmup Iteration  16: 66572.751 ops/s
# Warmup Iteration  17: 66532.795 ops/s
# Warmup Iteration  18: 66560.216 ops/s
# Warmup Iteration  19: 66535.899 ops/s
# Warmup Iteration  20: 66585.643 ops/s
Iteration   1: 66490.380 ops/s
Iteration   2: 66535.321 ops/s
Iteration   3: 66534.289 ops/s
Iteration   4: 66510.796 ops/s
Iteration   5: 66554.957 ops/s
Iteration   6: 66536.145 ops/s
Iteration   7: 64064.628 ops/s
Iteration   8: 66543.777 ops/s
Iteration   9: 66485.446 ops/s
Iteration  10: 66540.531 ops/s
Iteration  11: 66526.047 ops/s
Iteration  12: 66518.711 ops/s
Iteration  13: 66512.474 ops/s
Iteration  14: 65562.554 ops/s
Iteration  15: 66465.517 ops/s
Iteration  16: 66571.202 ops/s
Iteration  17: 66533.262 ops/s
Iteration  18: 66530.889 ops/s
Iteration  19: 66571.121 ops/s
Iteration  20: 66497.528 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp1":
  65119.209 ±(99.9%) 330.460 ops/s [Average]
  (min, avg, max) = (61951.646, 65119.209, 66619.958), stdev = 1399.186
  CI (99.9%): [64788.749, 65449.668] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp2

# Run progress: 22.22% complete, ETA 00:46:58
# Fork: 1 of 10
# Warmup Iteration   1: 27330.681 ops/s
# Warmup Iteration   2: 27973.222 ops/s
# Warmup Iteration   3: 28189.572 ops/s
# Warmup Iteration   4: 28162.475 ops/s
# Warmup Iteration   5: 28152.838 ops/s
# Warmup Iteration   6: 28259.291 ops/s
# Warmup Iteration   7: 28227.038 ops/s
# Warmup Iteration   8: 28225.244 ops/s
# Warmup Iteration   9: 28274.884 ops/s
# Warmup Iteration  10: 28229.931 ops/s
# Warmup Iteration  11: 28198.941 ops/s
# Warmup Iteration  12: 28157.955 ops/s
# Warmup Iteration  13: 28117.283 ops/s
# Warmup Iteration  14: 28117.320 ops/s
# Warmup Iteration  15: 28130.122 ops/s
# Warmup Iteration  16: 28114.471 ops/s
# Warmup Iteration  17: 28243.443 ops/s
# Warmup Iteration  18: 28243.171 ops/s
# Warmup Iteration  19: 28274.951 ops/s
# Warmup Iteration  20: 28245.521 ops/s
Iteration   1: 28247.015 ops/s
Iteration   2: 28255.178 ops/s
Iteration   3: 28271.040 ops/s
Iteration   4: 28245.423 ops/s
Iteration   5: 28250.050 ops/s
Iteration   6: 28230.866 ops/s
Iteration   7: 28271.369 ops/s
Iteration   8: 26801.941 ops/s
Iteration   9: 28249.887 ops/s
Iteration  10: 28254.322 ops/s
Iteration  11: 28250.312 ops/s
Iteration  12: 28251.781 ops/s
Iteration  13: 28243.825 ops/s
Iteration  14: 28249.875 ops/s
Iteration  15: 28266.888 ops/s
Iteration  16: 28269.009 ops/s
Iteration  17: 28249.188 ops/s
Iteration  18: 27775.130 ops/s
Iteration  19: 28229.442 ops/s
Iteration  20: 28248.126 ops/s

# Run progress: 23.33% complete, ETA 00:46:18
# Fork: 2 of 10
# Warmup Iteration   1: 27230.491 ops/s
# Warmup Iteration   2: 27858.280 ops/s
# Warmup Iteration   3: 27980.359 ops/s
# Warmup Iteration   4: 28124.455 ops/s
# Warmup Iteration   5: 28049.549 ops/s
# Warmup Iteration   6: 28163.759 ops/s
# Warmup Iteration   7: 23649.168 ops/s
# Warmup Iteration   8: 28143.078 ops/s
# Warmup Iteration   9: 28170.655 ops/s
# Warmup Iteration  10: 28116.030 ops/s
# Warmup Iteration  11: 28094.598 ops/s
# Warmup Iteration  12: 28199.230 ops/s
# Warmup Iteration  13: 28187.363 ops/s
# Warmup Iteration  14: 28181.672 ops/s
# Warmup Iteration  15: 28207.586 ops/s
# Warmup Iteration  16: 28170.831 ops/s
# Warmup Iteration  17: 28192.298 ops/s
# Warmup Iteration  18: 28185.579 ops/s
# Warmup Iteration  19: 28185.097 ops/s
# Warmup Iteration  20: 28171.659 ops/s
Iteration   1: 28159.252 ops/s
Iteration   2: 28185.929 ops/s
Iteration   3: 28158.996 ops/s
Iteration   4: 28168.049 ops/s
Iteration   5: 28169.810 ops/s
Iteration   6: 28164.719 ops/s
Iteration   7: 28202.878 ops/s
Iteration   8: 28191.557 ops/s
Iteration   9: 28186.762 ops/s
Iteration  10: 28153.675 ops/s
Iteration  11: 28177.395 ops/s
Iteration  12: 28159.024 ops/s
Iteration  13: 28161.332 ops/s
Iteration  14: 28181.494 ops/s
Iteration  15: 28157.432 ops/s
Iteration  16: 28173.016 ops/s
Iteration  17: 28170.035 ops/s
Iteration  18: 28161.190 ops/s
Iteration  19: 28165.830 ops/s
Iteration  20: 28155.782 ops/s

# Run progress: 24.44% complete, ETA 00:45:37
# Fork: 3 of 10
# Warmup Iteration   1: 27305.809 ops/s
# Warmup Iteration   2: 27950.845 ops/s
# Warmup Iteration   3: 28180.516 ops/s
# Warmup Iteration   4: 27877.297 ops/s
# Warmup Iteration   5: 27114.686 ops/s
# Warmup Iteration   6: 25684.483 ops/s
# Warmup Iteration   7: 27443.156 ops/s
# Warmup Iteration   8: 28097.913 ops/s
# Warmup Iteration   9: 26989.690 ops/s
# Warmup Iteration  10: 27572.071 ops/s
# Warmup Iteration  11: 28277.941 ops/s
# Warmup Iteration  12: 28213.709 ops/s
# Warmup Iteration  13: 28258.759 ops/s
# Warmup Iteration  14: 28247.237 ops/s
# Warmup Iteration  15: 28252.824 ops/s
# Warmup Iteration  16: 28239.307 ops/s
# Warmup Iteration  17: 26718.160 ops/s
# Warmup Iteration  18: 26734.219 ops/s
# Warmup Iteration  19: 26717.309 ops/s
# Warmup Iteration  20: 26719.555 ops/s
Iteration   1: 26737.616 ops/s
Iteration   2: 26717.295 ops/s
Iteration   3: 26722.629 ops/s
Iteration   4: 26691.120 ops/s
Iteration   5: 26717.824 ops/s
Iteration   6: 26698.498 ops/s
Iteration   7: 26708.616 ops/s
Iteration   8: 26731.727 ops/s
Iteration   9: 26725.313 ops/s
Iteration  10: 26706.756 ops/s
Iteration  11: 26690.998 ops/s
Iteration  12: 26700.228 ops/s
Iteration  13: 26726.950 ops/s
Iteration  14: 26723.398 ops/s
Iteration  15: 26748.515 ops/s
Iteration  16: 26720.481 ops/s
Iteration  17: 26717.307 ops/s
Iteration  18: 26714.145 ops/s
Iteration  19: 26707.054 ops/s
Iteration  20: 26713.819 ops/s

# Run progress: 25.56% complete, ETA 00:44:57
# Fork: 4 of 10
# Warmup Iteration   1: 27327.180 ops/s
# Warmup Iteration   2: 27514.901 ops/s
# Warmup Iteration   3: 27237.248 ops/s
# Warmup Iteration   4: 28163.930 ops/s
# Warmup Iteration   5: 24000.150 ops/s
# Warmup Iteration   6: 27298.103 ops/s
# Warmup Iteration   7: 27849.143 ops/s
# Warmup Iteration   8: 28191.343 ops/s
# Warmup Iteration   9: 28260.384 ops/s
# Warmup Iteration  10: 27755.618 ops/s
# Warmup Iteration  11: 27303.448 ops/s
# Warmup Iteration  12: 28143.300 ops/s
# Warmup Iteration  13: 28217.736 ops/s
# Warmup Iteration  14: 28254.890 ops/s
# Warmup Iteration  15: 28259.278 ops/s
# Warmup Iteration  16: 28233.783 ops/s
# Warmup Iteration  17: 28219.177 ops/s
# Warmup Iteration  18: 28272.262 ops/s
# Warmup Iteration  19: 28233.535 ops/s
# Warmup Iteration  20: 28228.071 ops/s
Iteration   1: 28242.823 ops/s
Iteration   2: 28278.866 ops/s
Iteration   3: 28240.197 ops/s
Iteration   4: 28229.800 ops/s
Iteration   5: 28245.348 ops/s
Iteration   6: 28262.058 ops/s
Iteration   7: 28240.461 ops/s
Iteration   8: 28231.977 ops/s
Iteration   9: 28230.520 ops/s
Iteration  10: 28236.835 ops/s
Iteration  11: 28233.332 ops/s
Iteration  12: 28245.936 ops/s
Iteration  13: 28280.640 ops/s
Iteration  14: 28235.540 ops/s
Iteration  15: 28219.779 ops/s
Iteration  16: 28240.117 ops/s
Iteration  17: 28237.935 ops/s
Iteration  18: 28243.690 ops/s
Iteration  19: 28275.132 ops/s
Iteration  20: 28238.818 ops/s

# Run progress: 26.67% complete, ETA 00:44:17
# Fork: 5 of 10
# Warmup Iteration   1: 27264.732 ops/s
# Warmup Iteration   2: 27911.280 ops/s
# Warmup Iteration   3: 28133.058 ops/s
# Warmup Iteration   4: 28173.225 ops/s
# Warmup Iteration   5: 28164.523 ops/s
# Warmup Iteration   6: 28183.531 ops/s
# Warmup Iteration   7: 26492.215 ops/s
# Warmup Iteration   8: 28056.903 ops/s
# Warmup Iteration   9: 28207.031 ops/s
# Warmup Iteration  10: 28148.407 ops/s
# Warmup Iteration  11: 28152.502 ops/s
# Warmup Iteration  12: 28248.977 ops/s
# Warmup Iteration  13: 28184.597 ops/s
# Warmup Iteration  14: 28185.838 ops/s
# Warmup Iteration  15: 28200.215 ops/s
# Warmup Iteration  16: 28175.691 ops/s
# Warmup Iteration  17: 27867.792 ops/s
# Warmup Iteration  18: 27920.880 ops/s
# Warmup Iteration  19: 27898.432 ops/s
# Warmup Iteration  20: 27900.079 ops/s
Iteration   1: 27893.326 ops/s
Iteration   2: 27887.716 ops/s
Iteration   3: 27881.799 ops/s
Iteration   4: 27873.784 ops/s
Iteration   5: 27882.850 ops/s
Iteration   6: 27858.175 ops/s
Iteration   7: 27893.266 ops/s
Iteration   8: 27869.169 ops/s
Iteration   9: 27889.858 ops/s
Iteration  10: 27880.758 ops/s
Iteration  11: 27599.079 ops/s
Iteration  12: 27882.837 ops/s
Iteration  13: 27901.819 ops/s
Iteration  14: 27902.674 ops/s
Iteration  15: 27874.395 ops/s
Iteration  16: 27879.434 ops/s
Iteration  17: 26406.198 ops/s
Iteration  18: 27890.406 ops/s
Iteration  19: 27860.796 ops/s
Iteration  20: 27862.187 ops/s

# Run progress: 27.78% complete, ETA 00:43:37
# Fork: 6 of 10
# Warmup Iteration   1: 26367.323 ops/s
# Warmup Iteration   2: 27876.653 ops/s
# Warmup Iteration   3: 28166.252 ops/s
# Warmup Iteration   4: 28093.892 ops/s
# Warmup Iteration   5: 28141.672 ops/s
# Warmup Iteration   6: 28194.171 ops/s
# Warmup Iteration   7: 28138.921 ops/s
# Warmup Iteration   8: 28140.113 ops/s
# Warmup Iteration   9: 28196.165 ops/s
# Warmup Iteration  10: 28128.099 ops/s
# Warmup Iteration  11: 28129.378 ops/s
# Warmup Iteration  12: 28170.549 ops/s
# Warmup Iteration  13: 27068.461 ops/s
# Warmup Iteration  14: 28160.868 ops/s
# Warmup Iteration  15: 28152.397 ops/s
# Warmup Iteration  16: 28158.610 ops/s
# Warmup Iteration  17: 27956.610 ops/s
# Warmup Iteration  18: 27988.598 ops/s
# Warmup Iteration  19: 27950.132 ops/s
# Warmup Iteration  20: 27669.351 ops/s
Iteration   1: 27976.307 ops/s
Iteration   2: 27976.984 ops/s
Iteration   3: 27965.499 ops/s
Iteration   4: 27948.125 ops/s
Iteration   5: 27959.069 ops/s
Iteration   6: 27929.437 ops/s
Iteration   7: 27983.491 ops/s
Iteration   8: 27945.532 ops/s
Iteration   9: 27954.890 ops/s
Iteration  10: 27960.757 ops/s
Iteration  11: 27954.010 ops/s
Iteration  12: 27958.895 ops/s
Iteration  13: 27955.784 ops/s
Iteration  14: 27975.323 ops/s
Iteration  15: 27963.513 ops/s
Iteration  16: 27949.047 ops/s
Iteration  17: 27956.388 ops/s
Iteration  18: 26552.948 ops/s
Iteration  19: 27952.302 ops/s
Iteration  20: 27920.038 ops/s

# Run progress: 28.89% complete, ETA 00:42:56
# Fork: 7 of 10
# Warmup Iteration   1: 27238.586 ops/s
# Warmup Iteration   2: 27859.807 ops/s
# Warmup Iteration   3: 28102.907 ops/s
# Warmup Iteration   4: 28101.493 ops/s
# Warmup Iteration   5: 28189.616 ops/s
# Warmup Iteration   6: 28234.810 ops/s
# Warmup Iteration   7: 28177.422 ops/s
# Warmup Iteration   8: 28186.475 ops/s
# Warmup Iteration   9: 28246.129 ops/s
# Warmup Iteration  10: 28153.865 ops/s
# Warmup Iteration  11: 28147.939 ops/s
# Warmup Iteration  12: 28232.023 ops/s
# Warmup Iteration  13: 28202.221 ops/s
# Warmup Iteration  14: 28227.248 ops/s
# Warmup Iteration  15: 28251.185 ops/s
# Warmup Iteration  16: 28216.817 ops/s
# Warmup Iteration  17: 28177.338 ops/s
# Warmup Iteration  18: 28190.198 ops/s
# Warmup Iteration  19: 28211.431 ops/s
# Warmup Iteration  20: 28190.578 ops/s
Iteration   1: 28176.250 ops/s
Iteration   2: 28186.048 ops/s
Iteration   3: 28195.465 ops/s
Iteration   4: 28172.359 ops/s
Iteration   5: 27607.061 ops/s
Iteration   6: 28183.688 ops/s
Iteration   7: 28202.428 ops/s
Iteration   8: 28184.123 ops/s
Iteration   9: 28186.839 ops/s
Iteration  10: 28193.476 ops/s
Iteration  11: 28180.146 ops/s
Iteration  12: 28181.011 ops/s
Iteration  13: 28185.358 ops/s
Iteration  14: 28185.337 ops/s
Iteration  15: 28180.728 ops/s
Iteration  16: 28200.145 ops/s
Iteration  17: 28189.980 ops/s
Iteration  18: 28180.239 ops/s
Iteration  19: 28207.810 ops/s
Iteration  20: 28188.006 ops/s

# Run progress: 30.00% complete, ETA 00:42:16
# Fork: 8 of 10
# Warmup Iteration   1: 27135.002 ops/s
# Warmup Iteration   2: 27823.349 ops/s
# Warmup Iteration   3: 27989.513 ops/s
# Warmup Iteration   4: 28066.610 ops/s
# Warmup Iteration   5: 28135.467 ops/s
# Warmup Iteration   6: 28129.156 ops/s
# Warmup Iteration   7: 28100.250 ops/s
# Warmup Iteration   8: 28089.846 ops/s
# Warmup Iteration   9: 28131.153 ops/s
# Warmup Iteration  10: 28111.386 ops/s
# Warmup Iteration  11: 28058.710 ops/s
# Warmup Iteration  12: 28130.990 ops/s
# Warmup Iteration  13: 28092.449 ops/s
# Warmup Iteration  14: 28095.041 ops/s
# Warmup Iteration  15: 26341.741 ops/s
# Warmup Iteration  16: 28095.729 ops/s
# Warmup Iteration  17: 28113.501 ops/s
# Warmup Iteration  18: 28157.139 ops/s
# Warmup Iteration  19: 28107.923 ops/s
# Warmup Iteration  20: 28133.228 ops/s
Iteration   1: 28111.366 ops/s
Iteration   2: 28128.413 ops/s
Iteration   3: 28110.059 ops/s
Iteration   4: 28137.866 ops/s
Iteration   5: 28121.012 ops/s
Iteration   6: 28113.520 ops/s
Iteration   7: 28150.727 ops/s
Iteration   8: 28103.589 ops/s
Iteration   9: 28117.004 ops/s
Iteration  10: 28105.766 ops/s
Iteration  11: 28121.944 ops/s
Iteration  12: 28133.996 ops/s
Iteration  13: 26651.150 ops/s
Iteration  14: 28132.021 ops/s
Iteration  15: 28129.026 ops/s
Iteration  16: 28109.700 ops/s
Iteration  17: 28121.669 ops/s
Iteration  18: 28112.044 ops/s
Iteration  19: 26309.208 ops/s
Iteration  20: 28121.802 ops/s

# Run progress: 31.11% complete, ETA 00:41:36
# Fork: 9 of 10
# Warmup Iteration   1: 27313.381 ops/s
# Warmup Iteration   2: 27938.489 ops/s
# Warmup Iteration   3: 28158.144 ops/s
# Warmup Iteration   4: 28037.169 ops/s
# Warmup Iteration   5: 28211.071 ops/s
# Warmup Iteration   6: 28250.502 ops/s
# Warmup Iteration   7: 28210.844 ops/s
# Warmup Iteration   8: 28203.289 ops/s
# Warmup Iteration   9: 28225.992 ops/s
# Warmup Iteration  10: 28205.321 ops/s
# Warmup Iteration  11: 28199.550 ops/s
# Warmup Iteration  12: 28251.645 ops/s
# Warmup Iteration  13: 28264.694 ops/s
# Warmup Iteration  14: 28263.415 ops/s
# Warmup Iteration  15: 28238.490 ops/s
# Warmup Iteration  16: 28239.815 ops/s
# Warmup Iteration  17: 24415.643 ops/s
# Warmup Iteration  18: 24433.157 ops/s
# Warmup Iteration  19: 24421.124 ops/s
# Warmup Iteration  20: 24390.299 ops/s
Iteration   1: 24438.478 ops/s
Iteration   2: 24411.365 ops/s
Iteration   3: 24419.108 ops/s
Iteration   4: 24433.935 ops/s
Iteration   5: 24411.318 ops/s
Iteration   6: 24418.717 ops/s
Iteration   7: 24422.241 ops/s
Iteration   8: 24414.989 ops/s
Iteration   9: 24415.045 ops/s
Iteration  10: 24431.636 ops/s
Iteration  11: 24420.411 ops/s
Iteration  12: 24416.662 ops/s
Iteration  13: 24409.289 ops/s
Iteration  14: 24436.919 ops/s
Iteration  15: 24424.304 ops/s
Iteration  16: 24417.286 ops/s
Iteration  17: 24413.519 ops/s
Iteration  18: 24414.963 ops/s
Iteration  19: 24422.188 ops/s
Iteration  20: 24421.014 ops/s

# Run progress: 32.22% complete, ETA 00:40:56
# Fork: 10 of 10
# Warmup Iteration   1: 27207.574 ops/s
# Warmup Iteration   2: 27832.796 ops/s
# Warmup Iteration   3: 28058.607 ops/s
# Warmup Iteration   4: 28165.429 ops/s
# Warmup Iteration   5: 28119.316 ops/s
# Warmup Iteration   6: 28169.167 ops/s
# Warmup Iteration   7: 28101.634 ops/s
# Warmup Iteration   8: 28106.462 ops/s
# Warmup Iteration   9: 28161.572 ops/s
# Warmup Iteration  10: 28150.079 ops/s
# Warmup Iteration  11: 28163.792 ops/s
# Warmup Iteration  12: 26917.414 ops/s
# Warmup Iteration  13: 28141.066 ops/s
# Warmup Iteration  14: 28155.402 ops/s
# Warmup Iteration  15: 28166.259 ops/s
# Warmup Iteration  16: 28135.907 ops/s
# Warmup Iteration  17: 28134.973 ops/s
# Warmup Iteration  18: 28162.127 ops/s
# Warmup Iteration  19: 28135.940 ops/s
# Warmup Iteration  20: 28141.959 ops/s
Iteration   1: 28141.360 ops/s
Iteration   2: 28170.751 ops/s
Iteration   3: 28145.950 ops/s
Iteration   4: 26046.399 ops/s
Iteration   5: 28144.465 ops/s
Iteration   6: 28137.531 ops/s
Iteration   7: 28158.616 ops/s
Iteration   8: 28148.957 ops/s
Iteration   9: 28137.610 ops/s
Iteration  10: 28138.191 ops/s
Iteration  11: 28142.797 ops/s
Iteration  12: 28143.445 ops/s
Iteration  13: 28134.323 ops/s
Iteration  14: 28168.752 ops/s
Iteration  15: 28166.140 ops/s
Iteration  16: 28147.105 ops/s
Iteration  17: 28149.209 ops/s
Iteration  18: 28142.994 ops/s
Iteration  19: 28143.140 ops/s
